;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x254A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x254E	0x9B0B    LDR	R3, [SP, #44]
0x2550	0x1C5B    ADDS	R3, R3, #1
0x2552	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x2554	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x2556	0xF8BD3016  LDRH	R3, [SP, #22]
0x255A	0xF0430302  ORR	R3, R3, #2
0x255E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x2562	0x9B0B    LDR	R3, [SP, #44]
0x2564	0x1C5B    ADDS	R3, R3, #1
0x2566	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x2568	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x256A	0xF8BD3016  LDRH	R3, [SP, #22]
0x256E	0xF4436300  ORR	R3, R3, #2048
0x2572	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x2576	0x9B0B    LDR	R3, [SP, #44]
0x2578	0x1C5B    ADDS	R3, R3, #1
0x257A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x257C	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x257E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2582	0xF0430304  ORR	R3, R3, #4
0x2586	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x258A	0x9B0B    LDR	R3, [SP, #44]
0x258C	0x1C5B    ADDS	R3, R3, #1
0x258E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x2590	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x2592	0x9B0B    LDR	R3, [SP, #44]
0x2594	0x781B    LDRB	R3, [R3, #0]
0x2596	0x2B2D    CMP	R3, #45
0x2598	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x259A	0x9B0B    LDR	R3, [SP, #44]
0x259C	0x781B    LDRB	R3, [R3, #0]
0x259E	0x2B20    CMP	R3, #32
0x25A0	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x25A2	0x9B0B    LDR	R3, [SP, #44]
0x25A4	0x781B    LDRB	R3, [R3, #0]
0x25A6	0x2B2B    CMP	R3, #43
0x25A8	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x25AA	0x9B0B    LDR	R3, [SP, #44]
0x25AC	0x781B    LDRB	R3, [R3, #0]
0x25AE	0x2B23    CMP	R3, #35
0x25B0	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x25B2	0x9B0B    LDR	R3, [SP, #44]
0x25B4	0x781B    LDRB	R3, [R3, #0]
0x25B6	0x2B30    CMP	R3, #48
0x25B8	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x25BA	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x25BC	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x25BE	0xF8BD3016  LDRH	R3, [SP, #22]
0x25C2	0xF0030302  AND	R3, R3, #2
0x25C6	0xB29B    UXTH	R3, R3
0x25C8	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x25CA	0xF8BD4016  LDRH	R4, [SP, #22]
0x25CE	0xF64F73FE  MOVW	R3, #65534
0x25D2	0xEA040303  AND	R3, R4, R3, LSL #0
0x25D6	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x25DA	0xF8BD3016  LDRH	R3, [SP, #22]
0x25DE	0xF0030308  AND	R3, R3, #8
0x25E2	0xB29B    UXTH	R3, R3
0x25E4	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x25E6	0xF8BD4016  LDRH	R4, [SP, #22]
0x25EA	0xF64F73FB  MOVW	R3, #65531
0x25EE	0xEA040303  AND	R3, R4, R3, LSL #0
0x25F2	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x25F6	0x9B0B    LDR	R3, [SP, #44]
0x25F8	0x781B    LDRB	R3, [R3, #0]
0x25FA	0xB2D8    UXTB	R0, R3
0x25FC	0xF7FFFA62  BL	_isdigit+0
0x2600	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x2602	0x2300    MOVS	R3, #0
0x2604	0xB21B    SXTH	R3, R3
0x2606	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x260A	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x260C	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x260E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x2612	0x230A    MOVS	R3, #10
0x2614	0xB21B    SXTH	R3, R3
0x2616	0x435C    MULS	R4, R3, R4
0x2618	0xB224    SXTH	R4, R4
0x261A	0x9B0B    LDR	R3, [SP, #44]
0x261C	0x781B    LDRB	R3, [R3, #0]
0x261E	0x18E3    ADDS	R3, R4, R3
0x2620	0xB21B    SXTH	R3, R3
0x2622	0x3B30    SUBS	R3, #48
0x2624	0xF8AD3014  STRH	R3, [SP, #20]
0x2628	0x9B0B    LDR	R3, [SP, #44]
0x262A	0x1C5B    ADDS	R3, R3, #1
0x262C	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x262E	0x781B    LDRB	R3, [R3, #0]
0x2630	0xB2D8    UXTB	R0, R3
0x2632	0xF7FFFA47  BL	_isdigit+0
0x2636	0x2800    CMP	R0, #0
0x2638	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x263A	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x263C	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x263E	0x9B0B    LDR	R3, [SP, #44]
0x2640	0x781B    LDRB	R3, [R3, #0]
0x2642	0x2B2A    CMP	R3, #42
0x2644	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x2646	0x9B0C    LDR	R3, [SP, #48]
0x2648	0x681D    LDR	R5, [R3, #0]
0x264A	0x1D2C    ADDS	R4, R5, #4
0x264C	0x9B0C    LDR	R3, [SP, #48]
0x264E	0x601C    STR	R4, [R3, #0]
0x2650	0xF9B53000  LDRSH	R3, [R5, #0]
0x2654	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x2658	0x9B0B    LDR	R3, [SP, #44]
0x265A	0x1C5B    ADDS	R3, R3, #1
0x265C	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x265E	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x2660	0x9B0B    LDR	R3, [SP, #44]
0x2662	0x781B    LDRB	R3, [R3, #0]
0x2664	0x2B2E    CMP	R3, #46
0x2666	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x2668	0x9B0B    LDR	R3, [SP, #44]
0x266A	0x1C5B    ADDS	R3, R3, #1
0x266C	0x930B    STR	R3, [SP, #44]
0x266E	0x781B    LDRB	R3, [R3, #0]
0x2670	0x2B2A    CMP	R3, #42
0x2672	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x2674	0x9B0C    LDR	R3, [SP, #48]
0x2676	0x681D    LDR	R5, [R3, #0]
0x2678	0x1D2C    ADDS	R4, R5, #4
0x267A	0x9B0C    LDR	R3, [SP, #48]
0x267C	0x601C    STR	R4, [R3, #0]
0x267E	0xF9B53000  LDRSH	R3, [R5, #0]
0x2682	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x2686	0x9B0B    LDR	R3, [SP, #44]
0x2688	0x1C5B    ADDS	R3, R3, #1
0x268A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x268C	0x46BC    MOV	R12, R7
0x268E	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x2690	0x2300    MOVS	R3, #0
0x2692	0xB21B    SXTH	R3, R3
0x2694	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x2698	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x269A	0x9B0B    LDR	R3, [SP, #44]
0x269C	0x781B    LDRB	R3, [R3, #0]
0x269E	0xB2D8    UXTB	R0, R3
0x26A0	0xF7FFFA10  BL	_isdigit+0
0x26A4	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x26A6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x26AA	0x230A    MOVS	R3, #10
0x26AC	0xB21B    SXTH	R3, R3
0x26AE	0x435C    MULS	R4, R3, R4
0x26B0	0xB224    SXTH	R4, R4
0x26B2	0x9B0B    LDR	R3, [SP, #44]
0x26B4	0x781B    LDRB	R3, [R3, #0]
0x26B6	0x18E3    ADDS	R3, R4, R3
0x26B8	0xB21B    SXTH	R3, R3
0x26BA	0x3B30    SUBS	R3, #48
0x26BC	0xF8AD3010  STRH	R3, [SP, #16]
0x26C0	0x9B0B    LDR	R3, [SP, #44]
0x26C2	0x1C5B    ADDS	R3, R3, #1
0x26C4	0x930B    STR	R3, [SP, #44]
0x26C6	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x26C8	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x26CA	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x26CC	0x2300    MOVS	R3, #0
0x26CE	0xB21B    SXTH	R3, R3
0x26D0	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x26D4	0xF8BD3016  LDRH	R3, [SP, #22]
0x26D8	0xF4435380  ORR	R3, R3, #4096
0x26DC	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x26E0	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x26E2	0x9C0B    LDR	R4, [SP, #44]
0x26E4	0x9B0B    LDR	R3, [SP, #44]
0x26E6	0x1C5B    ADDS	R3, R3, #1
0x26E8	0x930B    STR	R3, [SP, #44]
0x26EA	0x7823    LDRB	R3, [R4, #0]
0x26EC	0xF88D3012  STRB	R3, [SP, #18]
0x26F0	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x26F2	0xF9BD0028  LDRSH	R0, [SP, #40]
0x26F6	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x26FA	0xF8BD3016  LDRH	R3, [SP, #22]
0x26FE	0xF0430310  ORR	R3, R3, #16
0x2702	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x2706	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x2708	0xF8BD3016  LDRH	R3, [SP, #22]
0x270C	0xF4436380  ORR	R3, R3, #1024
0x2710	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x2714	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x2716	0xF8BD3016  LDRH	R3, [SP, #22]
0x271A	0xF0430320  ORR	R3, R3, #32
0x271E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x2722	0xF8BD3016  LDRH	R3, [SP, #22]
0x2726	0xF4437380  ORR	R3, R3, #256
0x272A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x272E	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x2730	0xF8BD3016  LDRH	R3, [SP, #22]
0x2734	0xF4437300  ORR	R3, R3, #512
0x2738	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x273C	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x273E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2742	0xF0430340  ORR	R3, R3, #64
0x2746	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x274A	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x274C	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x274E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2752	0xF0430320  ORR	R3, R3, #32
0x2756	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x275A	0xF8BD3016  LDRH	R3, [SP, #22]
0x275E	0xF0430380  ORR	R3, R3, #128
0x2762	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x2766	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x2768	0x9B0C    LDR	R3, [SP, #48]
0x276A	0x681D    LDR	R5, [R3, #0]
0x276C	0x1D2C    ADDS	R4, R5, #4
0x276E	0x9B0C    LDR	R3, [SP, #48]
0x2770	0x601C    STR	R4, [R3, #0]
0x2772	0x682B    LDR	R3, [R5, #0]
0x2774	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x2776	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x2778	0x4BFA    LDR	R3, [PC, #1000]
0x277A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x277C	0x2300    MOVS	R3, #0
0x277E	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x2782	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x2784	0xF8BD4024  LDRH	R4, [SP, #36]
0x2788	0x9B08    LDR	R3, [SP, #32]
0x278A	0x191B    ADDS	R3, R3, R4
0x278C	0x781B    LDRB	R3, [R3, #0]
0x278E	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x2790	0xF8BD3024  LDRH	R3, [SP, #36]
0x2794	0x1C5B    ADDS	R3, R3, #1
0x2796	0xF8AD3024  STRH	R3, [SP, #36]
0x279A	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x279C	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x279E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x27A2	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x27A4	0xF8BD4024  LDRH	R4, [SP, #36]
0x27A8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x27AC	0x42A3    CMP	R3, R4
0x27AE	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x27B0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x27B4	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x27B8	0xF8BD4024  LDRH	R4, [SP, #36]
0x27BC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x27C0	0x42A3    CMP	R3, R4
0x27C2	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x27C4	0xF8BD4024  LDRH	R4, [SP, #36]
0x27C8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x27CC	0x1B1B    SUB	R3, R3, R4
0x27CE	0xF8AD3014  STRH	R3, [SP, #20]
0x27D2	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x27D4	0x2300    MOVS	R3, #0
0x27D6	0xB21B    SXTH	R3, R3
0x27D8	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x27DC	0xF8BD3016  LDRH	R3, [SP, #22]
0x27E0	0xF0030308  AND	R3, R3, #8
0x27E4	0xB29B    UXTH	R3, R3
0x27E6	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x27E8	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x27EA	0xF9BD4014  LDRSH	R4, [SP, #20]
0x27EE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x27F2	0x1E5B    SUBS	R3, R3, #1
0x27F4	0xF8AD3014  STRH	R3, [SP, #20]
0x27F8	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x27FA	0x2320    MOVS	R3, #32
0x27FC	0x7033    STRB	R3, [R6, #0]
0x27FE	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x2800	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2804	0x1C5B    ADDS	R3, R3, #1
0x2806	0xF8AD3028  STRH	R3, [SP, #40]
0x280A	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x280C	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x280E	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x2810	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x2812	0xF8BD4024  LDRH	R4, [SP, #36]
0x2816	0xF8BD3024  LDRH	R3, [SP, #36]
0x281A	0x1E5B    SUBS	R3, R3, #1
0x281C	0xF8AD3024  STRH	R3, [SP, #36]
0x2820	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x2822	0x9B08    LDR	R3, [SP, #32]
0x2824	0x781B    LDRB	R3, [R3, #0]
0x2826	0x7033    STRB	R3, [R6, #0]
0x2828	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x282A	0x9B08    LDR	R3, [SP, #32]
0x282C	0x1C5B    ADDS	R3, R3, #1
0x282E	0x9308    STR	R3, [SP, #32]
0x2830	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2834	0x1C5B    ADDS	R3, R3, #1
0x2836	0xF8AD3028  STRH	R3, [SP, #40]
0x283A	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x283C	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x283E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2842	0xF0030308  AND	R3, R3, #8
0x2846	0xB29B    UXTH	R3, R3
0x2848	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x284A	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x284C	0xF9BD4014  LDRSH	R4, [SP, #20]
0x2850	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2854	0x1E5B    SUBS	R3, R3, #1
0x2856	0xF8AD3014  STRH	R3, [SP, #20]
0x285A	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x285C	0x2320    MOVS	R3, #32
0x285E	0x7013    STRB	R3, [R2, #0]
0x2860	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x2862	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2866	0x1C5B    ADDS	R3, R3, #1
0x2868	0xF8AD3028  STRH	R3, [SP, #40]
0x286C	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x286E	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x2870	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x2872	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2874	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x2876	0x9B0C    LDR	R3, [SP, #48]
0x2878	0x681D    LDR	R5, [R3, #0]
0x287A	0x1D2C    ADDS	R4, R5, #4
0x287C	0x9B0C    LDR	R3, [SP, #48]
0x287E	0x601C    STR	R4, [R3, #0]
0x2880	0xF9B53000  LDRSH	R3, [R5, #0]
0x2884	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x2888	0xF10D0312  ADD	R3, SP, #18
0x288C	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x288E	0x2301    MOVS	R3, #1
0x2890	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x2894	0x4667    MOV	R7, R12
0x2896	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x2898	0xF8BD3016  LDRH	R3, [SP, #22]
0x289C	0xF04303C0  ORR	R3, R3, #192
0x28A0	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x28A4	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x28A6	0xF89D3012  LDRB	R3, [SP, #18]
0x28AA	0x2B00    CMP	R3, #0
0x28AC	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x28B0	0xF89D3012  LDRB	R3, [SP, #18]
0x28B4	0x2B6C    CMP	R3, #108
0x28B6	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x28BA	0xF89D3012  LDRB	R3, [SP, #18]
0x28BE	0x2B4C    CMP	R3, #76
0x28C0	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x28C4	0xF89D3012  LDRB	R3, [SP, #18]
0x28C8	0x2B66    CMP	R3, #102
0x28CA	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x28CE	0xF89D3012  LDRB	R3, [SP, #18]
0x28D2	0x2B45    CMP	R3, #69
0x28D4	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x28D8	0xF89D3012  LDRB	R3, [SP, #18]
0x28DC	0x2B65    CMP	R3, #101
0x28DE	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x28E2	0xF89D3012  LDRB	R3, [SP, #18]
0x28E6	0x2B67    CMP	R3, #103
0x28E8	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x28EC	0xF89D3012  LDRB	R3, [SP, #18]
0x28F0	0x2B6F    CMP	R3, #111
0x28F2	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x28F6	0xF89D3012  LDRB	R3, [SP, #18]
