;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x39FA	0xF7FDFE95  BL	_get_xy+0
;cp_pix_render.h, 156 :: 		x_var +=offset_x; // right 2 blocks
0x39FE	0x4A0E    LDR	R2, [PC, #56]
0x3A00	0x6813    LDR	R3, [R2, #0]
0x3A02	0x9A01    LDR	R2, [SP, #4]
0x3A04	0x18D6    ADDS	R6, R2, R3
0x3A06	0x9601    STR	R6, [SP, #4]
;cp_pix_render.h, 157 :: 		y_var +=offset_y; // down 1 block
0x3A08	0x4A0C    LDR	R2, [PC, #48]
0x3A0A	0x6813    LDR	R3, [R2, #0]
0x3A0C	0x9A02    LDR	R2, [SP, #8]
0x3A0E	0x18D2    ADDS	R2, R2, R3
0x3A10	0x9202    STR	R2, [SP, #8]
;cp_pix_render.h, 164 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x3A12	0x0115    LSLS	R5, R2, #4
0x3A14	0xF2050410  ADDW	R4, R5, #16
;cp_pix_render.h, 163 :: 		PX_BLOCK + (PX_BLOCK * x_var),              // Lower-right X
0x3A18	0x0133    LSLS	R3, R6, #4
0x3A1A	0xF2030210  ADDW	R2, R3, #16
0x3A1E	0xB212    SXTH	R2, R2
;cp_pix_render.h, 162 :: 		(y_var * PX_BLOCK),                         // Upper-left Y
0x3A20	0xB229    SXTH	R1, R5
;cp_pix_render.h, 161 :: 		PX_BLOCK * x_var,                           // Upper-left X
0x3A22	0xB218    SXTH	R0, R3
;cp_pix_render.h, 164 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x3A24	0xB223    SXTH	R3, R4
0x3A26	0xF7FDFE99  BL	_TFT_Rectangle+0
;cp_pix_render.h, 169 :: 		}
L_end_draw_cell_pos:
0x3A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x3A2E	0xB004    ADD	SP, SP, #16
0x3A30	0x4770    BX	LR
0x3A32	0xBF00    NOP
0x3A34	0x00022000  	P7_final_project_main_CUR_BRUSH_COLOUR+0
0x3A38	0x00082000  	P7_final_project_main_offset_x+0
0x3A3C	0x000C2000  	P7_final_project_main_offset_y+0
; end of _draw_cell_pos
_get_xy:
;cp_pix_render.h, 66 :: 		void get_xy(uint32_t *cell_pos, uint32_t *x_var, uint32_t *y_var ) {
; y_var start address is: 8 (R2)
; x_var start address is: 4 (R1)
; cell_pos start address is: 0 (R0)
0x1728	0xB081    SUB	SP, SP, #4
0x172A	0x4604    MOV	R4, R0
; y_var end address is: 8 (R2)
; x_var end address is: 4 (R1)
; cell_pos end address is: 0 (R0)
; cell_pos start address is: 16 (R4)
; x_var start address is: 4 (R1)
; y_var start address is: 8 (R2)
;cp_pix_render.h, 68 :: 		uint32_t row = 0;
; row start address is: 0 (R0)
0x172C	0xF04F0000  MOV	R0, #0
;cp_pix_render.h, 69 :: 		uint32_t col = 0;
;cp_pix_render.h, 70 :: 		uint32_t temp_val = *cell_pos;
0x1730	0x6825    LDR	R5, [R4, #0]
; cell_pos end address is: 16 (R4)
; temp_val start address is: 20 (R5)
; y_var end address is: 8 (R2)
; row end address is: 0 (R0)
; x_var end address is: 4 (R1)
; temp_val end address is: 20 (R5)
0x1732	0x9000    STR	R0, [SP, #0]
0x1734	0x4610    MOV	R0, R2
0x1736	0x9A00    LDR	R2, [SP, #0]
;cp_pix_render.h, 74 :: 		while (temp_val >= (MAX_COL_WIDTH) ) {
L_get_xy48:
; temp_val start address is: 20 (R5)
; row start address is: 8 (R2)
; y_var start address is: 0 (R0)
; x_var start address is: 4 (R1)
0x1738	0x2D14    CMP	R5, #20
0x173A	0xD30A    BCC	L_get_xy49
;cp_pix_render.h, 75 :: 		temp_val -= MAX_COL_WIDTH-1;
0x173C	0xF2A50413  SUBW	R4, R5, #19
0x1740	0x4625    MOV	R5, R4
;cp_pix_render.h, 76 :: 		++row;
0x1742	0x1C52    ADDS	R2, R2, #1
;cp_pix_render.h, 78 :: 		if (temp_val > 0 ) {
0x1744	0x2C00    CMP	R4, #0
0x1746	0xD903    BLS	L__get_xy136
;cp_pix_render.h, 79 :: 		--temp_val; // compensate for zero-index of array by adding 1
0x1748	0x1E6B    SUBS	R3, R5, #1
; temp_val end address is: 20 (R5)
; temp_val start address is: 16 (R4)
0x174A	0x461C    MOV	R4, R3
; temp_val end address is: 16 (R4)
0x174C	0x4625    MOV	R5, R4
;cp_pix_render.h, 80 :: 		}
0x174E	0xE7FF    B	L_get_xy50
L__get_xy136:
;cp_pix_render.h, 78 :: 		if (temp_val > 0 ) {
;cp_pix_render.h, 80 :: 		}
L_get_xy50:
;cp_pix_render.h, 82 :: 		}
; temp_val start address is: 20 (R5)
0x1750	0xE7F2    B	L_get_xy48
L_get_xy49:
;cp_pix_render.h, 94 :: 		*x_var = col;
0x1752	0x600D    STR	R5, [R1, #0]
; x_var end address is: 4 (R1)
; temp_val end address is: 20 (R5)
;cp_pix_render.h, 95 :: 		*y_var = row;
0x1754	0x6002    STR	R2, [R0, #0]
; y_var end address is: 0 (R0)
; row end address is: 8 (R2)
;cp_pix_render.h, 97 :: 		}
L_end_get_xy:
0x1756	0xB001    ADD	SP, SP, #4
0x1758	0x4770    BX	LR
; end of _get_xy
_TFT_Rectangle:
;__Lib_TFT.c, 916 :: 		
0x175C	0xB088    SUB	SP, SP, #32
0x175E	0xF8CDE000  STR	LR, [SP, #0]
0x1762	0xF8AD0010  STRH	R0, [SP, #16]
0x1766	0xF8AD1014  STRH	R1, [SP, #20]
0x176A	0xF8AD2018  STRH	R2, [SP, #24]
0x176E	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 922 :: 		
0x1772	0x4C8C    LDR	R4, [PC, #560]
0x1774	0x7824    LDRB	R4, [R4, #0]
0x1776	0x0865    LSRS	R5, R4, #1
0x1778	0xB2ED    UXTB	R5, R5
0x177A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x177E	0x1B64    SUB	R4, R4, R5
0x1780	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x1782	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 923 :: 		
0x1784	0x2C00    CMP	R4, #0
0x1786	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 924 :: 		
0x1788	0x2300    MOVS	R3, #0
0x178A	0xB21B    SXTH	R3, R3
0x178C	0xB218    SXTH	R0, R3
0x178E	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 925 :: 		
0x1790	0x4C85    LDR	R4, [PC, #532]
0x1792	0x8824    LDRH	R4, [R4, #0]
0x1794	0x42A3    CMP	R3, R4
0x1796	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x1798	0x4C83    LDR	R4, [PC, #524]
0x179A	0x8824    LDRH	R4, [R4, #0]
0x179C	0x1E63    SUBS	R3, R4, #1
0x179E	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x17A0	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x17A2	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x17A4	0x4C7F    LDR	R4, [PC, #508]
0x17A6	0x7824    LDRB	R4, [R4, #0]
0x17A8	0x1E64    SUBS	R4, R4, #1
0x17AA	0xB224    SXTH	R4, R4
0x17AC	0x1065    ASRS	R5, R4, #1
0x17AE	0xB22D    SXTH	R5, R5
0x17B0	0xF9BD4018  LDRSH	R4, [SP, #24]
0x17B4	0x1964    ADDS	R4, R4, R5
0x17B6	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x17B8	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x17BA	0x2C00    CMP	R4, #0
0x17BC	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x17BE	0x2500    MOVS	R5, #0
0x17C0	0xB22D    SXTH	R5, R5
0x17C2	0xB229    SXTH	R1, R5
0x17C4	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x17C6	0x4C78    LDR	R4, [PC, #480]
0x17C8	0x8824    LDRH	R4, [R4, #0]
0x17CA	0x42A5    CMP	R5, R4
0x17CC	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x17CE	0x4C76    LDR	R4, [PC, #472]
0x17D0	0x8824    LDRH	R4, [R4, #0]
0x17D2	0x1E65    SUBS	R5, R4, #1
0x17D4	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x17D6	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x17D8	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x17DA	0x4C72    LDR	R4, [PC, #456]
0x17DC	0x7824    LDRB	R4, [R4, #0]
0x17DE	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x17E0	0xF8AD1004  STRH	R1, [SP, #4]
0x17E4	0xF8AD0006  STRH	R0, [SP, #6]
0x17E8	0xF9BD2014  LDRSH	R2, [SP, #20]
0x17EC	0xF7FEFF72  BL	_TFT_H_Line+0
0x17F0	0xF9BD0006  LDRSH	R0, [SP, #6]
0x17F4	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x17F8	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x17FC	0xF7FEFF6A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x1800	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1804	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1808	0xF9BD0014  LDRSH	R0, [SP, #20]
0x180C	0xF7FEFEE8  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x1810	0xF9BD2018  LDRSH	R2, [SP, #24]
0x1814	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1818	0xF9BD0014  LDRSH	R0, [SP, #20]
0x181C	0xF7FEFEE0  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x1820	0x4C62    LDR	R4, [PC, #392]
0x1822	0x7824    LDRB	R4, [R4, #0]
0x1824	0x2C00    CMP	R4, #0
0x1826	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x182A	0x4C61    LDR	R4, [PC, #388]
0x182C	0x8824    LDRH	R4, [R4, #0]
0x182E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x1832	0x4F5C    LDR	R7, [PC, #368]
0x1834	0x783C    LDRB	R4, [R7, #0]
0x1836	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x183A	0x463C    MOV	R4, R7
0x183C	0x7824    LDRB	R4, [R4, #0]
0x183E	0x1C64    ADDS	R4, R4, #1
0x1840	0xB224    SXTH	R4, R4
0x1842	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x1844	0xB2B5    UXTH	R5, R6
0x1846	0xF9BD4010  LDRSH	R4, [SP, #16]
0x184A	0x1964    ADDS	R4, R4, R5
0x184C	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x1850	0xB2B5    UXTH	R5, R6
0x1852	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1856	0x1964    ADDS	R4, R4, R5
0x1858	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x185C	0x463C    MOV	R4, R7
0x185E	0x7824    LDRB	R4, [R4, #0]
0x1860	0x1CA4    ADDS	R4, R4, #2
0x1862	0xB224    SXTH	R4, R4
0x1864	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x1866	0xB2B5    UXTH	R5, R6
0x1868	0xF9BD4018  LDRSH	R4, [SP, #24]
0x186C	0x1B64    SUB	R4, R4, R5
0x186E	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x1872	0xB2B5    UXTH	R5, R6
0x1874	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1878	0x1B64    SUB	R4, R4, R5
0x187A	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x187E	0x4C4D    LDR	R4, [PC, #308]
0x1880	0x7824    LDRB	R4, [R4, #0]
0x1882	0x2C00    CMP	R4, #0
0x1884	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x1888	0x4C4B    LDR	R4, [PC, #300]
0x188A	0x7824    LDRB	R4, [R4, #0]
0x188C	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x188E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1892	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x1896	0xF9BD501C  LDRSH	R5, [SP, #28]
0x189A	0xF8BD400A  LDRH	R4, [SP, #10]
0x189E	0x42AC    CMP	R4, R5
0x18A0	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x18A2	0xF9BD5014  LDRSH	R5, [SP, #20]
0x18A6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x18AA	0x1B67    SUB	R7, R4, R5
0x18AC	0xF9BD5014  LDRSH	R5, [SP, #20]
0x18B0	0xF8BD400A  LDRH	R4, [SP, #10]
0x18B4	0x1B66    SUB	R6, R4, R5
0x18B6	0x4C41    LDR	R4, [PC, #260]
0x18B8	0x8825    LDRH	R5, [R4, #0]
0x18BA	0x4C41    LDR	R4, [PC, #260]
0x18BC	0x8824    LDRH	R4, [R4, #0]
0x18BE	0xB2BB    UXTH	R3, R7
0x18C0	0xB2B2    UXTH	R2, R6
0x18C2	0xB2A9    UXTH	R1, R5
0x18C4	0xB2A0    UXTH	R0, R4
0x18C6	0xF7FEFE2B  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 957 :: 		
0x18CA	0x2101    MOVS	R1, #1
0x18CC	0xF000F8E2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 958 :: 		
0x18D0	0xF8BD200A  LDRH	R2, [SP, #10]
0x18D4	0xF9BD1018  LDRSH	R1, [SP, #24]
0x18D8	0xF9BD0010  LDRSH	R0, [SP, #16]
0x18DC	0xF7FEFEFA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 955 :: 		
0x18E0	0xF8BD400A  LDRH	R4, [SP, #10]
0x18E4	0x1C64    ADDS	R4, R4, #1
0x18E6	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 959 :: 		
0x18EA	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 960 :: 		
0x18EC	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 961 :: 		
0x18EE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x18F2	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x18F6	0xF9BD5018  LDRSH	R5, [SP, #24]
0x18FA	0xF8BD4008  LDRH	R4, [SP, #8]
0x18FE	0x42AC    CMP	R4, R5
0x1900	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 962 :: 		
0x1902	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1906	0xF9BD4018  LDRSH	R4, [SP, #24]
0x190A	0x1B67    SUB	R7, R4, R5
0x190C	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1910	0xF8BD4008  LDRH	R4, [SP, #8]
0x1914	0x1B66    SUB	R6, R4, R5
0x1916	0x4C29    LDR	R4, [PC, #164]
0x1918	0x8825    LDRH	R5, [R4, #0]
0x191A	0x4C29    LDR	R4, [PC, #164]
0x191C	0x8824    LDRH	R4, [R4, #0]
0x191E	0xB2BB    UXTH	R3, R7
0x1920	0xB2B2    UXTH	R2, R6
0x1922	0xB2A9    UXTH	R1, R5
0x1924	0xB2A0    UXTH	R0, R4
0x1926	0xF7FEFDFB  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 963 :: 		
0x192A	0x2101    MOVS	R1, #1
0x192C	0xF000F8B2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 964 :: 		
0x1930	0xF8BD2008  LDRH	R2, [SP, #8]
0x1934	0xF9BD101C  LDRSH	R1, [SP, #28]
0x1938	0xF9BD0014  LDRSH	R0, [SP, #20]
0x193C	0xF7FEFE50  BL	_TFT_V_Line+0
;__Lib_TFT.c, 961 :: 		
0x1940	0xF8BD4008  LDRH	R4, [SP, #8]
0x1944	0x1C64    ADDS	R4, R4, #1
0x1946	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 965 :: 		
0x194A	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 966 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 967 :: 		
0x194C	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 968 :: 		
0x194E	0x4C1D    LDR	R4, [PC, #116]
0x1950	0x8824    LDRH	R4, [R4, #0]
0x1952	0x2101    MOVS	R1, #1
0x1954	0xB2A0    UXTH	R0, R4
0x1956	0xF000F89D  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 969 :: 		
0x195A	0xF9BD4014  LDRSH	R4, [SP, #20]
0x195E	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x1962	0xF9BD501C  LDRSH	R5, [SP, #28]
0x1966	0xF8BD400A  LDRH	R4, [SP, #10]
0x196A	0x42AC    CMP	R4, R5
0x196C	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 970 :: 		
0x196E	0xF8BD200A  LDRH	R2, [SP, #10]
0x1972	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1976	0xF9BD0010  LDRSH	R0, [SP, #16]
0x197A	0xF7FEFEAB  BL	_TFT_H_Line+0
;__Lib_TFT.c, 969 :: 		
0x197E	0xF8BD400A  LDRH	R4, [SP, #10]
0x1982	0x1C64    ADDS	R4, R4, #1
0x1984	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 970 :: 		
0x1988	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 971 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 973 :: 		
0x198A	0xF8BD500C  LDRH	R5, [SP, #12]
0x198E	0x4C08    LDR	R4, [PC, #32]
0x1990	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 974 :: 		
0x1992	0xF89D500E  LDRB	R5, [SP, #14]
0x1996	0x4C03    LDR	R4, [PC, #12]
0x1998	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 976 :: 		
L_end_TFT_Rectangle:
0x199A	0xF8DDE000  LDR	LR, [SP, #0]
0x199E	0xB008    ADD	SP, SP, #32
0x19A0	0x4770    BX	LR
0x19A2	0xBF00    NOP
0x19A4	0x01BA2000  	__Lib_TFT_PenWidth+0
0x19A8	0x01B62000  	_TFT_DISP_WIDTH+0
0x19AC	0x01BB2000  	__Lib_TFT_BrushEnabled+0
0x19B0	0x01CC2000  	__Lib_TFT_PenColor+0
0x19B4	0x01CE2000  	__Lib_TFT_GradientEnabled+0
0x19B8	0x01CF2000  	__Lib_TFT_GradientOrientation+0
0x19BC	0x01D22000  	__Lib_TFT_GradColorTo+0
0x19C0	0x01D02000  	__Lib_TFT_GradColorFrom+0
0x19C4	0x01D42000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x06D4	0xB086    SUB	SP, SP, #24
0x06D6	0xF8CDE000  STR	LR, [SP, #0]
0x06DA	0xF8AD000C  STRH	R0, [SP, #12]
0x06DE	0xF8AD1010  STRH	R1, [SP, #16]
0x06E2	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x06E6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x06EA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x06EE	0x42A3    CMP	R3, R4
0x06F0	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x06F2	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x06F6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x06FA	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x06FE	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x0702	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0706	0x2B00    CMP	R3, #0
0x0708	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x070A	0x2300    MOVS	R3, #0
0x070C	0xB21B    SXTH	R3, R3
0x070E	0xF8AD300C  STRH	R3, [SP, #12]
0x0712	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x0714	0x4B4B    LDR	R3, [PC, #300]
0x0716	0x881C    LDRH	R4, [R3, #0]
0x0718	0xF9BD300C  LDRSH	R3, [SP, #12]
0x071C	0x42A3    CMP	R3, R4
0x071E	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x0720	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x0722	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0726	0x2B00    CMP	R3, #0
0x0728	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x072A	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x072C	0x4B45    LDR	R3, [PC, #276]
0x072E	0x881C    LDRH	R4, [R3, #0]
0x0730	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0734	0x42A3    CMP	R3, R4
0x0736	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x0738	0x4B42    LDR	R3, [PC, #264]
0x073A	0x881B    LDRH	R3, [R3, #0]
0x073C	0x1E5B    SUBS	R3, R3, #1
0x073E	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x0742	0x2301    MOVS	R3, #1
0x0744	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0748	0x4B3F    LDR	R3, [PC, #252]
0x074A	0x781C    LDRB	R4, [R3, #0]
0x074C	0xF89D3008  LDRB	R3, [SP, #8]
0x0750	0x42A3    CMP	R3, R4
0x0752	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x0756	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x075A	0xF0000301  AND	R3, R0, #1
0x075E	0xB21B    SXTH	R3, R3
0x0760	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x0762	0x4241    RSBS	R1, R0, #0
0x0764	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x0766	0xB208    SXTH	R0, R1
0x0768	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x076A	0x1044    ASRS	R4, R0, #1
0x076C	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x076E	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x0770	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0774	0x191B    ADDS	R3, R3, R4
0x0776	0xB21B    SXTH	R3, R3
0x0778	0x2B00    CMP	R3, #0
0x077A	0xDB08    BLT	L__TFT_H_Line954
0x077C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0780	0x185C    ADDS	R4, R3, R1
0x0782	0xB224    SXTH	R4, R4
0x0784	0x4B31    LDR	R3, [PC, #196]
0x0786	0x881B    LDRH	R3, [R3, #0]
0x0788	0x429C    CMP	R4, R3
0x078A	0xD200    BCS	L__TFT_H_Line953
0x078C	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x078E	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x0790	0x4B2F    LDR	R3, [PC, #188]
0x0792	0x781B    LDRB	R3, [R3, #0]
0x0794	0x2B00    CMP	R3, #0
0x0796	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x0798	0x2400    MOVS	R4, #0
0x079A	0xB264    SXTB	R4, R4
0x079C	0x4B2D    LDR	R3, [PC, #180]
0x079E	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x07A0	0xF003F94E  BL	__Lib_TFT_Is_SSD1963_Set+0
0x07A4	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x07A6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07AA	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07AC	0xB2A3    UXTH	R3, R4
0x07AE	0xF9BD2010  LDRSH	R2, [SP, #16]
0x07B2	0xB2A1    UXTH	R1, R4
0x07B4	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07B8	0x4C27    LDR	R4, [PC, #156]
0x07BA	0x6824    LDR	R4, [R4, #0]
0x07BC	0x47A0    BLX	R4
0x07BE	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x07C0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07C4	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07C6	0xB2A1    UXTH	R1, R4
0x07C8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07CC	0x4C23    LDR	R4, [PC, #140]
0x07CE	0x6824    LDR	R4, [R4, #0]
0x07D0	0x47A0    BLX	R4
