;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x319E	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x31A0	0x2320    MOVS	R3, #32
0x31A2	0x7013    STRB	R3, [R2, #0]
0x31A4	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x31A6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x31AA	0x1C5B    ADDS	R3, R3, #1
0x31AC	0xF8AD3028  STRH	R3, [SP, #40]
0x31B0	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x31B2	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x31B4	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x31B6	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x31B8	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x31BA	0x9B0C    LDR	R3, [SP, #48]
0x31BC	0x681D    LDR	R5, [R3, #0]
0x31BE	0x1D2C    ADDS	R4, R5, #4
0x31C0	0x9B0C    LDR	R3, [SP, #48]
0x31C2	0x601C    STR	R4, [R3, #0]
0x31C4	0xF9B53000  LDRSH	R3, [R5, #0]
0x31C8	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x31CC	0xF10D0312  ADD	R3, SP, #18
0x31D0	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x31D2	0x2301    MOVS	R3, #1
0x31D4	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x31D8	0x4667    MOV	R7, R12
0x31DA	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x31DC	0xF8BD3016  LDRH	R3, [SP, #22]
0x31E0	0xF04303C0  ORR	R3, R3, #192
0x31E4	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x31E8	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x31EA	0xF89D3012  LDRB	R3, [SP, #18]
0x31EE	0x2B00    CMP	R3, #0
0x31F0	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x31F4	0xF89D3012  LDRB	R3, [SP, #18]
0x31F8	0x2B6C    CMP	R3, #108
0x31FA	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x31FE	0xF89D3012  LDRB	R3, [SP, #18]
0x3202	0x2B4C    CMP	R3, #76
0x3204	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x3208	0xF89D3012  LDRB	R3, [SP, #18]
0x320C	0x2B66    CMP	R3, #102
0x320E	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x3212	0xF89D3012  LDRB	R3, [SP, #18]
0x3216	0x2B45    CMP	R3, #69
0x3218	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x321C	0xF89D3012  LDRB	R3, [SP, #18]
0x3220	0x2B65    CMP	R3, #101
0x3222	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x3226	0xF89D3012  LDRB	R3, [SP, #18]
0x322A	0x2B67    CMP	R3, #103
0x322C	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x3230	0xF89D3012  LDRB	R3, [SP, #18]
0x3234	0x2B6F    CMP	R3, #111
0x3236	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x323A	0xF89D3012  LDRB	R3, [SP, #18]
0x323E	0x2B64    CMP	R3, #100
0x3240	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x3244	0xF89D3012  LDRB	R3, [SP, #18]
0x3248	0x2B69    CMP	R3, #105
0x324A	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x324E	0xF89D3012  LDRB	R3, [SP, #18]
0x3252	0x2B70    CMP	R3, #112
0x3254	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x3258	0xF89D3012  LDRB	R3, [SP, #18]
0x325C	0x2B58    CMP	R3, #88
0x325E	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x3262	0xF89D3012  LDRB	R3, [SP, #18]
0x3266	0x2B78    CMP	R3, #120
0x3268	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x326C	0xF89D3012  LDRB	R3, [SP, #18]
0x3270	0x2B73    CMP	R3, #115
0x3272	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x3276	0xF89D3012  LDRB	R3, [SP, #18]
0x327A	0x2B63    CMP	R3, #99
0x327C	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x327E	0xF89D3012  LDRB	R3, [SP, #18]
0x3282	0x2B75    CMP	R3, #117
0x3284	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x3286	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x3288	0xF8BD3016  LDRH	R3, [SP, #22]
0x328C	0xF40363E0  AND	R3, R3, #1792
0x3290	0xB29B    UXTH	R3, R3
0x3292	0x2B00    CMP	R3, #0
0x3294	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x3298	0xF8BD3016  LDRH	R3, [SP, #22]
0x329C	0xF4035380  AND	R3, R3, #4096
0x32A0	0xB29B    UXTH	R3, R3
0x32A2	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x32A4	0x2306    MOVS	R3, #6
0x32A6	0xB21B    SXTH	R3, R3
0x32A8	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x32AC	0x9B0C    LDR	R3, [SP, #48]
0x32AE	0x681D    LDR	R5, [R3, #0]
0x32B0	0x1D2C    ADDS	R4, R5, #4
0x32B2	0x9B0C    LDR	R3, [SP, #48]
0x32B4	0x601C    STR	R4, [R3, #0]
0x32B6	0x682A    LDR	R2, [R5, #0]
0x32B8	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x32BA	0xF04F0000  MOV	R0, #0
0x32BE	0xF7FEFB0F  BL	__Compare_FP+0
0x32C2	0xF2400000  MOVW	R0, #0
0x32C6	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x32C8	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x32CA	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x32CC	0x9B06    LDR	R3, [SP, #24]
0x32CE	0xF0834300  EOR	R3, R3, #-2147483648
0x32D2	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x32D4	0xF8BD3016  LDRH	R3, [SP, #22]
0x32D8	0xF0430303  ORR	R3, R3, #3
0x32DC	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x32E0	0x2300    MOVS	R3, #0
0x32E2	0xB21B    SXTH	R3, R3
0x32E4	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x32E8	0x9A06    LDR	R2, [SP, #24]
0x32EA	0xF04F0000  MOV	R0, #0
0x32EE	0xF7FEFAF7  BL	__Compare_FP+0
0x32F2	0xF2400000  MOVW	R0, #0
0x32F6	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x32F8	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x32FA	0x2800    CMP	R0, #0
0x32FC	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x32FE	0xAC07    ADD	R4, SP, #28
0x3300	0xAB06    ADD	R3, SP, #24
0x3302	0x681B    LDR	R3, [R3, #0]
0x3304	0x0DDB    LSRS	R3, R3, #23
0x3306	0xF00303FF  AND	R3, R3, #255
0x330A	0x3B7E    SUBS	R3, #126
0x330C	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x330E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3312	0x1E5C    SUBS	R4, R3, #1
0x3314	0xB224    SXTH	R4, R4
0x3316	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x331A	0x2303    MOVS	R3, #3
0x331C	0xB21B    SXTH	R3, R3
0x331E	0x435C    MULS	R4, R3, R4
0x3320	0xB224    SXTH	R4, R4
0x3322	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x3326	0x230A    MOVS	R3, #10
0x3328	0xB21B    SXTH	R3, R3
0x332A	0xFB94F3F3  SDIV	R3, R4, R3
0x332E	0xB21B    SXTH	R3, R3
0x3330	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x3334	0x2B00    CMP	R3, #0
0x3336	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x3338	0xF9BD301C  LDRSH	R3, [SP, #28]
0x333C	0x1E5B    SUBS	R3, R3, #1
0x333E	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x3342	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3346	0x425B    RSBS	R3, R3, #0
0x3348	0xB258    SXTB	R0, R3
0x334A	0xF7FEFB51  BL	__Lib_Sprintf_scale+0
0x334E	0x9A06    LDR	R2, [SP, #24]
0x3350	0xF7FDF970  BL	__Mul_FP+0
0x3354	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x3356	0x9A08    LDR	R2, [SP, #32]
0x3358	0xF04F507E  MOV	R0, #1065353216
0x335C	0xF7FEFAC0  BL	__Compare_FP+0
0x3360	0xF2400000  MOVW	R0, #0
0x3364	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x3366	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x3368	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x336A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x336E	0x1E5B    SUBS	R3, R3, #1
0x3370	0xF8AD301C  STRH	R3, [SP, #28]
0x3374	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x3376	0x9A08    LDR	R2, [SP, #32]
0x3378	0x484C    LDR	R0, [PC, #304]
0x337A	0xF7FEFAB1  BL	__Compare_FP+0
0x337E	0xF2400000  MOVW	R0, #0
0x3382	0xDC00    BGT	L___Lib_Sprintf__doprntf389
0x3384	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf389:
0x3386	0xB120    CBZ	R0, L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x3388	0xF9BD301C  LDRSH	R3, [SP, #28]
0x338C	0x1C5B    ADDS	R3, R3, #1
0x338E	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x3392	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3396	0x2B00    CMP	R3, #0
0x3398	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x339A	0x2301    MOVS	R3, #1
0x339C	0xF88D3012  STRB	R3, [SP, #18]
0x33A0	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x33A2	0xF9BD301C  LDRSH	R3, [SP, #28]
0x33A6	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x33AA	0xF8BD3016  LDRH	R3, [SP, #22]
0x33AE	0xF4037380  AND	R3, R3, #256
0x33B2	0xB29B    UXTH	R3, R3
0x33B4	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x33B6	0xF8BD3016  LDRH	R3, [SP, #22]
0x33BA	0xF4037300  AND	R3, R3, #512
0x33BE	0xB29B    UXTH	R3, R3
0x33C0	0xB16B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x33C2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x33C6	0xF06F0303  MVN	R3, #3
0x33CA	0x429C    CMP	R4, R3
0x33CC	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x33CE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x33D2	0xF9BD301C  LDRSH	R3, [SP, #28]
0x33D6	0x42A3    CMP	R3, R4
0x33D8	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x33DA	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x33DC	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x33DE	0xE27B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x33E0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x33E4	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf324
0x33E6	0xF8BD3016  LDRH	R3, [SP, #22]
0x33EA	0xF4037300  AND	R3, R3, #512
0x33EE	0xB29B    UXTH	R3, R3
0x33F0	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x33F2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x33F6	0x1E5B    SUBS	R3, R3, #1
0x33F8	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
0x33FC	0xF8BD3010  LDRH	R3, [SP, #16]
0x3400	0x2B08    CMP	R3, #8
0x3402	0xD903    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x3404	0x2308    MOVS	R3, #8
0x3406	0xF88D3012  STRB	R3, [SP, #18]
0x340A	0xE003    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x340C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3410	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x3414	0x9A06    LDR	R2, [SP, #24]
0x3416	0xF04F0000  MOV	R0, #0
0x341A	0xF7FEFA61  BL	__Compare_FP+0
0x341E	0xF2400000  MOVW	R0, #0
0x3422	0xD000    BEQ	L___Lib_Sprintf__doprntf390
0x3424	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf390:
0x3426	0x2800    CMP	R0, #0
0x3428	0xD064    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x342A	0xF9BD001C  LDRSH	R0, [SP, #28]
0x342E	0xF7FEFADF  BL	__Lib_Sprintf_scale+0
0x3432	0x900D    STR	R0, [SP, #52]
0x3434	0x9A0D    LDR	R2, [SP, #52]
0x3436	0x9806    LDR	R0, [SP, #24]
0x3438	0xF7FDFE0A  BL	__Div_FP+0
0x343C	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 418 :: 		
0x343E	0xF89D3012  LDRB	R3, [SP, #18]
0x3442	0x425B    RSBS	R3, R3, #0
0x3444	0xB258    SXTB	R0, R3
0x3446	0xF7FEFAD3  BL	__Lib_Sprintf_scale+0
0x344A	0x900D    STR	R0, [SP, #52]
0x344C	0x9A0D    LDR	R2, [SP, #52]
0x344E	0x9806    LDR	R0, [SP, #24]
0x3450	0xF7FDFDFE  BL	__Div_FP+0
0x3454	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 419 :: 		
0x3456	0xF7FFF81B  BL	__FloatToUnsignedIntegral+0
0x345A	0xF7FDFC51  BL	__UnsignedIntegralToFloat+0
0x345E	0x900D    STR	R0, [SP, #52]
0x3460	0x9A0D    LDR	R2, [SP, #52]
0x3462	0x9806    LDR	R0, [SP, #24]
0x3464	0xF7FEFF12  BL	__Sub_FP+0
0x3468	0xF04F527C  MOV	R2, #1056964608
0x346C	0xF7FEFA38  BL	__Compare_FP+0
0x3470	0xF2400000  MOVW	R0, #0
0x3474	0xDB00    BLT	L___Lib_Sprintf__doprntf391
0x3476	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf391:
0x3478	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x347A	0x9806    LDR	R0, [SP, #24]
0x347C	0xF04F527C  MOV	R2, #1056964608
0x3480	0xF7FEFF86  BL	__Add_FP+0
0x3484	0x9006    STR	R0, [SP, #24]
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x3486	0x9806    LDR	R0, [SP, #24]
0x3488	0xF7FFF802  BL	__FloatToUnsignedIntegral+0
0x348C	0xF89D3012  LDRB	R3, [SP, #18]
0x3490	0x1C5B    ADDS	R3, R3, #1
0x3492	0xB21B    SXTH	R3, R3
0x3494	0x009C    LSLS	R4, R3, #2
0x3496	0x4B06    LDR	R3, [PC, #24]
0x3498	0x191B    ADDS	R3, R3, R4
0x349A	0x681B    LDR	R3, [R3, #0]
0x349C	0x4298    CMP	R0, R3
0x349E	0xD314    BCC	L___Lib_Sprintf__doprntf96
;__Lib_Sprintf.c, 422 :: 		
0x34A0	0x9A06    LDR	R2, [SP, #24]
0x34A2	0x4804    LDR	R0, [PC, #16]
0x34A4	0xF000B808  B	#16
0x34A8	0x00C82000  	?lstr1___Lib_Sprintf+0
0x34AC	0x00004120  	#1092616192
0x34B0	0x89340000  	__Lib_Sprintf_dpowers+0
0x34B4	0xCCCD3DCC  	#1036831949
0x34B8	0xF7FDF8BC  BL	__Mul_FP+0
0x34BC	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 423 :: 		
0x34BE	0xF9BD301C  LDRSH	R3, [SP, #28]
0x34C2	0x1C5B    ADDS	R3, R3, #1
0x34C4	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 424 :: 		
0x34C8	0xE014    B	L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x34CA	0x9806    LDR	R0, [SP, #24]
0x34CC	0xF7FEFFE0  BL	__FloatToUnsignedIntegral+0
0x34D0	0xF89D3012  LDRB	R3, [SP, #18]
0x34D4	0x009C    LSLS	R4, R3, #2
0x34D6	0x4BFA    LDR	R3, [PC, #1000]
0x34D8	0x191B    ADDS	R3, R3, R4
0x34DA	0x681B    LDR	R3, [R3, #0]
0x34DC	0x4298    CMP	R0, R3
0x34DE	0xD209    BCS	L___Lib_Sprintf__doprntf98
;__Lib_Sprintf.c, 427 :: 		
0x34E0	0x9A06    LDR	R2, [SP, #24]
0x34E2	0x48F8    LDR	R0, [PC, #992]
0x34E4	0xF7FDF8A6  BL	__Mul_FP+0
0x34E8	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 428 :: 		
0x34EA	0xF9BD301C  LDRSH	R3, [SP, #28]
0x34EE	0x1E5B    SUBS	R3, R3, #1
0x34F0	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x34F4	0xF8BD3016  LDRH	R3, [SP, #22]
0x34F8	0xF4037300  AND	R3, R3, #512
0x34FC	0xB29B    UXTH	R3, R3
0x34FE	0x2B00    CMP	R3, #0
0x3500	0xD043    BEQ	L___Lib_Sprintf__doprntf357
0x3502	0xF8BD3016  LDRH	R3, [SP, #22]
0x3506	0xF4036300  AND	R3, R3, #2048
0x350A	0xB29B    UXTH	R3, R3
0x350C	0x2B00    CMP	R3, #0
0x350E	0xD13E    BNE	L___Lib_Sprintf__doprntf358
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x3510	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3514	0x2B0A    CMP	R3, #10
0x3516	0xDD03    BLE	L___Lib_Sprintf__doprntf102
;__Lib_Sprintf.c, 433 :: 		
0x3518	0x230A    MOVS	R3, #10
0x351A	0xB21B    SXTH	R3, R3
0x351C	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
0x3520	0x9806    LDR	R0, [SP, #24]
0x3522	0xF7FEFFB5  BL	__FloatToUnsignedIntegral+0
0x3526	0x9008    STR	R0, [SP, #32]
; pb end address is: 48 (R12)
0x3528	0x4661    MOV	R1, R12
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; pb start address is: 4 (R1)
0x352A	0x9B08    LDR	R3, [SP, #32]
0x352C	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf326
0x352E	0x9D08    LDR	R5, [SP, #32]
0x3530	0x240A    MOVS	R4, #10
0x3532	0xFBB5F3F4  UDIV	R3, R5, R4
0x3536	0xFB045313  MLS	R3, R4, R3, R5
0x353A	0xB953    CBNZ	R3, L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x353C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3540	0x1E5B    SUBS	R3, R3, #1
0x3542	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 437 :: 		
0x3546	0x9C08    LDR	R4, [SP, #32]
0x3548	0x230A    MOVS	R3, #10
0x354A	0xFBB4F3F3  UDIV	R3, R4, R3
0x354E	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 438 :: 		
0x3550	0xE7EB    B	L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x3552	0xF89D4012  LDRB	R4, [SP, #18]
0x3556	0xF9BD3010  LDRSH	R3, [SP, #16]
0x355A	0x42A3    CMP	R3, R4
0x355C	0xDA13    BGE	L___Lib_Sprintf__doprntf107
;__Lib_Sprintf.c, 440 :: 		
0x355E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3562	0xF89D3012  LDRB	R3, [SP, #18]
0x3566	0x1B1B    SUB	R3, R3, R4
0x3568	0x9101    STR	R1, [SP, #4]
0x356A	0xB258    SXTB	R0, R3
0x356C	0xF7FEFA40  BL	__Lib_Sprintf_scale+0
0x3570	0x900D    STR	R0, [SP, #52]
0x3572	0x9A0D    LDR	R2, [SP, #52]
0x3574	0x9806    LDR	R0, [SP, #24]
0x3576	0xF7FDFD6B  BL	__Div_FP+0
0x357A	0x9901    LDR	R1, [SP, #4]
0x357C	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 441 :: 		
0x357E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3582	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x3586	0x460E    MOV	R6, R1
0x3588	0xE000    B	L___Lib_Sprintf__doprntf328
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf357:
0x358A	0x4666    MOV	R6, R12
L___Lib_Sprintf__doprntf328:
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
0x358C	0xE000    B	L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf358:
0x358E	0x4666    MOV	R6, R12
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; pb start address is: 24 (R6)
0x3590	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3594	0x1D5C    ADDS	R4, R3, #5
0x3596	0xB224    SXTH	R4, R4
0x3598	0xF9BD3014  LDRSH	R3, [SP, #20]
0x359C	0x1B1B    SUB	R3, R3, R4
0x359E	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 445 :: 		
0x35A2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x35A6	0xB933    CBNZ	R3, L___Lib_Sprintf__doprntf330
0x35A8	0xF8BD3016  LDRH	R3, [SP, #22]
0x35AC	0xF4036300  AND	R3, R3, #2048
0x35B0	0xB29B    UXTH	R3, R3
0x35B2	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf329
0x35B4	0xE004    B	L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x35B6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x35BA	0x1E5B    SUBS	R3, R3, #1
0x35BC	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
0x35C0	0xF8BD3016  LDRH	R3, [SP, #22]
0x35C4	0xF0030303  AND	R3, R3, #3
0x35C8	0xB29B    UXTH	R3, R3
0x35CA	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf111
;__Lib_Sprintf.c, 448 :: 		
0x35CC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x35D0	0x1E5B    SUBS	R3, R3, #1
0x35D2	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
0x35D6	0xF8BD3016  LDRH	R3, [SP, #22]
0x35DA	0xF0030304  AND	R3, R3, #4
0x35DE	0xB29B    UXTH	R3, R3
0x35E0	0x2B00    CMP	R3, #0
0x35E2	0xD045    BEQ	L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c, 450 :: 		
0x35E4	0xF8BD3016  LDRH	R3, [SP, #22]
0x35E8	0xF0030302  AND	R3, R3, #2
0x35EC	0xB29B    UXTH	R3, R3
0x35EE	0xB1B3    CBZ	R3, L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c, 451 :: 		
0x35F0	0xF8BD3016  LDRH	R3, [SP, #22]
0x35F4	0xF0030301  AND	R3, R3, #1
0x35F8	0xB29B    UXTH	R3, R3
