;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x33F8	0x1C5B    ADDS	R3, R3, #1
0x33FA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x33FC	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x33FE	0xF8BD3016  LDRH	R3, [SP, #22]
0x3402	0xF0430304  ORR	R3, R3, #4
0x3406	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x340A	0x9B0B    LDR	R3, [SP, #44]
0x340C	0x1C5B    ADDS	R3, R3, #1
0x340E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x3410	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x3412	0x9B0B    LDR	R3, [SP, #44]
0x3414	0x781B    LDRB	R3, [R3, #0]
0x3416	0x2B2D    CMP	R3, #45
0x3418	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x341A	0x9B0B    LDR	R3, [SP, #44]
0x341C	0x781B    LDRB	R3, [R3, #0]
0x341E	0x2B20    CMP	R3, #32
0x3420	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x3422	0x9B0B    LDR	R3, [SP, #44]
0x3424	0x781B    LDRB	R3, [R3, #0]
0x3426	0x2B2B    CMP	R3, #43
0x3428	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x342A	0x9B0B    LDR	R3, [SP, #44]
0x342C	0x781B    LDRB	R3, [R3, #0]
0x342E	0x2B23    CMP	R3, #35
0x3430	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x3432	0x9B0B    LDR	R3, [SP, #44]
0x3434	0x781B    LDRB	R3, [R3, #0]
0x3436	0x2B30    CMP	R3, #48
0x3438	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x343A	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x343C	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x343E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3442	0xF0030302  AND	R3, R3, #2
0x3446	0xB29B    UXTH	R3, R3
0x3448	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x344A	0xF8BD4016  LDRH	R4, [SP, #22]
0x344E	0xF64F73FE  MOVW	R3, #65534
0x3452	0xEA040303  AND	R3, R4, R3, LSL #0
0x3456	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x345A	0xF8BD3016  LDRH	R3, [SP, #22]
0x345E	0xF0030308  AND	R3, R3, #8
0x3462	0xB29B    UXTH	R3, R3
0x3464	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x3466	0xF8BD4016  LDRH	R4, [SP, #22]
0x346A	0xF64F73FB  MOVW	R3, #65531
0x346E	0xEA040303  AND	R3, R4, R3, LSL #0
0x3472	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x3476	0x9B0B    LDR	R3, [SP, #44]
0x3478	0x781B    LDRB	R3, [R3, #0]
0x347A	0xB2D8    UXTB	R0, R3
0x347C	0xF7FEFC00  BL	_isdigit+0
0x3480	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x3482	0x2300    MOVS	R3, #0
0x3484	0xB21B    SXTH	R3, R3
0x3486	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x348A	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x348C	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x348E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3492	0x230A    MOVS	R3, #10
0x3494	0xB21B    SXTH	R3, R3
0x3496	0x435C    MULS	R4, R3, R4
0x3498	0xB224    SXTH	R4, R4
0x349A	0x9B0B    LDR	R3, [SP, #44]
0x349C	0x781B    LDRB	R3, [R3, #0]
0x349E	0x18E3    ADDS	R3, R4, R3
0x34A0	0xB21B    SXTH	R3, R3
0x34A2	0x3B30    SUBS	R3, #48
0x34A4	0xF8AD3014  STRH	R3, [SP, #20]
0x34A8	0x9B0B    LDR	R3, [SP, #44]
0x34AA	0x1C5B    ADDS	R3, R3, #1
0x34AC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x34AE	0x781B    LDRB	R3, [R3, #0]
0x34B0	0xB2D8    UXTB	R0, R3
0x34B2	0xF7FEFBE5  BL	_isdigit+0
0x34B6	0x2800    CMP	R0, #0
0x34B8	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x34BA	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x34BC	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x34BE	0x9B0B    LDR	R3, [SP, #44]
0x34C0	0x781B    LDRB	R3, [R3, #0]
0x34C2	0x2B2A    CMP	R3, #42
0x34C4	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x34C6	0x9B0C    LDR	R3, [SP, #48]
0x34C8	0x681D    LDR	R5, [R3, #0]
0x34CA	0x1D2C    ADDS	R4, R5, #4
0x34CC	0x9B0C    LDR	R3, [SP, #48]
0x34CE	0x601C    STR	R4, [R3, #0]
0x34D0	0xF9B53000  LDRSH	R3, [R5, #0]
0x34D4	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x34D8	0x9B0B    LDR	R3, [SP, #44]
0x34DA	0x1C5B    ADDS	R3, R3, #1
0x34DC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x34DE	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x34E0	0x9B0B    LDR	R3, [SP, #44]
0x34E2	0x781B    LDRB	R3, [R3, #0]
0x34E4	0x2B2E    CMP	R3, #46
0x34E6	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x34E8	0x9B0B    LDR	R3, [SP, #44]
0x34EA	0x1C5B    ADDS	R3, R3, #1
0x34EC	0x930B    STR	R3, [SP, #44]
0x34EE	0x781B    LDRB	R3, [R3, #0]
0x34F0	0x2B2A    CMP	R3, #42
0x34F2	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x34F4	0x9B0C    LDR	R3, [SP, #48]
0x34F6	0x681D    LDR	R5, [R3, #0]
0x34F8	0x1D2C    ADDS	R4, R5, #4
0x34FA	0x9B0C    LDR	R3, [SP, #48]
0x34FC	0x601C    STR	R4, [R3, #0]
0x34FE	0xF9B53000  LDRSH	R3, [R5, #0]
0x3502	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x3506	0x9B0B    LDR	R3, [SP, #44]
0x3508	0x1C5B    ADDS	R3, R3, #1
0x350A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x350C	0x46BC    MOV	R12, R7
0x350E	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x3510	0x2300    MOVS	R3, #0
0x3512	0xB21B    SXTH	R3, R3
0x3514	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x3518	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x351A	0x9B0B    LDR	R3, [SP, #44]
0x351C	0x781B    LDRB	R3, [R3, #0]
0x351E	0xB2D8    UXTB	R0, R3
0x3520	0xF7FEFBAE  BL	_isdigit+0
0x3524	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x3526	0xF9BD4010  LDRSH	R4, [SP, #16]
0x352A	0x230A    MOVS	R3, #10
0x352C	0xB21B    SXTH	R3, R3
0x352E	0x435C    MULS	R4, R3, R4
0x3530	0xB224    SXTH	R4, R4
0x3532	0x9B0B    LDR	R3, [SP, #44]
0x3534	0x781B    LDRB	R3, [R3, #0]
0x3536	0x18E3    ADDS	R3, R4, R3
0x3538	0xB21B    SXTH	R3, R3
0x353A	0x3B30    SUBS	R3, #48
0x353C	0xF8AD3010  STRH	R3, [SP, #16]
0x3540	0x9B0B    LDR	R3, [SP, #44]
0x3542	0x1C5B    ADDS	R3, R3, #1
0x3544	0x930B    STR	R3, [SP, #44]
0x3546	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x3548	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x354A	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x354C	0x2300    MOVS	R3, #0
0x354E	0xB21B    SXTH	R3, R3
0x3550	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x3554	0xF8BD3016  LDRH	R3, [SP, #22]
0x3558	0xF4435380  ORR	R3, R3, #4096
0x355C	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x3560	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x3562	0x9C0B    LDR	R4, [SP, #44]
0x3564	0x9B0B    LDR	R3, [SP, #44]
0x3566	0x1C5B    ADDS	R3, R3, #1
0x3568	0x930B    STR	R3, [SP, #44]
0x356A	0x7823    LDRB	R3, [R4, #0]
0x356C	0xF88D3012  STRB	R3, [SP, #18]
0x3570	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x3572	0xF9BD0028  LDRSH	R0, [SP, #40]
0x3576	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x357A	0xF8BD3016  LDRH	R3, [SP, #22]
0x357E	0xF0430310  ORR	R3, R3, #16
0x3582	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x3586	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x3588	0xF8BD3016  LDRH	R3, [SP, #22]
0x358C	0xF4436380  ORR	R3, R3, #1024
0x3590	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x3594	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x3596	0xF8BD3016  LDRH	R3, [SP, #22]
0x359A	0xF0430320  ORR	R3, R3, #32
0x359E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x35A2	0xF8BD3016  LDRH	R3, [SP, #22]
0x35A6	0xF4437380  ORR	R3, R3, #256
0x35AA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x35AE	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x35B0	0xF8BD3016  LDRH	R3, [SP, #22]
0x35B4	0xF4437300  ORR	R3, R3, #512
0x35B8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x35BC	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x35BE	0xF8BD3016  LDRH	R3, [SP, #22]
0x35C2	0xF0430340  ORR	R3, R3, #64
0x35C6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x35CA	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x35CC	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x35CE	0xF8BD3016  LDRH	R3, [SP, #22]
0x35D2	0xF0430320  ORR	R3, R3, #32
0x35D6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x35DA	0xF8BD3016  LDRH	R3, [SP, #22]
0x35DE	0xF0430380  ORR	R3, R3, #128
0x35E2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x35E6	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x35E8	0x9B0C    LDR	R3, [SP, #48]
0x35EA	0x681D    LDR	R5, [R3, #0]
0x35EC	0x1D2C    ADDS	R4, R5, #4
0x35EE	0x9B0C    LDR	R3, [SP, #48]
0x35F0	0x601C    STR	R4, [R3, #0]
0x35F2	0x682B    LDR	R3, [R5, #0]
0x35F4	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x35F6	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x35F8	0x4BFA    LDR	R3, [PC, #1000]
0x35FA	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x35FC	0x2300    MOVS	R3, #0
0x35FE	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x3602	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x3604	0xF8BD4024  LDRH	R4, [SP, #36]
0x3608	0x9B08    LDR	R3, [SP, #32]
0x360A	0x191B    ADDS	R3, R3, R4
0x360C	0x781B    LDRB	R3, [R3, #0]
0x360E	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x3610	0xF8BD3024  LDRH	R3, [SP, #36]
0x3614	0x1C5B    ADDS	R3, R3, #1
0x3616	0xF8AD3024  STRH	R3, [SP, #36]
0x361A	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x361C	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x361E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3622	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x3624	0xF8BD4024  LDRH	R4, [SP, #36]
0x3628	0xF9BD3010  LDRSH	R3, [SP, #16]
0x362C	0x42A3    CMP	R3, R4
0x362E	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x3630	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3634	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x3638	0xF8BD4024  LDRH	R4, [SP, #36]
0x363C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3640	0x42A3    CMP	R3, R4
0x3642	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x3644	0xF8BD4024  LDRH	R4, [SP, #36]
0x3648	0xF9BD3014  LDRSH	R3, [SP, #20]
0x364C	0x1B1B    SUB	R3, R3, R4
0x364E	0xF8AD3014  STRH	R3, [SP, #20]
0x3652	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x3654	0x2300    MOVS	R3, #0
0x3656	0xB21B    SXTH	R3, R3
0x3658	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x365C	0xF8BD3016  LDRH	R3, [SP, #22]
0x3660	0xF0030308  AND	R3, R3, #8
0x3664	0xB29B    UXTH	R3, R3
0x3666	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x3668	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x366A	0xF9BD4014  LDRSH	R4, [SP, #20]
0x366E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3672	0x1E5B    SUBS	R3, R3, #1
0x3674	0xF8AD3014  STRH	R3, [SP, #20]
0x3678	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x367A	0x2320    MOVS	R3, #32
0x367C	0x7033    STRB	R3, [R6, #0]
0x367E	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x3680	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3684	0x1C5B    ADDS	R3, R3, #1
0x3686	0xF8AD3028  STRH	R3, [SP, #40]
0x368A	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x368C	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x368E	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x3690	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x3692	0xF8BD4024  LDRH	R4, [SP, #36]
0x3696	0xF8BD3024  LDRH	R3, [SP, #36]
0x369A	0x1E5B    SUBS	R3, R3, #1
0x369C	0xF8AD3024  STRH	R3, [SP, #36]
0x36A0	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x36A2	0x9B08    LDR	R3, [SP, #32]
0x36A4	0x781B    LDRB	R3, [R3, #0]
0x36A6	0x7033    STRB	R3, [R6, #0]
0x36A8	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x36AA	0x9B08    LDR	R3, [SP, #32]
0x36AC	0x1C5B    ADDS	R3, R3, #1
0x36AE	0x9308    STR	R3, [SP, #32]
0x36B0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x36B4	0x1C5B    ADDS	R3, R3, #1
0x36B6	0xF8AD3028  STRH	R3, [SP, #40]
0x36BA	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x36BC	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x36BE	0xF8BD3016  LDRH	R3, [SP, #22]
0x36C2	0xF0030308  AND	R3, R3, #8
0x36C6	0xB29B    UXTH	R3, R3
0x36C8	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x36CA	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x36CC	0xF9BD4014  LDRSH	R4, [SP, #20]
0x36D0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x36D4	0x1E5B    SUBS	R3, R3, #1
0x36D6	0xF8AD3014  STRH	R3, [SP, #20]
0x36DA	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x36DC	0x2320    MOVS	R3, #32
0x36DE	0x7013    STRB	R3, [R2, #0]
0x36E0	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x36E2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x36E6	0x1C5B    ADDS	R3, R3, #1
0x36E8	0xF8AD3028  STRH	R3, [SP, #40]
0x36EC	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x36EE	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x36F0	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x36F2	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x36F4	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x36F6	0x9B0C    LDR	R3, [SP, #48]
0x36F8	0x681D    LDR	R5, [R3, #0]
0x36FA	0x1D2C    ADDS	R4, R5, #4
0x36FC	0x9B0C    LDR	R3, [SP, #48]
0x36FE	0x601C    STR	R4, [R3, #0]
0x3700	0xF9B53000  LDRSH	R3, [R5, #0]
0x3704	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x3708	0xF10D0312  ADD	R3, SP, #18
0x370C	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x370E	0x2301    MOVS	R3, #1
0x3710	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x3714	0x4667    MOV	R7, R12
0x3716	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x3718	0xF8BD3016  LDRH	R3, [SP, #22]
0x371C	0xF04303C0  ORR	R3, R3, #192
0x3720	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x3724	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x3726	0xF89D3012  LDRB	R3, [SP, #18]
0x372A	0x2B00    CMP	R3, #0
0x372C	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x3730	0xF89D3012  LDRB	R3, [SP, #18]
0x3734	0x2B6C    CMP	R3, #108
0x3736	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x373A	0xF89D3012  LDRB	R3, [SP, #18]
0x373E	0x2B4C    CMP	R3, #76
0x3740	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x3744	0xF89D3012  LDRB	R3, [SP, #18]
0x3748	0x2B66    CMP	R3, #102
0x374A	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x374E	0xF89D3012  LDRB	R3, [SP, #18]
0x3752	0x2B45    CMP	R3, #69
0x3754	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x3758	0xF89D3012  LDRB	R3, [SP, #18]
0x375C	0x2B65    CMP	R3, #101
0x375E	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x3762	0xF89D3012  LDRB	R3, [SP, #18]
0x3766	0x2B67    CMP	R3, #103
0x3768	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x376C	0xF89D3012  LDRB	R3, [SP, #18]
0x3770	0x2B6F    CMP	R3, #111
0x3772	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x3776	0xF89D3012  LDRB	R3, [SP, #18]
0x377A	0x2B64    CMP	R3, #100
0x377C	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x3780	0xF89D3012  LDRB	R3, [SP, #18]
0x3784	0x2B69    CMP	R3, #105
0x3786	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x378A	0xF89D3012  LDRB	R3, [SP, #18]
0x378E	0x2B70    CMP	R3, #112
0x3790	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x3794	0xF89D3012  LDRB	R3, [SP, #18]
0x3798	0x2B58    CMP	R3, #88
0x379A	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x379E	0xF89D3012  LDRB	R3, [SP, #18]
0x37A2	0x2B78    CMP	R3, #120
0x37A4	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x37A8	0xF89D3012  LDRB	R3, [SP, #18]
0x37AC	0x2B73    CMP	R3, #115
0x37AE	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x37B2	0xF89D3012  LDRB	R3, [SP, #18]
0x37B6	0x2B63    CMP	R3, #99
0x37B8	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x37BA	0xF89D3012  LDRB	R3, [SP, #18]
0x37BE	0x2B75    CMP	R3, #117
0x37C0	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
