;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2EE8	0xB21B    SXTH	R3, R3
0x2EEA	0x435C    MULS	R4, R3, R4
0x2EEC	0xB224    SXTH	R4, R4
0x2EEE	0x9B0B    LDR	R3, [SP, #44]
0x2EF0	0x781B    LDRB	R3, [R3, #0]
0x2EF2	0x18E3    ADDS	R3, R4, R3
0x2EF4	0xB21B    SXTH	R3, R3
0x2EF6	0x3B30    SUBS	R3, #48
0x2EF8	0xF8AD3010  STRH	R3, [SP, #16]
0x2EFC	0x9B0B    LDR	R3, [SP, #44]
0x2EFE	0x1C5B    ADDS	R3, R3, #1
0x2F00	0x930B    STR	R3, [SP, #44]
0x2F02	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x2F04	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x2F06	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x2F08	0x2300    MOVS	R3, #0
0x2F0A	0xB21B    SXTH	R3, R3
0x2F0C	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x2F10	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F14	0xF4435380  ORR	R3, R3, #4096
0x2F18	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x2F1C	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x2F1E	0x9C0B    LDR	R4, [SP, #44]
0x2F20	0x9B0B    LDR	R3, [SP, #44]
0x2F22	0x1C5B    ADDS	R3, R3, #1
0x2F24	0x930B    STR	R3, [SP, #44]
0x2F26	0x7823    LDRB	R3, [R4, #0]
0x2F28	0xF88D3012  STRB	R3, [SP, #18]
0x2F2C	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x2F2E	0xF9BD0028  LDRSH	R0, [SP, #40]
0x2F32	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x2F36	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F3A	0xF0430310  ORR	R3, R3, #16
0x2F3E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x2F42	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x2F44	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F48	0xF4436380  ORR	R3, R3, #1024
0x2F4C	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x2F50	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x2F52	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F56	0xF0430320  ORR	R3, R3, #32
0x2F5A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x2F5E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F62	0xF4437380  ORR	R3, R3, #256
0x2F66	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x2F6A	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x2F6C	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F70	0xF4437300  ORR	R3, R3, #512
0x2F74	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x2F78	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x2F7A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F7E	0xF0430340  ORR	R3, R3, #64
0x2F82	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x2F86	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x2F88	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x2F8A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F8E	0xF0430320  ORR	R3, R3, #32
0x2F92	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x2F96	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F9A	0xF0430380  ORR	R3, R3, #128
0x2F9E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x2FA2	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x2FA4	0x9B0C    LDR	R3, [SP, #48]
0x2FA6	0x681D    LDR	R5, [R3, #0]
0x2FA8	0x1D2C    ADDS	R4, R5, #4
0x2FAA	0x9B0C    LDR	R3, [SP, #48]
0x2FAC	0x601C    STR	R4, [R3, #0]
0x2FAE	0x682B    LDR	R3, [R5, #0]
0x2FB0	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x2FB2	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x2FB4	0x4BFA    LDR	R3, [PC, #1000]
0x2FB6	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x2FB8	0x2300    MOVS	R3, #0
0x2FBA	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x2FBE	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x2FC0	0xF8BD4024  LDRH	R4, [SP, #36]
0x2FC4	0x9B08    LDR	R3, [SP, #32]
0x2FC6	0x191B    ADDS	R3, R3, R4
0x2FC8	0x781B    LDRB	R3, [R3, #0]
0x2FCA	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x2FCC	0xF8BD3024  LDRH	R3, [SP, #36]
0x2FD0	0x1C5B    ADDS	R3, R3, #1
0x2FD2	0xF8AD3024  STRH	R3, [SP, #36]
0x2FD6	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x2FD8	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x2FDA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2FDE	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x2FE0	0xF8BD4024  LDRH	R4, [SP, #36]
0x2FE4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2FE8	0x42A3    CMP	R3, R4
0x2FEA	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x2FEC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2FF0	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x2FF4	0xF8BD4024  LDRH	R4, [SP, #36]
0x2FF8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2FFC	0x42A3    CMP	R3, R4
0x2FFE	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x3000	0xF8BD4024  LDRH	R4, [SP, #36]
0x3004	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3008	0x1B1B    SUB	R3, R3, R4
0x300A	0xF8AD3014  STRH	R3, [SP, #20]
0x300E	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x3010	0x2300    MOVS	R3, #0
0x3012	0xB21B    SXTH	R3, R3
0x3014	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x3018	0xF8BD3016  LDRH	R3, [SP, #22]
0x301C	0xF0030308  AND	R3, R3, #8
0x3020	0xB29B    UXTH	R3, R3
0x3022	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x3024	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x3026	0xF9BD4014  LDRSH	R4, [SP, #20]
0x302A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x302E	0x1E5B    SUBS	R3, R3, #1
0x3030	0xF8AD3014  STRH	R3, [SP, #20]
0x3034	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x3036	0x2320    MOVS	R3, #32
0x3038	0x7033    STRB	R3, [R6, #0]
0x303A	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x303C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3040	0x1C5B    ADDS	R3, R3, #1
0x3042	0xF8AD3028  STRH	R3, [SP, #40]
0x3046	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x3048	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x304A	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x304C	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x304E	0xF8BD4024  LDRH	R4, [SP, #36]
0x3052	0xF8BD3024  LDRH	R3, [SP, #36]
0x3056	0x1E5B    SUBS	R3, R3, #1
0x3058	0xF8AD3024  STRH	R3, [SP, #36]
0x305C	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x305E	0x9B08    LDR	R3, [SP, #32]
0x3060	0x781B    LDRB	R3, [R3, #0]
0x3062	0x7033    STRB	R3, [R6, #0]
0x3064	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x3066	0x9B08    LDR	R3, [SP, #32]
0x3068	0x1C5B    ADDS	R3, R3, #1
0x306A	0x9308    STR	R3, [SP, #32]
0x306C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3070	0x1C5B    ADDS	R3, R3, #1
0x3072	0xF8AD3028  STRH	R3, [SP, #40]
0x3076	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x3078	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x307A	0xF8BD3016  LDRH	R3, [SP, #22]
0x307E	0xF0030308  AND	R3, R3, #8
0x3082	0xB29B    UXTH	R3, R3
0x3084	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x3086	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x3088	0xF9BD4014  LDRSH	R4, [SP, #20]
0x308C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3090	0x1E5B    SUBS	R3, R3, #1
0x3092	0xF8AD3014  STRH	R3, [SP, #20]
0x3096	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x3098	0x2320    MOVS	R3, #32
0x309A	0x7013    STRB	R3, [R2, #0]
0x309C	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x309E	0xF9BD3028  LDRSH	R3, [SP, #40]
0x30A2	0x1C5B    ADDS	R3, R3, #1
0x30A4	0xF8AD3028  STRH	R3, [SP, #40]
0x30A8	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x30AA	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x30AC	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x30AE	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x30B0	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x30B2	0x9B0C    LDR	R3, [SP, #48]
0x30B4	0x681D    LDR	R5, [R3, #0]
0x30B6	0x1D2C    ADDS	R4, R5, #4
0x30B8	0x9B0C    LDR	R3, [SP, #48]
0x30BA	0x601C    STR	R4, [R3, #0]
0x30BC	0xF9B53000  LDRSH	R3, [R5, #0]
0x30C0	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x30C4	0xF10D0312  ADD	R3, SP, #18
0x30C8	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x30CA	0x2301    MOVS	R3, #1
0x30CC	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x30D0	0x4667    MOV	R7, R12
0x30D2	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x30D4	0xF8BD3016  LDRH	R3, [SP, #22]
0x30D8	0xF04303C0  ORR	R3, R3, #192
0x30DC	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x30E0	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x30E2	0xF89D3012  LDRB	R3, [SP, #18]
0x30E6	0x2B00    CMP	R3, #0
0x30E8	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x30EC	0xF89D3012  LDRB	R3, [SP, #18]
0x30F0	0x2B6C    CMP	R3, #108
0x30F2	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x30F6	0xF89D3012  LDRB	R3, [SP, #18]
0x30FA	0x2B4C    CMP	R3, #76
0x30FC	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x3100	0xF89D3012  LDRB	R3, [SP, #18]
0x3104	0x2B66    CMP	R3, #102
0x3106	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x310A	0xF89D3012  LDRB	R3, [SP, #18]
0x310E	0x2B45    CMP	R3, #69
0x3110	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x3114	0xF89D3012  LDRB	R3, [SP, #18]
0x3118	0x2B65    CMP	R3, #101
0x311A	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x311E	0xF89D3012  LDRB	R3, [SP, #18]
0x3122	0x2B67    CMP	R3, #103
0x3124	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x3128	0xF89D3012  LDRB	R3, [SP, #18]
0x312C	0x2B6F    CMP	R3, #111
0x312E	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x3132	0xF89D3012  LDRB	R3, [SP, #18]
0x3136	0x2B64    CMP	R3, #100
0x3138	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x313C	0xF89D3012  LDRB	R3, [SP, #18]
0x3140	0x2B69    CMP	R3, #105
0x3142	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x3146	0xF89D3012  LDRB	R3, [SP, #18]
0x314A	0x2B70    CMP	R3, #112
0x314C	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x3150	0xF89D3012  LDRB	R3, [SP, #18]
0x3154	0x2B58    CMP	R3, #88
0x3156	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x315A	0xF89D3012  LDRB	R3, [SP, #18]
0x315E	0x2B78    CMP	R3, #120
0x3160	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x3164	0xF89D3012  LDRB	R3, [SP, #18]
0x3168	0x2B73    CMP	R3, #115
0x316A	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x316E	0xF89D3012  LDRB	R3, [SP, #18]
0x3172	0x2B63    CMP	R3, #99
0x3174	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x3176	0xF89D3012  LDRB	R3, [SP, #18]
0x317A	0x2B75    CMP	R3, #117
0x317C	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x317E	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x3180	0xF8BD3016  LDRH	R3, [SP, #22]
0x3184	0xF40363E0  AND	R3, R3, #1792
0x3188	0xB29B    UXTH	R3, R3
0x318A	0x2B00    CMP	R3, #0
0x318C	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x3190	0xF8BD3016  LDRH	R3, [SP, #22]
0x3194	0xF4035380  AND	R3, R3, #4096
0x3198	0xB29B    UXTH	R3, R3
0x319A	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x319C	0x2306    MOVS	R3, #6
0x319E	0xB21B    SXTH	R3, R3
0x31A0	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x31A4	0x9B0C    LDR	R3, [SP, #48]
0x31A6	0x681D    LDR	R5, [R3, #0]
0x31A8	0x1D2C    ADDS	R4, R5, #4
0x31AA	0x9B0C    LDR	R3, [SP, #48]
0x31AC	0x601C    STR	R4, [R3, #0]
0x31AE	0x682A    LDR	R2, [R5, #0]
0x31B0	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x31B2	0xF04F0000  MOV	R0, #0
0x31B6	0xF7FEFCAD  BL	__Compare_FP+0
0x31BA	0xF2400000  MOVW	R0, #0
0x31BE	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x31C0	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x31C2	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x31C4	0x9B06    LDR	R3, [SP, #24]
0x31C6	0xF0834300  EOR	R3, R3, #-2147483648
0x31CA	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x31CC	0xF8BD3016  LDRH	R3, [SP, #22]
0x31D0	0xF0430303  ORR	R3, R3, #3
0x31D4	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x31D8	0x2300    MOVS	R3, #0
0x31DA	0xB21B    SXTH	R3, R3
0x31DC	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x31E0	0x9A06    LDR	R2, [SP, #24]
0x31E2	0xF04F0000  MOV	R0, #0
0x31E6	0xF7FEFC95  BL	__Compare_FP+0
0x31EA	0xF2400000  MOVW	R0, #0
0x31EE	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x31F0	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x31F2	0x2800    CMP	R0, #0
0x31F4	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x31F6	0xAC07    ADD	R4, SP, #28
0x31F8	0xAB06    ADD	R3, SP, #24
0x31FA	0x681B    LDR	R3, [R3, #0]
0x31FC	0x0DDB    LSRS	R3, R3, #23
0x31FE	0xF00303FF  AND	R3, R3, #255
0x3202	0x3B7E    SUBS	R3, #126
0x3204	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x3206	0xF9BD301C  LDRSH	R3, [SP, #28]
0x320A	0x1E5C    SUBS	R4, R3, #1
0x320C	0xB224    SXTH	R4, R4
0x320E	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x3212	0x2303    MOVS	R3, #3
0x3214	0xB21B    SXTH	R3, R3
0x3216	0x435C    MULS	R4, R3, R4
0x3218	0xB224    SXTH	R4, R4
0x321A	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x321E	0x230A    MOVS	R3, #10
0x3220	0xB21B    SXTH	R3, R3
0x3222	0xFB94F3F3  SDIV	R3, R4, R3
0x3226	0xB21B    SXTH	R3, R3
0x3228	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x322C	0x2B00    CMP	R3, #0
0x322E	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x3230	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3234	0x1E5B    SUBS	R3, R3, #1
0x3236	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x323A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x323E	0x425B    RSBS	R3, R3, #0
0x3240	0xB258    SXTB	R0, R3
0x3242	0xF7FEFBA9  BL	__Lib_Sprintf_scale+0
0x3246	0x9A06    LDR	R2, [SP, #24]
0x3248	0xF7FDFE40  BL	__Mul_FP+0
0x324C	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x324E	0x9A08    LDR	R2, [SP, #32]
0x3250	0xF04F507E  MOV	R0, #1065353216
0x3254	0xF7FEFC5E  BL	__Compare_FP+0
0x3258	0xF2400000  MOVW	R0, #0
0x325C	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x325E	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x3260	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x3262	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3266	0x1E5B    SUBS	R3, R3, #1
0x3268	0xF8AD301C  STRH	R3, [SP, #28]
0x326C	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x326E	0x9A08    LDR	R2, [SP, #32]
0x3270	0x484C    LDR	R0, [PC, #304]
0x3272	0xF7FEFC4F  BL	__Compare_FP+0
0x3276	0xF2400000  MOVW	R0, #0
0x327A	0xDC00    BGT	L___Lib_Sprintf__doprntf389
0x327C	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf389:
0x327E	0xB120    CBZ	R0, L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x3280	0xF9BD301C  LDRSH	R3, [SP, #28]
0x3284	0x1C5B    ADDS	R3, R3, #1
0x3286	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x328A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x328E	0x2B00    CMP	R3, #0
0x3290	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x3292	0x2301    MOVS	R3, #1
0x3294	0xF88D3012  STRB	R3, [SP, #18]
0x3298	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x329A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x329E	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x32A2	0xF8BD3016  LDRH	R3, [SP, #22]
0x32A6	0xF4037380  AND	R3, R3, #256
0x32AA	0xB29B    UXTH	R3, R3
0x32AC	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x32AE	0xF8BD3016  LDRH	R3, [SP, #22]
0x32B2	0xF4037300  AND	R3, R3, #512
0x32B6	0xB29B    UXTH	R3, R3
0x32B8	0xB16B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x32BA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x32BE	0xF06F0303  MVN	R3, #3
0x32C2	0x429C    CMP	R4, R3
0x32C4	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x32C6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x32CA	0xF9BD301C  LDRSH	R3, [SP, #28]
0x32CE	0x42A3    CMP	R3, R4
0x32D0	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x32D2	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x32D4	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x32D6	0xE27B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x32D8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x32DC	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf324
0x32DE	0xF8BD3016  LDRH	R3, [SP, #22]
