;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E70	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x1E74	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1E76	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x1E7A	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x1E7E	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x1E82	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1E84	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x1E88	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x1E8C	0x1E7D    SUBS	R5, R7, #1
0x1E8E	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1E90	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1E92	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x1E96	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1E98	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x1E9C	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1E9E	0xF7FEFC0B  BL	_Is_TFT_Rotated_180+0
0x1EA2	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x1EA4	0xF1A80501  SUB	R5, R8, #1
0x1EA8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1EAA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1EAC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x1EB0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1EB2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x1EB6	0x1E7D    SUBS	R5, R7, #1
0x1EB8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1EBA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1EBC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x1EC0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1EC2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x1EC6	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1EC8	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1ECC	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1ED0	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x1ED4	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1ED8	0x202A    MOVS	R0, #42
0x1EDA	0x4C22    LDR	R4, [PC, #136]
0x1EDC	0x6824    LDR	R4, [R4, #0]
0x1EDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1EE0	0xF8BD4004  LDRH	R4, [SP, #4]
0x1EE4	0x0A24    LSRS	R4, R4, #8
0x1EE6	0xB2E0    UXTB	R0, R4
0x1EE8	0x4C1F    LDR	R4, [PC, #124]
0x1EEA	0x6824    LDR	R4, [R4, #0]
0x1EEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1EEE	0xF8BD0004  LDRH	R0, [SP, #4]
0x1EF2	0x4C1D    LDR	R4, [PC, #116]
0x1EF4	0x6824    LDR	R4, [R4, #0]
0x1EF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1EF8	0xF8BD4006  LDRH	R4, [SP, #6]
0x1EFC	0x0A24    LSRS	R4, R4, #8
0x1EFE	0xB2E0    UXTB	R0, R4
0x1F00	0x4C19    LDR	R4, [PC, #100]
0x1F02	0x6824    LDR	R4, [R4, #0]
0x1F04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x1F06	0xF8BD0006  LDRH	R0, [SP, #6]
0x1F0A	0x4C17    LDR	R4, [PC, #92]
0x1F0C	0x6824    LDR	R4, [R4, #0]
0x1F0E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1F10	0x202B    MOVS	R0, #43
0x1F12	0x4C14    LDR	R4, [PC, #80]
0x1F14	0x6824    LDR	R4, [R4, #0]
0x1F16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1F18	0xF8BD4008  LDRH	R4, [SP, #8]
0x1F1C	0x0A24    LSRS	R4, R4, #8
0x1F1E	0xB2E0    UXTB	R0, R4
0x1F20	0x4C11    LDR	R4, [PC, #68]
0x1F22	0x6824    LDR	R4, [R4, #0]
0x1F24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x1F26	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F2A	0x4C0F    LDR	R4, [PC, #60]
0x1F2C	0x6824    LDR	R4, [R4, #0]
0x1F2E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1F30	0xF8BD400A  LDRH	R4, [SP, #10]
0x1F34	0x0A24    LSRS	R4, R4, #8
0x1F36	0xB2E0    UXTB	R0, R4
0x1F38	0x4C0B    LDR	R4, [PC, #44]
0x1F3A	0x6824    LDR	R4, [R4, #0]
0x1F3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1F3E	0xF8BD000A  LDRH	R0, [SP, #10]
0x1F42	0x4C09    LDR	R4, [PC, #36]
0x1F44	0x6824    LDR	R4, [R4, #0]
0x1F46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x1F48	0x202C    MOVS	R0, #44
0x1F4A	0x4C06    LDR	R4, [PC, #24]
0x1F4C	0x6824    LDR	R4, [R4, #0]
0x1F4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1F50	0xF8DDE000  LDR	LR, [SP, #0]
0x1F54	0xB003    ADD	SP, SP, #12
0x1F56	0x4770    BX	LR
0x1F58	0x015A2000  	_TFT_DISP_WIDTH+0
0x1F5C	0x01602000  	_TFT_DISP_HEIGHT+0
0x1F60	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1F64	0x01782000  	_TFT_Set_Index_Ptr+0
0x1F68	0x017C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1F6C	0xB083    SUB	SP, SP, #12
0x1F6E	0xF8CDE000  STR	LR, [SP, #0]
0x1F72	0xB29E    UXTH	R6, R3
0x1F74	0xB293    UXTH	R3, R2
0x1F76	0xB28A    UXTH	R2, R1
0x1F78	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x1F7A	0x4C51    LDR	R4, [PC, #324]
0x1F7C	0x8824    LDRH	R4, [R4, #0]
0x1F7E	0xF5B47FF0  CMP	R4, #480
0x1F82	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x1F84	0x4C4F    LDR	R4, [PC, #316]
0x1F86	0x8824    LDRH	R4, [R4, #0]
0x1F88	0xF5B47FF0  CMP	R4, #480
0x1F8C	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x1F8E	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1F90	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1F94	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1F98	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x1F9A	0x4C49    LDR	R4, [PC, #292]
0x1F9C	0x8824    LDRH	R4, [R4, #0]
0x1F9E	0xF5B47FA0  CMP	R4, #320
0x1FA2	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x1FA4	0x4C47    LDR	R4, [PC, #284]
0x1FA6	0x8824    LDRH	R4, [R4, #0]
0x1FA8	0xF5B47FA0  CMP	R4, #320
0x1FAC	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x1FAE	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x1FB0	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x1FB4	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1FB8	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x1FBA	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x1FBE	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1FC0	0x4C41    LDR	R4, [PC, #260]
0x1FC2	0x7824    LDRB	R4, [R4, #0]
0x1FC4	0x2C5A    CMP	R4, #90
0x1FC6	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x1FC8	0xF7FEFB76  BL	_Is_TFT_Rotated_180+0
0x1FCC	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x1FCE	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x1FD2	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x1FD6	0x1E7D    SUBS	R5, R7, #1
0x1FD8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1FDA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1FDC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x1FE0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1FE2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x1FE6	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1FE8	0xF1A80501  SUB	R5, R8, #1
0x1FEC	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1FEE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1FF0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x1FF4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1FF6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x1FFA	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x1FFE	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x2002	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x2004	0xF7FEFB58  BL	_Is_TFT_Rotated_180+0
0x2008	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x200A	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x200E	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x2012	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x2016	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x201A	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x201C	0xF1A80501  SUB	R5, R8, #1
0x2020	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x2022	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x2024	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x2028	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x202A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x202E	0x1E7D    SUBS	R5, R7, #1
0x2030	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x2032	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x2034	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x2038	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x203A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x203E	0x202A    MOVS	R0, #42
0x2040	0x4C22    LDR	R4, [PC, #136]
0x2042	0x6824    LDR	R4, [R4, #0]
0x2044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x2046	0xF8BD4004  LDRH	R4, [SP, #4]
0x204A	0x0A24    LSRS	R4, R4, #8
0x204C	0xB2E0    UXTB	R0, R4
0x204E	0x4C20    LDR	R4, [PC, #128]
0x2050	0x6824    LDR	R4, [R4, #0]
0x2052	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x2054	0xF8BD0004  LDRH	R0, [SP, #4]
0x2058	0x4C1D    LDR	R4, [PC, #116]
0x205A	0x6824    LDR	R4, [R4, #0]
0x205C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x205E	0xF8BD4006  LDRH	R4, [SP, #6]
0x2062	0x0A24    LSRS	R4, R4, #8
0x2064	0xB2E0    UXTB	R0, R4
0x2066	0x4C1A    LDR	R4, [PC, #104]
0x2068	0x6824    LDR	R4, [R4, #0]
0x206A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x206C	0xF8BD0006  LDRH	R0, [SP, #6]
0x2070	0x4C17    LDR	R4, [PC, #92]
0x2072	0x6824    LDR	R4, [R4, #0]
0x2074	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x2076	0x202B    MOVS	R0, #43
0x2078	0x4C14    LDR	R4, [PC, #80]
0x207A	0x6824    LDR	R4, [R4, #0]
0x207C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x207E	0xF8BD4008  LDRH	R4, [SP, #8]
0x2082	0x0A24    LSRS	R4, R4, #8
0x2084	0xB2E0    UXTB	R0, R4
0x2086	0x4C12    LDR	R4, [PC, #72]
0x2088	0x6824    LDR	R4, [R4, #0]
0x208A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x208C	0xF8BD0008  LDRH	R0, [SP, #8]
0x2090	0x4C0F    LDR	R4, [PC, #60]
0x2092	0x6824    LDR	R4, [R4, #0]
0x2094	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x2096	0xF8BD400A  LDRH	R4, [SP, #10]
0x209A	0x0A24    LSRS	R4, R4, #8
0x209C	0xB2E0    UXTB	R0, R4
0x209E	0x4C0C    LDR	R4, [PC, #48]
0x20A0	0x6824    LDR	R4, [R4, #0]
0x20A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x20A4	0xF8BD000A  LDRH	R0, [SP, #10]
0x20A8	0x4C09    LDR	R4, [PC, #36]
0x20AA	0x6824    LDR	R4, [R4, #0]
0x20AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x20AE	0x202C    MOVS	R0, #44
0x20B0	0x4C06    LDR	R4, [PC, #24]
0x20B2	0x6824    LDR	R4, [R4, #0]
0x20B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x20B6	0xF8DDE000  LDR	LR, [SP, #0]
0x20BA	0xB003    ADD	SP, SP, #12
0x20BC	0x4770    BX	LR
0x20BE	0xBF00    NOP
0x20C0	0x015A2000  	_TFT_DISP_WIDTH+0
0x20C4	0x01602000  	_TFT_DISP_HEIGHT+0
0x20C8	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x20CC	0x01782000  	_TFT_Set_Index_Ptr+0
0x20D0	0x017C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x195C	0xB083    SUB	SP, SP, #12
0x195E	0xF8CDE000  STR	LR, [SP, #0]
0x1962	0xF8AD0004  STRH	R0, [SP, #4]
0x1966	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x196A	0x2002    MOVS	R0, #2
0x196C	0x4C17    LDR	R4, [PC, #92]
0x196E	0x6824    LDR	R4, [R4, #0]
0x1970	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x1972	0xF8BD2004  LDRH	R2, [SP, #4]
0x1976	0x0A14    LSRS	R4, R2, #8
0x1978	0xB2E0    UXTB	R0, R4
0x197A	0x4C15    LDR	R4, [PC, #84]
0x197C	0x6824    LDR	R4, [R4, #0]
0x197E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x1980	0x2003    MOVS	R0, #3
0x1982	0x4C12    LDR	R4, [PC, #72]
0x1984	0x6824    LDR	R4, [R4, #0]
0x1986	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1988	0xF8BD0004  LDRH	R0, [SP, #4]
0x198C	0x4C10    LDR	R4, [PC, #64]
0x198E	0x6824    LDR	R4, [R4, #0]
0x1990	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x1992	0x2006    MOVS	R0, #6
0x1994	0x4C0D    LDR	R4, [PC, #52]
0x1996	0x6824    LDR	R4, [R4, #0]
0x1998	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x199A	0xF8BD2008  LDRH	R2, [SP, #8]
0x199E	0x0A14    LSRS	R4, R2, #8
0x19A0	0xB2E0    UXTB	R0, R4
0x19A2	0x4C0B    LDR	R4, [PC, #44]
0x19A4	0x6824    LDR	R4, [R4, #0]
0x19A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x19A8	0x2007    MOVS	R0, #7
0x19AA	0x4C08    LDR	R4, [PC, #32]
0x19AC	0x6824    LDR	R4, [R4, #0]
0x19AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x19B0	0xF8BD0008  LDRH	R0, [SP, #8]
0x19B4	0x4C06    LDR	R4, [PC, #24]
0x19B6	0x6824    LDR	R4, [R4, #0]
0x19B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x19BA	0x2022    MOVS	R0, #34
0x19BC	0x4C03    LDR	R4, [PC, #12]
0x19BE	0x6824    LDR	R4, [R4, #0]
0x19C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x19C2	0xF8DDE000  LDR	LR, [SP, #0]
0x19C6	0xB003    ADD	SP, SP, #12
0x19C8	0x4770    BX	LR
0x19CA	0xBF00    NOP
0x19CC	0x01782000  	_TFT_Set_Index_Ptr+0
0x19D0	0x017C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x19D4	0xB083    SUB	SP, SP, #12
0x19D6	0xF8CDE000  STR	LR, [SP, #0]
0x19DA	0xF8AD0004  STRH	R0, [SP, #4]
0x19DE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x19E2	0x202A    MOVS	R0, #42
0x19E4	0x4C13    LDR	R4, [PC, #76]
0x19E6	0x6824    LDR	R4, [R4, #0]
0x19E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x19EA	0xF8BD2004  LDRH	R2, [SP, #4]
0x19EE	0x0A14    LSRS	R4, R2, #8
0x19F0	0xB2E0    UXTB	R0, R4
0x19F2	0x4C11    LDR	R4, [PC, #68]
0x19F4	0x6824    LDR	R4, [R4, #0]
0x19F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
