;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0CA6	0xF89D1009  LDRB	R1, [SP, #9]
0x0CAA	0x4291    CMP	R1, R2
0x0CAC	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3404 :: 		
0x0CB0	0x498A    LDR	R1, [PC, #552]
0x0CB2	0x8809    LDRH	R1, [R1, #0]
0x0CB4	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3405 :: 		
0x0CB8	0x2100    MOVS	R1, #0
0x0CBA	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0CBE	0x2100    MOVS	R1, #0
0x0CC0	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0CC4	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x0CC6	0xF89D2027  LDRB	R2, [SP, #39]
0x0CCA	0xF89D1008  LDRB	R1, [SP, #8]
0x0CCE	0x4291    CMP	R1, R2
0x0CD0	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3407 :: 		
0x0CD2	0xF89D100C  LDRB	R1, [SP, #12]
0x0CD6	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3408 :: 		
0x0CD8	0x9907    LDR	R1, [SP, #28]
0x0CDA	0x1C49    ADDS	R1, R1, #1
0x0CDC	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3409 :: 		
0x0CDE	0x9A08    LDR	R2, [SP, #32]
0x0CE0	0x9905    LDR	R1, [SP, #20]
0x0CE2	0x4291    CMP	R1, R2
0x0CE4	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E976
;__Lib_TFT.c, 3410 :: 		
0x0CE6	0x9A05    LDR	R2, [SP, #20]
0x0CE8	0x9907    LDR	R1, [SP, #28]
0x0CEA	0x4291    CMP	R1, R2
0x0CEC	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E975
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3411 :: 		
0x0CEE	0x2101    MOVS	R1, #1
0x0CF0	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3412 :: 		
0x0CF2	0xAC05    ADD	R4, SP, #20
0x0CF4	0x4622    MOV	R2, R4
0x0CF6	0x9906    LDR	R1, [SP, #24]
0x0CF8	0x9804    LDR	R0, [SP, #16]
0x0CFA	0x4C75    LDR	R4, [PC, #468]
0x0CFC	0x6824    LDR	R4, [R4, #0]
0x0CFE	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0D00	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3413 :: 		
0x0D02	0x9906    LDR	R1, [SP, #24]
0x0D04	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3414 :: 		
0x0D06	0x9A05    LDR	R2, [SP, #20]
0x0D08	0x9904    LDR	R1, [SP, #16]
0x0D0A	0x1889    ADDS	R1, R1, R2
0x0D0C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3415 :: 		
0x0D0E	0x9A05    LDR	R2, [SP, #20]
0x0D10	0x9906    LDR	R1, [SP, #24]
0x0D12	0x1A89    SUB	R1, R1, R2
0x0D14	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0D16	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
0x0D18	0xE000    B	L___Lib_TFT__TFT_Write_Char_E701
L___Lib_TFT__TFT_Write_Char_E975:
;__Lib_TFT.c, 3410 :: 		
0x0D1A	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3417 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0D1C	0xE000    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E976:
;__Lib_TFT.c, 3409 :: 		
0x0D1E	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
L___Lib_TFT__TFT_Write_Char_E700:
;__Lib_TFT.c, 3418 :: 		
; ptr start address is: 0 (R0)
0x0D20	0x7801    LDRB	R1, [R0, #0]
0x0D22	0xF88D1026  STRB	R1, [SP, #38]
0x0D26	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3419 :: 		
0x0D28	0x2101    MOVS	R1, #1
0x0D2A	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3420 :: 		
0x0D2E	0xE000    B	L___Lib_TFT__TFT_Write_Char_E699
L___Lib_TFT__TFT_Write_Char_E977:
;__Lib_TFT.c, 3407 :: 		
0x0D30	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3420 :: 		
L___Lib_TFT__TFT_Write_Char_E699:
;__Lib_TFT.c, 3422 :: 		
; ptr start address is: 0 (R0)
0x0D32	0xF89D200C  LDRB	R2, [SP, #12]
0x0D36	0xF89D1026  LDRB	R1, [SP, #38]
0x0D3A	0x4011    ANDS	R1, R2
0x0D3C	0xB2C9    UXTB	R1, R1
0x0D3E	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E702
;__Lib_TFT.c, 3423 :: 		
0x0D40	0x4967    LDR	R1, [PC, #412]
0x0D42	0x8809    LDRH	R1, [R1, #0]
0x0D44	0x9001    STR	R0, [SP, #4]
0x0D46	0xB28A    UXTH	R2, R1
0x0D48	0xF8BD100A  LDRH	R1, [SP, #10]
0x0D4C	0xF8BD0024  LDRH	R0, [SP, #36]
0x0D50	0xF7FFFC2C  BL	_TFT_Dot+0
0x0D54	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3424 :: 		
L___Lib_TFT__TFT_Write_Char_E702:
;__Lib_TFT.c, 3426 :: 		
0x0D56	0xF8BD1024  LDRH	R1, [SP, #36]
0x0D5A	0x1C49    ADDS	R1, R1, #1
0x0D5C	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3427 :: 		
0x0D60	0xF89D100C  LDRB	R1, [SP, #12]
0x0D64	0x0049    LSLS	R1, R1, #1
0x0D66	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0D6A	0xF89D1008  LDRB	R1, [SP, #8]
0x0D6E	0x1C49    ADDS	R1, R1, #1
0x0D70	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3428 :: 		
0x0D74	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x0D76	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E696
L___Lib_TFT__TFT_Write_Char_E697:
;__Lib_TFT.c, 3429 :: 		
; ptr start address is: 16 (R4)
0x0D78	0xF8BD100A  LDRH	R1, [SP, #10]
0x0D7C	0x1C49    ADDS	R1, R1, #1
0x0D7E	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0D82	0xF89D1009  LDRB	R1, [SP, #9]
0x0D86	0x1C49    ADDS	R1, R1, #1
0x0D88	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3430 :: 		
0x0D8C	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x0D8E	0xE788    B	L___Lib_TFT__TFT_Write_Char_E693
L___Lib_TFT__TFT_Write_Char_E694:
;__Lib_TFT.c, 3432 :: 		
0x0D90	0x4950    LDR	R1, [PC, #320]
0x0D92	0x7809    LDRB	R1, [R1, #0]
0x0D94	0xB929    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E703
;__Lib_TFT.c, 3433 :: 		
0x0D96	0xF8BD1024  LDRH	R1, [SP, #36]
0x0D9A	0x1C4A    ADDS	R2, R1, #1
0x0D9C	0x494F    LDR	R1, [PC, #316]
0x0D9E	0x800A    STRH	R2, [R1, #0]
0x0DA0	0xE003    B	L___Lib_TFT__TFT_Write_Char_E704
L___Lib_TFT__TFT_Write_Char_E703:
;__Lib_TFT.c, 3435 :: 		
0x0DA2	0xF8BD200A  LDRH	R2, [SP, #10]
0x0DA6	0x494C    LDR	R1, [PC, #304]
0x0DA8	0x800A    STRH	R2, [R1, #0]
L___Lib_TFT__TFT_Write_Char_E704:
;__Lib_TFT.c, 3436 :: 		
0x0DAA	0xE083    B	L___Lib_TFT__TFT_Write_Char_E705
L___Lib_TFT__TFT_Write_Char_E692:
;__Lib_TFT.c, 3437 :: 		
; ptr start address is: 16 (R4)
0x0DAC	0x494B    LDR	R1, [PC, #300]
0x0DAE	0x8809    LDRH	R1, [R1, #0]
0x0DB0	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x0DB4	0x2100    MOVS	R1, #0
0x0DB6	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0DBA	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E706:
; ptr start address is: 0 (R0)
0x0DBC	0x4943    LDR	R1, [PC, #268]
0x0DBE	0x880A    LDRH	R2, [R1, #0]
0x0DC0	0xF89D1009  LDRB	R1, [SP, #9]
0x0DC4	0x4291    CMP	R1, R2
0x0DC6	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E707
;__Lib_TFT.c, 3439 :: 		
0x0DCA	0x4943    LDR	R1, [PC, #268]
0x0DCC	0x8809    LDRH	R1, [R1, #0]
0x0DCE	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3440 :: 		
0x0DD2	0x2100    MOVS	R1, #0
0x0DD4	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x0DD8	0x2100    MOVS	R1, #0
0x0DDA	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0DDE	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E709:
; ptr start address is: 16 (R4)
0x0DE0	0xF89D2027  LDRB	R2, [SP, #39]
0x0DE4	0xF89D1008  LDRB	R1, [SP, #8]
0x0DE8	0x4291    CMP	R1, R2
0x0DEA	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E710
;__Lib_TFT.c, 3442 :: 		
0x0DEC	0xF89D100C  LDRB	R1, [SP, #12]
0x0DF0	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E980
;__Lib_TFT.c, 3443 :: 		
0x0DF2	0x9907    LDR	R1, [SP, #28]
0x0DF4	0x1C49    ADDS	R1, R1, #1
0x0DF6	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3444 :: 		
0x0DF8	0x9A08    LDR	R2, [SP, #32]
0x0DFA	0x9905    LDR	R1, [SP, #20]
0x0DFC	0x4291    CMP	R1, R2
0x0DFE	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E979
;__Lib_TFT.c, 3445 :: 		
0x0E00	0x9A05    LDR	R2, [SP, #20]
0x0E02	0x9907    LDR	R1, [SP, #28]
0x0E04	0x4291    CMP	R1, R2
0x0E06	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E978
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3446 :: 		
0x0E08	0x2101    MOVS	R1, #1
0x0E0A	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3447 :: 		
0x0E0C	0xAC05    ADD	R4, SP, #20
0x0E0E	0x4622    MOV	R2, R4
0x0E10	0x9906    LDR	R1, [SP, #24]
0x0E12	0x9804    LDR	R0, [SP, #16]
0x0E14	0x4C2E    LDR	R4, [PC, #184]
0x0E16	0x6824    LDR	R4, [R4, #0]
0x0E18	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0E1A	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3448 :: 		
0x0E1C	0x9906    LDR	R1, [SP, #24]
0x0E1E	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3449 :: 		
0x0E20	0x9A05    LDR	R2, [SP, #20]
0x0E22	0x9904    LDR	R1, [SP, #16]
0x0E24	0x1889    ADDS	R1, R1, R2
0x0E26	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3450 :: 		
0x0E28	0x9A05    LDR	R2, [SP, #20]
0x0E2A	0x9906    LDR	R1, [SP, #24]
0x0E2C	0x1A89    SUB	R1, R1, R2
0x0E2E	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0E30	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
0x0E32	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3445 :: 		
0x0E34	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3452 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0E36	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3444 :: 		
0x0E38	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3452 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3453 :: 		
; ptr start address is: 0 (R0)
0x0E3A	0x7801    LDRB	R1, [R0, #0]
0x0E3C	0xF88D1026  STRB	R1, [SP, #38]
0x0E40	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3454 :: 		
0x0E42	0x2101    MOVS	R1, #1
0x0E44	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3455 :: 		
0x0E48	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3442 :: 		
0x0E4A	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3455 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3457 :: 		
; ptr start address is: 0 (R0)
0x0E4C	0xF89D200C  LDRB	R2, [SP, #12]
0x0E50	0xF89D1026  LDRB	R1, [SP, #38]
0x0E54	0x4011    ANDS	R1, R2
0x0E56	0xB2C9    UXTB	R1, R1
0x0E58	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3458 :: 		
0x0E5A	0x4921    LDR	R1, [PC, #132]
0x0E5C	0x8809    LDRH	R1, [R1, #0]
0x0E5E	0x9001    STR	R0, [SP, #4]
0x0E60	0xB28A    UXTH	R2, R1
0x0E62	0xF8BD1024  LDRH	R1, [SP, #36]
0x0E66	0xF8BD000A  LDRH	R0, [SP, #10]
0x0E6A	0xF7FFFB9F  BL	_TFT_Dot+0
0x0E6E	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3459 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3461 :: 		
0x0E70	0xF8BD1024  LDRH	R1, [SP, #36]
0x0E74	0x1E49    SUBS	R1, R1, #1
0x0E76	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3462 :: 		
0x0E7A	0xF89D100C  LDRB	R1, [SP, #12]
0x0E7E	0x0049    LSLS	R1, R1, #1
0x0E80	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x0E84	0xF89D1008  LDRB	R1, [SP, #8]
0x0E88	0x1C49    ADDS	R1, R1, #1
0x0E8A	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3463 :: 		
0x0E8E	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x0E90	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3465 :: 		
; ptr start address is: 16 (R4)
0x0E92	0xF8BD100A  LDRH	R1, [SP, #10]
0x0E96	0x1C49    ADDS	R1, R1, #1
0x0E98	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x0E9C	0xF89D1009  LDRB	R1, [SP, #9]
0x0EA0	0x1C49    ADDS	R1, R1, #1
0x0EA2	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3466 :: 		
0x0EA6	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x0EA8	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3469 :: 		
0x0EAA	0xF8BD1024  LDRH	R1, [SP, #36]
0x0EAE	0x1E4A    SUBS	R2, R1, #1
0x0EB0	0x4909    LDR	R1, [PC, #36]
0x0EB2	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3470 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3471 :: 		
L_end__TFT_Write_Char_E:
0x0EB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB8	0xB00A    ADD	SP, SP, #40
0x0EBA	0x4770    BX	LR
0x0EBC	0x00422000  	__Lib_TFT__fontFirstChar+0
0x0EC0	0x00502000  	__Lib_TFT__fontLastChar+0
0x0EC4	0x00602000  	__Lib_TFT_activeExtFont+0
0x0EC8	0x00302000  	__Lib_TFT_headerBuffer+0
0x0ECC	0x005A2000  	__Lib_TFT__fontHeight+0
0x0ED0	0x003C2000  	_TFT_Get_Ext_Data_Ptr+0
0x0ED4	0x00522000  	__Lib_TFT_FontOrientation+0
0x0ED8	0x00582000  	__Lib_TFT_y_cord+0
0x0EDC	0x005C2000  	__Lib_TFT_x_cord+0
0x0EE0	0x005E2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3325 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x0634	0xB085    SUB	SP, SP, #20
0x0636	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3329 :: 		
; ptrH start address is: 20 (R5)
0x063A	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x063C	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3330 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x063E	0x2900    CMP	R1, #0
0x0640	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3331 :: 		
0x0642	0xAC04    ADD	R4, SP, #16
0x0644	0x9301    STR	R3, [SP, #4]
0x0646	0xF8AD1008  STRH	R1, [SP, #8]
0x064A	0x9503    STR	R5, [SP, #12]
0x064C	0x4622    MOV	R2, R4
0x064E	0x4618    MOV	R0, R3
0x0650	0x4C10    LDR	R4, [PC, #64]
0x0652	0x6824    LDR	R4, [R4, #0]
0x0654	0x47A0    BLX	R4
0x0656	0x9D03    LDR	R5, [SP, #12]
0x0658	0xF8BD1008  LDRH	R1, [SP, #8]
0x065C	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x065E	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3332 :: 		
; i start address is: 0 (R0)
0x0660	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x0662	0xF8BD2010  LDRH	R2, [SP, #16]
0x0666	0x4290    CMP	R0, R2
0x0668	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3333 :: 		
0x066A	0x7822    LDRB	R2, [R4, #0]
0x066C	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3334 :: 		
0x066E	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3335 :: 		
0x0670	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3332 :: 		
0x0672	0x1C40    ADDS	R0, R0, #1
0x0674	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3336 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0676	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3337 :: 		
0x0678	0xF8BD2010  LDRH	R2, [SP, #16]
0x067C	0x1A89    SUB	R1, R1, R2
0x067E	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3338 :: 		
0x0680	0xF8BD2010  LDRH	R2, [SP, #16]
0x0684	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3339 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0686	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3341 :: 		
L_end__TFT_getHeader:
0x0688	0xF8DDE000  LDR	LR, [SP, #0]
0x068C	0xB005    ADD	SP, SP, #20
0x068E	0x4770    BX	LR
0x0690	0x00302000  	__Lib_TFT_headerBuffer+0
0x0694	0x003C2000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x05AC	0xB082    SUB	SP, SP, #8
0x05AE	0xF8CDE000  STR	LR, [SP, #0]
0x05B2	0xF8AD2004  STRH	R2, [SP, #4]
0x05B6	0xB20A    SXTH	R2, R1
0x05B8	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 546 :: 		
0x05BA	0x2900    CMP	R1, #0
0x05BC	0xDB04    BLT	L__TFT_Dot949
0x05BE	0x4B17    LDR	R3, [PC, #92]
0x05C0	0x881B    LDRH	R3, [R3, #0]
0x05C2	0x4299    CMP	R1, R3
0x05C4	0xD200    BCS	L__TFT_Dot948
0x05C6	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x05C8	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x05CA	0x2A00    CMP	R2, #0
0x05CC	0xDB04    BLT	L__TFT_Dot951
0x05CE	0x4B14    LDR	R3, [PC, #80]
0x05D0	0x881B    LDRH	R3, [R3, #0]
0x05D2	0x429A    CMP	R2, R3
0x05D4	0xD200    BCS	L__TFT_Dot950
0x05D6	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x05D8	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x05DA	0x2400    MOVS	R4, #0
0x05DC	0xB264    SXTB	R4, R4
0x05DE	0x4B11    LDR	R3, [PC, #68]
0x05E0	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x05E2	0xF001F94D  BL	__Lib_TFT_Is_SSD1963_Set+0
0x05E6	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x05E8	0xB293    UXTH	R3, R2
0x05EA	0xB28A    UXTH	R2, R1
0x05EC	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x05EE	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x05F0	0x4C0D    LDR	R4, [PC, #52]
0x05F2	0x6824    LDR	R4, [R4, #0]
0x05F4	0x47A0    BLX	R4
0x05F6	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x05F8	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x05FA	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x05FC	0x4C0B    LDR	R4, [PC, #44]
0x05FE	0x6824    LDR	R4, [R4, #0]
0x0600	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x0602	0xF8BD0004  LDRH	R0, [SP, #4]
0x0606	0x4C0A    LDR	R4, [PC, #40]
0x0608	0x6824    LDR	R4, [R4, #0]
0x060A	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x060C	0x2401    MOVS	R4, #1
0x060E	0xB264    SXTB	R4, R4
0x0610	0x4B04    LDR	R3, [PC, #16]
0x0612	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x0614	0xF8DDE000  LDR	LR, [SP, #0]
0x0618	0xB002    ADD	SP, SP, #8
0x061A	0x4770    BX	LR
0x061C	0x003A2000  	_TFT_DISP_WIDTH+0
0x0620	0x00402000  	_TFT_DISP_HEIGHT+0
0x0624	0x01BC4223  	TFT_CS+0
0x0628	0x00442000  	_TFT_SSD1963_Set_Address_Ptr+0
0x062C	0x00482000  	_TFT_Set_Address_Ptr+0
0x0630	0x004C2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1149 :: 		
; ch start address is: 0 (R0)
0x06BC	0xB086    SUB	SP, SP, #24
0x06BE	0xF8CDE000  STR	LR, [SP, #0]
0x06C2	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1151 :: 		
;__Lib_TFT.c, 1153 :: 		
; x start address is: 20 (R5)
0x06C4	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1154 :: 		
; temp start address is: 24 (R6)
0x06C8	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1160 :: 		
0x06CA	0x4972    LDR	R1, [PC, #456]
0x06CC	0x7809    LDRB	R1, [R1, #0]
0x06CE	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1161 :: 		
0x06D0	0x4971    LDR	R1, [PC, #452]
0x06D2	0x2200    MOVS	R2, #0
0x06D4	0x4608    MOV	R0, R1
0x06D6	0xF2400100  MOVW	R1, #0
0x06DA	0xF001F9DF  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1162 :: 		
0x06DE	0x2201    MOVS	R2, #1
0x06E0	0x496C    LDR	R1, [PC, #432]
0x06E2	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1163 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1165 :: 		
0x06E4	0x496D    LDR	R1, [PC, #436]
0x06E6	0x8809    LDRH	R1, [R1, #0]
0x06E8	0x428F    CMP	R7, R1
0x06EA	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1166 :: 		
0x06EC	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
