;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x20F8	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x20FA	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3792 :: 		temp = (temp<<3);
0x20FC	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x20FE	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x2100	0x09E1    LSRS	R1, R4, #7
0x2102	0xB2C9    UXTB	R1, R1
0x2104	0x2901    CMP	R1, #1
0x2106	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data285
;__Lib_TFT_Defs.c, 3794 :: 		temp += 7;
0x2108	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x210A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3795 :: 		}
0x210C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data255
L__TFT_SSD1963_8bit_Write_Data285:
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x210E	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3795 :: 		}
L_TFT_SSD1963_8bit_Write_Data255:
;__Lib_TFT_Defs.c, 3796 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x2110	0xF7FEF83C  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3797 :: 		temp = (color>>5);
0x2114	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x2116	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3798 :: 		temp = (temp<<2);
0x2118	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x211A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x211C	0x09E1    LSRS	R1, R4, #7
0x211E	0xB2C9    UXTB	R1, R1
0x2120	0x2901    CMP	R1, #1
0x2122	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data286
;__Lib_TFT_Defs.c, 3800 :: 		temp += 3;
0x2124	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x2126	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3801 :: 		}
0x2128	0xE000    B	L_TFT_SSD1963_8bit_Write_Data256
L__TFT_SSD1963_8bit_Write_Data286:
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x212A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3801 :: 		}
L_TFT_SSD1963_8bit_Write_Data256:
;__Lib_TFT_Defs.c, 3802 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x212C	0xF7FEF82E  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3803 :: 		temp = (color<<3);
0x2130	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x2132	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x2134	0x09D9    LSRS	R1, R3, #7
0x2136	0xB2C9    UXTB	R1, R1
0x2138	0x2901    CMP	R1, #1
0x213A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data287
;__Lib_TFT_Defs.c, 3805 :: 		temp += 7;
0x213C	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x213E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3806 :: 		}
0x2140	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data287:
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x2142	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3806 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3807 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x2144	0xF7FEF822  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3808 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x2148	0xF8DDE000  LDR	LR, [SP, #0]
0x214C	0xB001    ADD	SP, SP, #4
0x214E	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x2150	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x2152	0x4802    LDR	R0, [PC, #8]
0x2154	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x2156	0xB001    ADD	SP, SP, #4
0x2158	0x4770    BX	LR
0x215A	0xBF00    NOP
0x215C	0x00052000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
P7_final_project_driver_InitializeObjects:
;P7_final_project_driver.c, 92 :: 		static void InitializeObjects() {
0x2868	0xB081    SUB	SP, SP, #4
;P7_final_project_driver.c, 93 :: 		Screen1.Color                     = 0x5AEB;
0x286A	0xF64521EB  MOVW	R1, #23275
0x286E	0x4807    LDR	R0, [PC, #28]
0x2870	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 94 :: 		Screen1.Width                     = 320;
0x2872	0xF2401140  MOVW	R1, #320
0x2876	0x4806    LDR	R0, [PC, #24]
0x2878	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 95 :: 		Screen1.Height                    = 240;
0x287A	0x21F0    MOVS	R1, #240
0x287C	0x4805    LDR	R0, [PC, #20]
0x287E	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 96 :: 		Screen1.ObjectsCount              = 0;
0x2880	0x2100    MOVS	R1, #0
0x2882	0x4805    LDR	R0, [PC, #20]
0x2884	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 98 :: 		}
L_end_InitializeObjects:
0x2886	0xB001    ADD	SP, SP, #4
0x2888	0x4770    BX	LR
0x288A	0xBF00    NOP
0x288C	0x00162000  	_Screen1+0
0x2890	0x00182000  	_Screen1+2
0x2894	0x001A2000  	_Screen1+4
0x2898	0x001C2000  	_Screen1+6
; end of P7_final_project_driver_InitializeObjects
_DrawScreen:
;P7_final_project_driver.c, 111 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x29B4	0xB082    SUB	SP, SP, #8
0x29B6	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;P7_final_project_driver.c, 115 :: 		object_pressed = 0;
0x29BA	0x2200    MOVS	R2, #0
0x29BC	0x4933    LDR	R1, [PC, #204]
0x29BE	0x700A    STRB	R2, [R1, #0]
;P7_final_project_driver.c, 116 :: 		order = 0;
0x29C0	0x2100    MOVS	R1, #0
0x29C2	0xF8AD1004  STRH	R1, [SP, #4]
;P7_final_project_driver.c, 117 :: 		CurrentScreen = aScreen;
0x29C6	0x4932    LDR	R1, [PC, #200]
0x29C8	0x6008    STR	R0, [R1, #0]
;P7_final_project_driver.c, 119 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x29CA	0x1C81    ADDS	R1, R0, #2
; aScreen end address is: 0 (R0)
0x29CC	0x880A    LDRH	R2, [R1, #0]
0x29CE	0x4931    LDR	R1, [PC, #196]
0x29D0	0x8809    LDRH	R1, [R1, #0]
0x29D2	0x4291    CMP	R1, R2
0x29D4	0xD108    BNE	L__DrawScreen33
0x29D6	0x492E    LDR	R1, [PC, #184]
0x29D8	0x6809    LDR	R1, [R1, #0]
0x29DA	0x1D09    ADDS	R1, R1, #4
0x29DC	0x880A    LDRH	R2, [R1, #0]
0x29DE	0x492E    LDR	R1, [PC, #184]
0x29E0	0x8809    LDRH	R1, [R1, #0]
0x29E2	0x4291    CMP	R1, R2
0x29E4	0xD100    BNE	L__DrawScreen32
0x29E6	0xE03E    B	L_DrawScreen12
L__DrawScreen33:
L__DrawScreen32:
;P7_final_project_driver.c, 120 :: 		save_bled = TFT_BLED;
0x29E8	0x4A2C    LDR	R2, [PC, #176]
0x29EA	0x6811    LDR	R1, [R2, #0]
0x29EC	0xF88D1006  STRB	R1, [SP, #6]
;P7_final_project_driver.c, 121 :: 		TFT_BLED           = 0;
0x29F0	0x2100    MOVS	R1, #0
0x29F2	0xB249    SXTB	R1, R1
0x29F4	0x6011    STR	R1, [R2, #0]
;P7_final_project_driver.c, 122 :: 		TFT_Init_ILI9341_8bit(CurrentScreen->Width, CurrentScreen->Height);
0x29F6	0x4B26    LDR	R3, [PC, #152]
0x29F8	0x6819    LDR	R1, [R3, #0]
0x29FA	0x1D09    ADDS	R1, R1, #4
0x29FC	0x8809    LDRH	R1, [R1, #0]
0x29FE	0xB28A    UXTH	R2, R1
0x2A00	0x4619    MOV	R1, R3
0x2A02	0x6809    LDR	R1, [R1, #0]
0x2A04	0x1C89    ADDS	R1, R1, #2
0x2A06	0x8809    LDRH	R1, [R1, #0]
0x2A08	0xB288    UXTH	R0, R1
0x2A0A	0xB291    UXTH	R1, R2
0x2A0C	0xF7FFFC2C  BL	_TFT_Init_ILI9341_8bit+0
;P7_final_project_driver.c, 123 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 8, 9);                                  // Initialize touch panel
0x2A10	0x4B1F    LDR	R3, [PC, #124]
0x2A12	0x6819    LDR	R1, [R3, #0]
0x2A14	0x1D09    ADDS	R1, R1, #4
0x2A16	0x8809    LDRH	R1, [R1, #0]
0x2A18	0xB28A    UXTH	R2, R1
0x2A1A	0x4619    MOV	R1, R3
0x2A1C	0x6809    LDR	R1, [R1, #0]
0x2A1E	0x1C89    ADDS	R1, R1, #2
0x2A20	0x8809    LDRH	R1, [R1, #0]
0x2A22	0x2309    MOVS	R3, #9
0x2A24	0xB288    UXTH	R0, R1
0x2A26	0xB291    UXTH	R1, R2
0x2A28	0x2208    MOVS	R2, #8
0x2A2A	0xF7FFFCAF  BL	_TP_TFT_Init+0
;P7_final_project_driver.c, 124 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x2A2E	0xF24050DC  MOVW	R0, #1500
0x2A32	0xB200    SXTH	R0, R0
0x2A34	0xF7FFFE78  BL	_TP_TFT_Set_ADC_Threshold+0
;P7_final_project_driver.c, 125 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x2A38	0x4915    LDR	R1, [PC, #84]
0x2A3A	0x6809    LDR	R1, [R1, #0]
0x2A3C	0x8809    LDRH	R1, [R1, #0]
0x2A3E	0xB288    UXTH	R0, R1
0x2A40	0xF7FFFF58  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 126 :: 		display_width = CurrentScreen->Width;
0x2A44	0x4B12    LDR	R3, [PC, #72]
0x2A46	0x6819    LDR	R1, [R3, #0]
0x2A48	0x1C89    ADDS	R1, R1, #2
0x2A4A	0x880A    LDRH	R2, [R1, #0]
0x2A4C	0x4911    LDR	R1, [PC, #68]
0x2A4E	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 127 :: 		display_height = CurrentScreen->Height;
0x2A50	0x4619    MOV	R1, R3
0x2A52	0x6809    LDR	R1, [R1, #0]
0x2A54	0x1D09    ADDS	R1, R1, #4
0x2A56	0x880A    LDRH	R2, [R1, #0]
0x2A58	0x490F    LDR	R1, [PC, #60]
0x2A5A	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 128 :: 		TFT_BLED           = save_bled;
0x2A5C	0xF89D2006  LDRB	R2, [SP, #6]
0x2A60	0x490E    LDR	R1, [PC, #56]
0x2A62	0x600A    STR	R2, [R1, #0]
;P7_final_project_driver.c, 129 :: 		}
0x2A64	0xE005    B	L_DrawScreen13
L_DrawScreen12:
;P7_final_project_driver.c, 131 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x2A66	0x490A    LDR	R1, [PC, #40]
0x2A68	0x6809    LDR	R1, [R1, #0]
0x2A6A	0x8809    LDRH	R1, [R1, #0]
0x2A6C	0xB288    UXTH	R0, R1
0x2A6E	0xF7FFFF41  BL	_TFT_Fill_Screen+0
L_DrawScreen13:
;P7_final_project_driver.c, 134 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen14:
0x2A72	0x4907    LDR	R1, [PC, #28]
0x2A74	0x6809    LDR	R1, [R1, #0]
0x2A76	0x1D89    ADDS	R1, R1, #6
0x2A78	0x880A    LDRH	R2, [R1, #0]
0x2A7A	0xF8BD1004  LDRH	R1, [SP, #4]
0x2A7E	0x4291    CMP	R1, R2
0x2A80	0xD200    BCS	L_DrawScreen15
;P7_final_project_driver.c, 135 :: 		}
0x2A82	0xE7F6    B	L_DrawScreen14
L_DrawScreen15:
;P7_final_project_driver.c, 136 :: 		}
L_end_DrawScreen:
0x2A84	0xF8DDE000  LDR	LR, [SP, #0]
0x2A88	0xB002    ADD	SP, SP, #8
0x2A8A	0x4770    BX	LR
0x2A8C	0x000D2000  	_object_pressed+0
0x2A90	0x00202000  	_CurrentScreen+0
0x2A94	0x00142000  	_display_width+0
0x2A98	0x001E2000  	_display_height+0
0x2A9C	0x01A44223  	GPIOE_ODR+0
; end of _DrawScreen
_load_intro_screen:
;cp_intro_screen_ctl.h, 96 :: 		void load_intro_screen() {
0x2D3C	0xB085    SUB	SP, SP, #20
0x2D3E	0xF8CDE000  STR	LR, [SP, #0]
;cp_intro_screen_ctl.h, 98 :: 		uint8_t rotation = 0;
0x2D42	0xF10D0B04  ADD	R11, SP, #4
0x2D46	0xF10B0A10  ADD	R10, R11, #16
0x2D4A	0xF8DFC148  LDR	R12, [PC, #328]
0x2D4E	0xF7FFFEB3  BL	___CC2DW+0
;cp_intro_screen_ctl.h, 99 :: 		uint8_t scroll_dir = 1; // 1=Down/Right, 2=Up/Right, 3=Up/left, 4, Down/Left
;cp_intro_screen_ctl.h, 100 :: 		uint32_t volatile x_axis = 35;
;cp_intro_screen_ctl.h, 101 :: 		uint32_t volatile y_axis = 115;
;cp_intro_screen_ctl.h, 103 :: 		uint32_t  prev_val = 0;
;cp_intro_screen_ctl.h, 104 :: 		uint32_t  prev_val2 = 5;
;cp_intro_screen_ctl.h, 105 :: 		uint32_t counter = 1;
;cp_intro_screen_ctl.h, 112 :: 		TFT_Fill_Screen(CL_BLACK);
0x2D52	0xF2400000  MOVW	R0, #0
0x2D56	0xF7FFFDCD  BL	_TFT_Fill_Screen+0
;cp_intro_screen_ctl.h, 114 :: 		draw_info_text( 10,220);
0x2D5A	0x21DC    MOVS	R1, #220
0x2D5C	0x200A    MOVS	R0, #10
0x2D5E	0xF7FFFE11  BL	_draw_info_text+0
;cp_intro_screen_ctl.h, 117 :: 		while (cur_screen_run_flag == TRUE ) {
L_load_intro_screen10:
0x2D62	0x484D    LDR	R0, [PC, #308]
0x2D64	0x7800    LDRB	R0, [R0, #0]
0x2D66	0x2801    CMP	R0, #1
0x2D68	0xF040808F  BNE	L_load_intro_screen11
;cp_intro_screen_ctl.h, 120 :: 		draw_rectangle(x_axis, y_axis);
0x2D6C	0x9903    LDR	R1, [SP, #12]
0x2D6E	0x9802    LDR	R0, [SP, #8]
0x2D70	0xF7FFFD1E  BL	_draw_rectangle+0
;cp_intro_screen_ctl.h, 123 :: 		if (scroll_dir == 1){
0x2D74	0xF89D0005  LDRB	R0, [SP, #5]
0x2D78	0x2801    CMP	R0, #1
0x2D7A	0xD117    BNE	L_load_intro_screen12
;cp_intro_screen_ctl.h, 124 :: 		x_axis+=X_SCROLL_SPEED;
0x2D7C	0x9802    LDR	R0, [SP, #8]
0x2D7E	0x1C40    ADDS	R0, R0, #1
0x2D80	0x9002    STR	R0, [SP, #8]
;cp_intro_screen_ctl.h, 125 :: 		y_axis+=SCROLL_SPEED;
0x2D82	0x9803    LDR	R0, [SP, #12]
0x2D84	0x1CC0    ADDS	R0, R0, #3
0x2D86	0x9003    STR	R0, [SP, #12]
;cp_intro_screen_ctl.h, 128 :: 		if ( x_axis > (SCREEN_X_MAX -200) || y_axis > (SCREEN_Y_MAX-42) ) {
0x2D88	0x9802    LDR	R0, [SP, #8]
0x2D8A	0x2878    CMP	R0, #120
0x2D8C	0xD803    BHI	L__load_intro_screen73
0x2D8E	0x9803    LDR	R0, [SP, #12]
0x2D90	0x28C6    CMP	R0, #198
0x2D92	0xD800    BHI	L__load_intro_screen72
0x2D94	0xE009    B	L_load_intro_screen15
L__load_intro_screen73:
L__load_intro_screen72:
;cp_intro_screen_ctl.h, 129 :: 		if (rotation == 0) {
0x2D96	0xF89D0004  LDRB	R0, [SP, #4]
0x2D9A	0xB918    CBNZ	R0, L_load_intro_screen16
;cp_intro_screen_ctl.h, 130 :: 		scroll_dir = 2;
0x2D9C	0x2002    MOVS	R0, #2
0x2D9E	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 131 :: 		}
0x2DA2	0xE002    B	L_load_intro_screen17
L_load_intro_screen16:
;cp_intro_screen_ctl.h, 133 :: 		scroll_dir = 4;
0x2DA4	0x2004    MOVS	R0, #4
0x2DA6	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 134 :: 		}
L_load_intro_screen17:
;cp_intro_screen_ctl.h, 135 :: 		}
L_load_intro_screen15:
;cp_intro_screen_ctl.h, 137 :: 		}
0x2DAA	0xE05D    B	L_load_intro_screen18
L_load_intro_screen12:
;cp_intro_screen_ctl.h, 139 :: 		else if (scroll_dir == 2) {
0x2DAC	0xF89D0005  LDRB	R0, [SP, #5]
0x2DB0	0x2802    CMP	R0, #2
0x2DB2	0xD117    BNE	L_load_intro_screen19
;cp_intro_screen_ctl.h, 140 :: 		x_axis += X_SCROLL_SPEED;
0x2DB4	0x9802    LDR	R0, [SP, #8]
0x2DB6	0x1C40    ADDS	R0, R0, #1
0x2DB8	0x9002    STR	R0, [SP, #8]
;cp_intro_screen_ctl.h, 141 :: 		y_axis -= SCROLL_SPEED;
0x2DBA	0x9803    LDR	R0, [SP, #12]
0x2DBC	0x1EC0    SUBS	R0, R0, #3
0x2DBE	0x9003    STR	R0, [SP, #12]
;cp_intro_screen_ctl.h, 144 :: 		if (x_axis > (SCREEN_X_MAX -200) || y_axis <10   ) {
0x2DC0	0x9802    LDR	R0, [SP, #8]
0x2DC2	0x2878    CMP	R0, #120
0x2DC4	0xD803    BHI	L__load_intro_screen75
0x2DC6	0x9803    LDR	R0, [SP, #12]
0x2DC8	0x280A    CMP	R0, #10
0x2DCA	0xD300    BCC	L__load_intro_screen74
0x2DCC	0xE009    B	L_load_intro_screen22
L__load_intro_screen75:
L__load_intro_screen74:
;cp_intro_screen_ctl.h, 145 :: 		if (rotation == 0) {
0x2DCE	0xF89D0004  LDRB	R0, [SP, #4]
0x2DD2	0xB918    CBNZ	R0, L_load_intro_screen23
;cp_intro_screen_ctl.h, 146 :: 		scroll_dir = 3;
0x2DD4	0x2003    MOVS	R0, #3
0x2DD6	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 147 :: 		}
0x2DDA	0xE002    B	L_load_intro_screen24
L_load_intro_screen23:
;cp_intro_screen_ctl.h, 149 :: 		scroll_dir = 1;
0x2DDC	0x2001    MOVS	R0, #1
0x2DDE	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 150 :: 		}
L_load_intro_screen24:
;cp_intro_screen_ctl.h, 151 :: 		}
L_load_intro_screen22:
;cp_intro_screen_ctl.h, 152 :: 		}
0x2DE2	0xE041    B	L_load_intro_screen25
L_load_intro_screen19:
;cp_intro_screen_ctl.h, 155 :: 		else if (scroll_dir == 3) {
0x2DE4	0xF89D0005  LDRB	R0, [SP, #5]
0x2DE8	0x2803    CMP	R0, #3
0x2DEA	0xD117    BNE	L_load_intro_screen26
;cp_intro_screen_ctl.h, 156 :: 		x_axis -= X_SCROLL_SPEED;
0x2DEC	0x9802    LDR	R0, [SP, #8]
0x2DEE	0x1E40    SUBS	R0, R0, #1
0x2DF0	0x9002    STR	R0, [SP, #8]
;cp_intro_screen_ctl.h, 157 :: 		y_axis -= SCROLL_SPEED;
0x2DF2	0x9803    LDR	R0, [SP, #12]
0x2DF4	0x1EC0    SUBS	R0, R0, #3
0x2DF6	0x9003    STR	R0, [SP, #12]
;cp_intro_screen_ctl.h, 160 :: 		if ( x_axis < 10 || y_axis < 10 ) {
0x2DF8	0x9802    LDR	R0, [SP, #8]
0x2DFA	0x280A    CMP	R0, #10
0x2DFC	0xD303    BCC	L__load_intro_screen77
0x2DFE	0x9803    LDR	R0, [SP, #12]
0x2E00	0x280A    CMP	R0, #10
0x2E02	0xD300    BCC	L__load_intro_screen76
0x2E04	0xE009    B	L_load_intro_screen29
L__load_intro_screen77:
L__load_intro_screen76:
;cp_intro_screen_ctl.h, 162 :: 		if (rotation == 0) {
0x2E06	0xF89D0004  LDRB	R0, [SP, #4]
0x2E0A	0xB918    CBNZ	R0, L_load_intro_screen30
;cp_intro_screen_ctl.h, 163 :: 		scroll_dir = 4; //4
0x2E0C	0x2004    MOVS	R0, #4
0x2E0E	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 164 :: 		}
0x2E12	0xE002    B	L_load_intro_screen31
L_load_intro_screen30:
;cp_intro_screen_ctl.h, 166 :: 		scroll_dir = 1;
0x2E14	0x2001    MOVS	R0, #1
0x2E16	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 167 :: 		}
L_load_intro_screen31:
;cp_intro_screen_ctl.h, 170 :: 		}
L_load_intro_screen29:
;cp_intro_screen_ctl.h, 172 :: 		}
0x2E1A	0xE025    B	L_load_intro_screen32
L_load_intro_screen26:
;cp_intro_screen_ctl.h, 174 :: 		else if (scroll_dir == 4) {
0x2E1C	0xF89D0005  LDRB	R0, [SP, #5]
0x2E20	0x2804    CMP	R0, #4
0x2E22	0xD121    BNE	L_load_intro_screen33
;cp_intro_screen_ctl.h, 175 :: 		x_axis -= X_SCROLL_SPEED;
0x2E24	0x9802    LDR	R0, [SP, #8]
0x2E26	0x1E40    SUBS	R0, R0, #1
0x2E28	0x9002    STR	R0, [SP, #8]
;cp_intro_screen_ctl.h, 176 :: 		y_axis += SCROLL_SPEED;
0x2E2A	0x9803    LDR	R0, [SP, #12]
0x2E2C	0x1CC0    ADDS	R0, R0, #3
0x2E2E	0x9003    STR	R0, [SP, #12]
;cp_intro_screen_ctl.h, 179 :: 		if ( x_axis < 10 || y_axis > (SCREEN_Y_MAX-42)) {
0x2E30	0x9802    LDR	R0, [SP, #8]
0x2E32	0x280A    CMP	R0, #10
0x2E34	0xD303    BCC	L__load_intro_screen79
0x2E36	0x9803    LDR	R0, [SP, #12]
0x2E38	0x28C6    CMP	R0, #198
0x2E3A	0xD800    BHI	L__load_intro_screen78
0x2E3C	0xE014    B	L_load_intro_screen36
L__load_intro_screen79:
L__load_intro_screen78:
;cp_intro_screen_ctl.h, 181 :: 		if (rotation == 0) {
0x2E3E	0xF89D0004  LDRB	R0, [SP, #4]
0x2E42	0xB918    CBNZ	R0, L_load_intro_screen37
;cp_intro_screen_ctl.h, 182 :: 		scroll_dir = 1;
0x2E44	0x2001    MOVS	R0, #1
0x2E46	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 183 :: 		} else {
0x2E4A	0xE002    B	L_load_intro_screen38
L_load_intro_screen37:
;cp_intro_screen_ctl.h, 184 :: 		scroll_dir = 3;
0x2E4C	0x2003    MOVS	R0, #3
0x2E4E	0xF88D0005  STRB	R0, [SP, #5]
;cp_intro_screen_ctl.h, 186 :: 		}
L_load_intro_screen38:
;cp_intro_screen_ctl.h, 188 :: 		if (counter % 2 == 0) {
0x2E52	0x9804    LDR	R0, [SP, #16]
0x2E54	0xF0000001  AND	R0, R0, #1
0x2E58	0xB930    CBNZ	R0, L_load_intro_screen39
;cp_intro_screen_ctl.h, 189 :: 		rotation = ~rotation; // change direction
0x2E5A	0xF89D0004  LDRB	R0, [SP, #4]
0x2E5E	0x43C0    MVN	R0, R0
0x2E60	0xF88D0004  STRB	R0, [SP, #4]
;cp_intro_screen_ctl.h, 190 :: 		counter = 2;
0x2E64	0x2002    MOVS	R0, #2
0x2E66	0x9004    STR	R0, [SP, #16]
;cp_intro_screen_ctl.h, 191 :: 		}
L_load_intro_screen39:
;cp_intro_screen_ctl.h, 192 :: 		}
L_load_intro_screen36:
;cp_intro_screen_ctl.h, 193 :: 		}
L_load_intro_screen33:
L_load_intro_screen32:
L_load_intro_screen25:
L_load_intro_screen18:
;cp_intro_screen_ctl.h, 195 :: 		counter++;
0x2E68	0x9804    LDR	R0, [SP, #16]
0x2E6A	0x1C40    ADDS	R0, R0, #1
0x2E6C	0x9004    STR	R0, [SP, #16]
;cp_intro_screen_ctl.h, 196 :: 		if (counter == 5) {
0x2E6E	0x2805    CMP	R0, #5
0x2E70	0xD106    BNE	L_load_intro_screen40
;cp_intro_screen_ctl.h, 197 :: 		rotation = ~rotation; // change direction
0x2E72	0xF89D0004  LDRB	R0, [SP, #4]
0x2E76	0x43C0    MVN	R0, R0
0x2E78	0xF88D0004  STRB	R0, [SP, #4]
;cp_intro_screen_ctl.h, 198 :: 		counter = 0;
0x2E7C	0x2000    MOVS	R0, #0
0x2E7E	0x9004    STR	R0, [SP, #16]
;cp_intro_screen_ctl.h, 199 :: 		}
L_load_intro_screen40:
;cp_intro_screen_ctl.h, 201 :: 		draw_intro_screen(x_axis, y_axis);
0x2E80	0x9903    LDR	R1, [SP, #12]
0x2E82	0x9802    LDR	R0, [SP, #8]
0x2E84	0xF7FFFCB4  BL	_draw_intro_screen+0
;cp_intro_screen_ctl.h, 203 :: 		}
0x2E88	0xE76B    B	L_load_intro_screen10
L_load_intro_screen11:
;cp_intro_screen_ctl.h, 204 :: 		}
L_end_load_intro_screen:
0x2E8A	0xF8DDE000  LDR	LR, [SP, #0]
0x2E8E	0xB005    ADD	SP, SP, #20
0x2E90	0x4770    BX	LR
0x2E92	0xBF00    NOP
0x2E94	0x3C0E0000  	?ICSload_intro_screen_rotation_L0+0
0x2E98	0x00002000  	P7_final_project_main_cur_screen_run_flag+0
; end of _load_intro_screen
_draw_info_text:
;cp_intro_screen_ctl.h, 208 :: 		void draw_info_text(uint32_t x_axis, uint32_t y_axis) {
; y_axis start address is: 4 (R1)
; x_axis start address is: 0 (R0)
0x2984	0xB081    SUB	SP, SP, #4
0x2986	0xF8CDE000  STR	LR, [SP, #0]
0x298A	0x4605    MOV	R5, R0
0x298C	0x460E    MOV	R6, R1
; y_axis end address is: 4 (R1)
; x_axis end address is: 0 (R0)
; x_axis start address is: 20 (R5)
; y_axis start address is: 24 (R6)
;cp_intro_screen_ctl.h, 209 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL );
0x298E	0x2200    MOVS	R2, #0
0x2990	0xF64F71FF  MOVW	R1, #65535
0x2994	0x4805    LDR	R0, [PC, #20]
0x2996	0xF7FFFBE3  BL	_TFT_Set_Font+0
