;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x228A	0xF8BD2008  LDRH	R2, [SP, #8]
0x228E	0x0A14    LSRS	R4, R2, #8
0x2290	0xB2E0    UXTB	R0, R4
0x2292	0x4C20    LDR	R4, [PC, #128]
0x2294	0x6824    LDR	R4, [R4, #0]
0x2296	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x2298	0x2007    MOVS	R0, #7
0x229A	0x4C1D    LDR	R4, [PC, #116]
0x229C	0x6824    LDR	R4, [R4, #0]
0x229E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x22A0	0xF8BD0008  LDRH	R0, [SP, #8]
0x22A4	0x4C1B    LDR	R4, [PC, #108]
0x22A6	0x6824    LDR	R4, [R4, #0]
0x22A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x22AA	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x22AC	0x2002    MOVS	R0, #2
0x22AE	0x4C18    LDR	R4, [PC, #96]
0x22B0	0x6824    LDR	R4, [R4, #0]
0x22B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x22B4	0xF8BD2008  LDRH	R2, [SP, #8]
0x22B8	0x0A14    LSRS	R4, R2, #8
0x22BA	0xB2E0    UXTB	R0, R4
0x22BC	0x4C15    LDR	R4, [PC, #84]
0x22BE	0x6824    LDR	R4, [R4, #0]
0x22C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x22C2	0x2003    MOVS	R0, #3
0x22C4	0x4C12    LDR	R4, [PC, #72]
0x22C6	0x6824    LDR	R4, [R4, #0]
0x22C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x22CA	0xF8BD0008  LDRH	R0, [SP, #8]
0x22CE	0x4C11    LDR	R4, [PC, #68]
0x22D0	0x6824    LDR	R4, [R4, #0]
0x22D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x22D4	0x2006    MOVS	R0, #6
0x22D6	0x4C0E    LDR	R4, [PC, #56]
0x22D8	0x6824    LDR	R4, [R4, #0]
0x22DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x22DC	0xF8BD2004  LDRH	R2, [SP, #4]
0x22E0	0x0A14    LSRS	R4, R2, #8
0x22E2	0xB2E0    UXTB	R0, R4
0x22E4	0x4C0B    LDR	R4, [PC, #44]
0x22E6	0x6824    LDR	R4, [R4, #0]
0x22E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x22EA	0x2007    MOVS	R0, #7
0x22EC	0x4C08    LDR	R4, [PC, #32]
0x22EE	0x6824    LDR	R4, [R4, #0]
0x22F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x22F2	0xF8BD0004  LDRH	R0, [SP, #4]
0x22F6	0x4C07    LDR	R4, [PC, #28]
0x22F8	0x6824    LDR	R4, [R4, #0]
0x22FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x22FC	0x2022    MOVS	R0, #34
0x22FE	0x4C04    LDR	R4, [PC, #16]
0x2300	0x6824    LDR	R4, [R4, #0]
0x2302	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x2304	0xF8DDE000  LDR	LR, [SP, #0]
0x2308	0xB003    ADD	SP, SP, #12
0x230A	0x4770    BX	LR
0x230C	0x00072000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2310	0x00982000  	_TFT_Set_Index_Ptr+0
0x2314	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x21DC	0xB083    SUB	SP, SP, #12
0x21DE	0xF8CDE000  STR	LR, [SP, #0]
0x21E2	0xF8AD0004  STRH	R0, [SP, #4]
0x21E6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x21EA	0x202A    MOVS	R0, #42
0x21EC	0x4C13    LDR	R4, [PC, #76]
0x21EE	0x6824    LDR	R4, [R4, #0]
0x21F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x21F2	0xF8BD2004  LDRH	R2, [SP, #4]
0x21F6	0x0A14    LSRS	R4, R2, #8
0x21F8	0xB2E0    UXTB	R0, R4
0x21FA	0x4C11    LDR	R4, [PC, #68]
0x21FC	0x6824    LDR	R4, [R4, #0]
0x21FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x2200	0xF8BD0004  LDRH	R0, [SP, #4]
0x2204	0x4C0E    LDR	R4, [PC, #56]
0x2206	0x6824    LDR	R4, [R4, #0]
0x2208	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x220A	0x202B    MOVS	R0, #43
0x220C	0x4C0B    LDR	R4, [PC, #44]
0x220E	0x6824    LDR	R4, [R4, #0]
0x2210	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x2212	0xF8BD2008  LDRH	R2, [SP, #8]
0x2216	0x0A14    LSRS	R4, R2, #8
0x2218	0xB2E0    UXTB	R0, R4
0x221A	0x4C09    LDR	R4, [PC, #36]
0x221C	0x6824    LDR	R4, [R4, #0]
0x221E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x2220	0xF8BD0008  LDRH	R0, [SP, #8]
0x2224	0x4C06    LDR	R4, [PC, #24]
0x2226	0x6824    LDR	R4, [R4, #0]
0x2228	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x222A	0x202C    MOVS	R0, #44
0x222C	0x4C03    LDR	R4, [PC, #12]
0x222E	0x6824    LDR	R4, [R4, #0]
0x2230	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x2232	0xF8DDE000  LDR	LR, [SP, #0]
0x2236	0xB003    ADD	SP, SP, #12
0x2238	0x4770    BX	LR
0x223A	0xBF00    NOP
0x223C	0x00982000  	_TFT_Set_Index_Ptr+0
0x2240	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x2380	0xB083    SUB	SP, SP, #12
0x2382	0xF8CDE000  STR	LR, [SP, #0]
0x2386	0xF8AD0004  STRH	R0, [SP, #4]
0x238A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x238E	0x202A    MOVS	R0, #42
0x2390	0x4C13    LDR	R4, [PC, #76]
0x2392	0x6824    LDR	R4, [R4, #0]
0x2394	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x2396	0xF8BD2004  LDRH	R2, [SP, #4]
0x239A	0x0A14    LSRS	R4, R2, #8
0x239C	0xB2E0    UXTB	R0, R4
0x239E	0x4C11    LDR	R4, [PC, #68]
0x23A0	0x6824    LDR	R4, [R4, #0]
0x23A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x23A4	0xF8BD0004  LDRH	R0, [SP, #4]
0x23A8	0x4C0E    LDR	R4, [PC, #56]
0x23AA	0x6824    LDR	R4, [R4, #0]
0x23AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x23AE	0x202B    MOVS	R0, #43
0x23B0	0x4C0B    LDR	R4, [PC, #44]
0x23B2	0x6824    LDR	R4, [R4, #0]
0x23B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x23B6	0xF8BD2008  LDRH	R2, [SP, #8]
0x23BA	0x0A14    LSRS	R4, R2, #8
0x23BC	0xB2E0    UXTB	R0, R4
0x23BE	0x4C09    LDR	R4, [PC, #36]
0x23C0	0x6824    LDR	R4, [R4, #0]
0x23C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x23C4	0xF8BD0008  LDRH	R0, [SP, #8]
0x23C8	0x4C06    LDR	R4, [PC, #24]
0x23CA	0x6824    LDR	R4, [R4, #0]
0x23CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x23CE	0x202C    MOVS	R0, #44
0x23D0	0x4C03    LDR	R4, [PC, #12]
0x23D2	0x6824    LDR	R4, [R4, #0]
0x23D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x23D6	0xF8DDE000  LDR	LR, [SP, #0]
0x23DA	0xB003    ADD	SP, SP, #12
0x23DC	0x4770    BX	LR
0x23DE	0xBF00    NOP
0x23E0	0x00982000  	_TFT_Set_Index_Ptr+0
0x23E4	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x2318	0xB083    SUB	SP, SP, #12
0x231A	0xF8CDE000  STR	LR, [SP, #0]
0x231E	0xF8AD0004  STRH	R0, [SP, #4]
0x2322	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x2326	0x202A    MOVS	R0, #42
0x2328	0x4C13    LDR	R4, [PC, #76]
0x232A	0x6824    LDR	R4, [R4, #0]
0x232C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x232E	0xF8BD2004  LDRH	R2, [SP, #4]
0x2332	0x0A14    LSRS	R4, R2, #8
0x2334	0xB2E0    UXTB	R0, R4
0x2336	0x4C11    LDR	R4, [PC, #68]
0x2338	0x6824    LDR	R4, [R4, #0]
0x233A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x233C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2340	0x4C0E    LDR	R4, [PC, #56]
0x2342	0x6824    LDR	R4, [R4, #0]
0x2344	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x2346	0x202B    MOVS	R0, #43
0x2348	0x4C0B    LDR	R4, [PC, #44]
0x234A	0x6824    LDR	R4, [R4, #0]
0x234C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x234E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2352	0x0A14    LSRS	R4, R2, #8
0x2354	0xB2E0    UXTB	R0, R4
0x2356	0x4C09    LDR	R4, [PC, #36]
0x2358	0x6824    LDR	R4, [R4, #0]
0x235A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x235C	0xF8BD0008  LDRH	R0, [SP, #8]
0x2360	0x4C06    LDR	R4, [PC, #24]
0x2362	0x6824    LDR	R4, [R4, #0]
0x2364	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x2366	0x202C    MOVS	R0, #44
0x2368	0x4C03    LDR	R4, [PC, #12]
0x236A	0x6824    LDR	R4, [R4, #0]
0x236C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x236E	0xF8DDE000  LDR	LR, [SP, #0]
0x2372	0xB003    ADD	SP, SP, #12
0x2374	0x4770    BX	LR
0x2376	0xBF00    NOP
0x2378	0x00982000  	_TFT_Set_Index_Ptr+0
0x237C	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x19C0	0xB083    SUB	SP, SP, #12
0x19C2	0xF8CDE000  STR	LR, [SP, #0]
0x19C6	0xF8AD0004  STRH	R0, [SP, #4]
0x19CA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x19CE	0x202A    MOVS	R0, #42
0x19D0	0x4C13    LDR	R4, [PC, #76]
0x19D2	0x6824    LDR	R4, [R4, #0]
0x19D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x19D6	0xF8BD2004  LDRH	R2, [SP, #4]
0x19DA	0x0A14    LSRS	R4, R2, #8
0x19DC	0xB2E0    UXTB	R0, R4
0x19DE	0x4C11    LDR	R4, [PC, #68]
0x19E0	0x6824    LDR	R4, [R4, #0]
0x19E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x19E4	0xF8BD0004  LDRH	R0, [SP, #4]
0x19E8	0x4C0E    LDR	R4, [PC, #56]
0x19EA	0x6824    LDR	R4, [R4, #0]
0x19EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x19EE	0x202B    MOVS	R0, #43
0x19F0	0x4C0B    LDR	R4, [PC, #44]
0x19F2	0x6824    LDR	R4, [R4, #0]
0x19F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x19F6	0xF8BD2008  LDRH	R2, [SP, #8]
0x19FA	0x0A14    LSRS	R4, R2, #8
0x19FC	0xB2E0    UXTB	R0, R4
0x19FE	0x4C09    LDR	R4, [PC, #36]
0x1A00	0x6824    LDR	R4, [R4, #0]
0x1A02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x1A04	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A08	0x4C06    LDR	R4, [PC, #24]
0x1A0A	0x6824    LDR	R4, [R4, #0]
0x1A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x1A0E	0x202C    MOVS	R0, #44
0x1A10	0x4C03    LDR	R4, [PC, #12]
0x1A12	0x6824    LDR	R4, [R4, #0]
0x1A14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1A16	0xF8DDE000  LDR	LR, [SP, #0]
0x1A1A	0xB003    ADD	SP, SP, #12
0x1A1C	0x4770    BX	LR
0x1A1E	0xBF00    NOP
0x1A20	0x00982000  	_TFT_Set_Index_Ptr+0
0x1A24	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x1A54	0xB082    SUB	SP, SP, #8
0x1A56	0xF8CDE000  STR	LR, [SP, #0]
0x1A5A	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x1A5E	0x2201    MOVS	R2, #1
0x1A60	0xB252    SXTB	R2, R2
0x1A62	0x4911    LDR	R1, [PC, #68]
0x1A64	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x1A66	0xA901    ADD	R1, SP, #4
0x1A68	0x1C49    ADDS	R1, R1, #1
0x1A6A	0x7809    LDRB	R1, [R1, #0]
0x1A6C	0xB2C8    UXTB	R0, R1
0x1A6E	0xF7FEFB8F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x1A72	0x2200    MOVS	R2, #0
0x1A74	0xB252    SXTB	R2, R2
0x1A76	0x490D    LDR	R1, [PC, #52]
0x1A78	0x600A    STR	R2, [R1, #0]
0x1A7A	0xBF00    NOP
0x1A7C	0x2201    MOVS	R2, #1
0x1A7E	0xB252    SXTB	R2, R2
0x1A80	0x490A    LDR	R1, [PC, #40]
0x1A82	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x1A84	0xA901    ADD	R1, SP, #4
0x1A86	0x7809    LDRB	R1, [R1, #0]
0x1A88	0xB2C8    UXTB	R0, R1
0x1A8A	0xF7FEFB81  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x1A8E	0x2200    MOVS	R2, #0
0x1A90	0xB252    SXTB	R2, R2
0x1A92	0x4906    LDR	R1, [PC, #24]
0x1A94	0x600A    STR	R2, [R1, #0]
0x1A96	0xBF00    NOP
0x1A98	0x2201    MOVS	R2, #1
0x1A9A	0xB252    SXTB	R2, R2
0x1A9C	0x4903    LDR	R1, [PC, #12]
0x1A9E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x1AA0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AA4	0xB002    ADD	SP, SP, #8
0x1AA6	0x4770    BX	LR
0x1AA8	0x01B04223  	TFT_RS+0
0x1AAC	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x1A28	0x2201    MOVS	R2, #1
0x1A2A	0xB252    SXTB	R2, R2
0x1A2C	0x4906    LDR	R1, [PC, #24]
0x1A2E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x1A30	0x4906    LDR	R1, [PC, #24]
0x1A32	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x1A34	0x2200    MOVS	R2, #0
0x1A36	0xB252    SXTB	R2, R2
0x1A38	0x4905    LDR	R1, [PC, #20]
0x1A3A	0x600A    STR	R2, [R1, #0]
0x1A3C	0xBF00    NOP
0x1A3E	0x2201    MOVS	R2, #1
0x1A40	0xB252    SXTB	R2, R2
0x1A42	0x4903    LDR	R1, [PC, #12]
0x1A44	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x1A46	0x4770    BX	LR
0x1A48	0x01B04223  	TFT_RS+0
0x1A4C	0x180C4001  	TFT_DataPort+0
0x1A50	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3789 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x1AB0	0xB081    SUB	SP, SP, #4
0x1AB2	0xF8CDE000  STR	LR, [SP, #0]
0x1AB6	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3791 :: 		temp = (color>>11);
0x1AB8	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x1ABA	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3792 :: 		temp = (temp<<3);
0x1ABC	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1ABE	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x1AC0	0x09E1    LSRS	R1, R4, #7
0x1AC2	0xB2C9    UXTB	R1, R1
0x1AC4	0x2901    CMP	R1, #1
0x1AC6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data285
;__Lib_TFT_Defs.c, 3794 :: 		temp += 7;
0x1AC8	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x1ACA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3795 :: 		}
0x1ACC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data255
L__TFT_SSD1963_8bit_Write_Data285:
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x1ACE	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3795 :: 		}
L_TFT_SSD1963_8bit_Write_Data255:
;__Lib_TFT_Defs.c, 3796 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1AD0	0xF7FEFC4C  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3797 :: 		temp = (color>>5);
0x1AD4	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x1AD6	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3798 :: 		temp = (temp<<2);
0x1AD8	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1ADA	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x1ADC	0x09E1    LSRS	R1, R4, #7
0x1ADE	0xB2C9    UXTB	R1, R1
0x1AE0	0x2901    CMP	R1, #1
0x1AE2	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data286
;__Lib_TFT_Defs.c, 3800 :: 		temp += 3;
0x1AE4	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x1AE6	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3801 :: 		}
0x1AE8	0xE000    B	L_TFT_SSD1963_8bit_Write_Data256
L__TFT_SSD1963_8bit_Write_Data286:
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x1AEA	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3801 :: 		}
L_TFT_SSD1963_8bit_Write_Data256:
;__Lib_TFT_Defs.c, 3802 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1AEC	0xF7FEFC3E  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3803 :: 		temp = (color<<3);
0x1AF0	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x1AF2	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x1AF4	0x09D9    LSRS	R1, R3, #7
0x1AF6	0xB2C9    UXTB	R1, R1
0x1AF8	0x2901    CMP	R1, #1
0x1AFA	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data287
;__Lib_TFT_Defs.c, 3805 :: 		temp += 7;
0x1AFC	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x1AFE	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3806 :: 		}
0x1B00	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data287:
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x1B02	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3806 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3807 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1B04	0xF7FEFC32  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3808 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x1B08	0xF8DDE000  LDR	LR, [SP, #0]
0x1B0C	0xB001    ADD	SP, SP, #4
0x1B0E	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x18B0	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x18B2	0x4802    LDR	R0, [PC, #8]
0x18B4	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x18B6	0xB001    ADD	SP, SP, #4
0x18B8	0x4770    BX	LR
0x18BA	0xBF00    NOP
0x18BC	0x00012000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
tft_test2_driver_InitializeObjects:
;tft_test2_driver.c, 99 :: 		static void InitializeObjects() {
;tft_test2_driver.c, 100 :: 		Screen1.Color                     = 0x5AEB;
0x291C	0xF64521EB  MOVW	R1, #23275
0x2920	0x4826    LDR	R0, [PC, #152]
0x2922	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 101 :: 		Screen1.Width                     = 320;
0x2924	0xF2401140  MOVW	R1, #320
0x2928	0x4825    LDR	R0, [PC, #148]
0x292A	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 102 :: 		Screen1.Height                    = 240;
0x292C	0x21F0    MOVS	R1, #240
0x292E	0x4825    LDR	R0, [PC, #148]
0x2930	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 103 :: 		Screen1.BoxesCount                = 1;
0x2932	0x2101    MOVS	R1, #1
0x2934	0x4824    LDR	R0, [PC, #144]
0x2936	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 104 :: 		Screen1.Boxes                     = Screen1_Boxes;
0x2938	0x4924    LDR	R1, [PC, #144]
0x293A	0x4825    LDR	R0, [PC, #148]
0x293C	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 105 :: 		Screen1.ObjectsCount              = 1;
0x293E	0x2101    MOVS	R1, #1
0x2940	0x4824    LDR	R0, [PC, #144]
0x2942	0x8001    STRH	R1, [R0, #0]
