;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x0ABC	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x0ABE	0x4C72    LDR	R4, [PC, #456]
0x0AC0	0x7824    LDRB	R4, [R4, #0]
0x0AC2	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x0AC4	0xF8AD1004  STRH	R1, [SP, #4]
0x0AC8	0xF8AD0006  STRH	R0, [SP, #6]
0x0ACC	0xF9BD2014  LDRSH	R2, [SP, #20]
0x0AD0	0xF7FFFD22  BL	_TFT_H_Line+0
0x0AD4	0xF9BD0006  LDRSH	R0, [SP, #6]
0x0AD8	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x0ADC	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x0AE0	0xF7FFFD1A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x0AE4	0xF9BD2010  LDRSH	R2, [SP, #16]
0x0AE8	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0AEC	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0AF0	0xF7FFFDDC  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x0AF4	0xF9BD2018  LDRSH	R2, [SP, #24]
0x0AF8	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0AFC	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0B00	0xF7FFFDD4  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x0B04	0x4C62    LDR	R4, [PC, #392]
0x0B06	0x7824    LDRB	R4, [R4, #0]
0x0B08	0x2C00    CMP	R4, #0
0x0B0A	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x0B0E	0x4C61    LDR	R4, [PC, #388]
0x0B10	0x8824    LDRH	R4, [R4, #0]
0x0B12	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x0B16	0x4F5C    LDR	R7, [PC, #368]
0x0B18	0x783C    LDRB	R4, [R7, #0]
0x0B1A	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x0B1E	0x463C    MOV	R4, R7
0x0B20	0x7824    LDRB	R4, [R4, #0]
0x0B22	0x1C64    ADDS	R4, R4, #1
0x0B24	0xB224    SXTH	R4, R4
0x0B26	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x0B28	0xB2B5    UXTH	R5, R6
0x0B2A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B2E	0x1964    ADDS	R4, R4, R5
0x0B30	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x0B34	0xB2B5    UXTH	R5, R6
0x0B36	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0B3A	0x1964    ADDS	R4, R4, R5
0x0B3C	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x0B40	0x463C    MOV	R4, R7
0x0B42	0x7824    LDRB	R4, [R4, #0]
0x0B44	0x1CA4    ADDS	R4, R4, #2
0x0B46	0xB224    SXTH	R4, R4
0x0B48	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x0B4A	0xB2B5    UXTH	R5, R6
0x0B4C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0B50	0x1B64    SUB	R4, R4, R5
0x0B52	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x0B56	0xB2B5    UXTH	R5, R6
0x0B58	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0B5C	0x1B64    SUB	R4, R4, R5
0x0B5E	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x0B62	0x4C4D    LDR	R4, [PC, #308]
0x0B64	0x7824    LDRB	R4, [R4, #0]
0x0B66	0x2C00    CMP	R4, #0
0x0B68	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x0B6C	0x4C4B    LDR	R4, [PC, #300]
0x0B6E	0x7824    LDRB	R4, [R4, #0]
0x0B70	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x0B72	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0B76	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x0B7A	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0B7E	0xF8BD400A  LDRH	R4, [SP, #10]
0x0B82	0x42AC    CMP	R4, R5
0x0B84	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x0B86	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0B8A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0B8E	0x1B67    SUB	R7, R4, R5
0x0B90	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0B94	0xF8BD400A  LDRH	R4, [SP, #10]
0x0B98	0x1B66    SUB	R6, R4, R5
0x0B9A	0x4C41    LDR	R4, [PC, #260]
0x0B9C	0x8825    LDRH	R5, [R4, #0]
0x0B9E	0x4C41    LDR	R4, [PC, #260]
0x0BA0	0x8824    LDRH	R4, [R4, #0]
0x0BA2	0xB2BB    UXTH	R3, R7
0x0BA4	0xB2B2    UXTH	R2, R6
0x0BA6	0xB2A9    UXTH	R1, R5
0x0BA8	0xB2A0    UXTH	R0, R4
0x0BAA	0xF7FFFC49  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 957 :: 		
0x0BAE	0x2101    MOVS	R1, #1
0x0BB0	0xF000FF38  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 958 :: 		
0x0BB4	0xF8BD200A  LDRH	R2, [SP, #10]
0x0BB8	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0BBC	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0BC0	0xF7FFFCAA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 955 :: 		
0x0BC4	0xF8BD400A  LDRH	R4, [SP, #10]
0x0BC8	0x1C64    ADDS	R4, R4, #1
0x0BCA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 959 :: 		
0x0BCE	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 960 :: 		
0x0BD0	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 961 :: 		
0x0BD2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BD6	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x0BDA	0xF9BD5018  LDRSH	R5, [SP, #24]
0x0BDE	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BE2	0x42AC    CMP	R4, R5
0x0BE4	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 962 :: 		
0x0BE6	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0BEA	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0BEE	0x1B67    SUB	R7, R4, R5
0x0BF0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0BF4	0xF8BD4008  LDRH	R4, [SP, #8]
0x0BF8	0x1B66    SUB	R6, R4, R5
0x0BFA	0x4C29    LDR	R4, [PC, #164]
0x0BFC	0x8825    LDRH	R5, [R4, #0]
0x0BFE	0x4C29    LDR	R4, [PC, #164]
0x0C00	0x8824    LDRH	R4, [R4, #0]
0x0C02	0xB2BB    UXTH	R3, R7
0x0C04	0xB2B2    UXTH	R2, R6
0x0C06	0xB2A9    UXTH	R1, R5
0x0C08	0xB2A0    UXTH	R0, R4
0x0C0A	0xF7FFFC19  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 963 :: 		
0x0C0E	0x2101    MOVS	R1, #1
0x0C10	0xF000FF08  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 964 :: 		
0x0C14	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C18	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0C1C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0C20	0xF7FFFD44  BL	_TFT_V_Line+0
;__Lib_TFT.c, 961 :: 		
0x0C24	0xF8BD4008  LDRH	R4, [SP, #8]
0x0C28	0x1C64    ADDS	R4, R4, #1
0x0C2A	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 965 :: 		
0x0C2E	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 966 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 967 :: 		
0x0C30	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 968 :: 		
0x0C32	0x4C1D    LDR	R4, [PC, #116]
0x0C34	0x8824    LDRH	R4, [R4, #0]
0x0C36	0x2101    MOVS	R1, #1
0x0C38	0xB2A0    UXTH	R0, R4
0x0C3A	0xF000FEF3  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 969 :: 		
0x0C3E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0C42	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x0C46	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0C4A	0xF8BD400A  LDRH	R4, [SP, #10]
0x0C4E	0x42AC    CMP	R4, R5
0x0C50	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 970 :: 		
0x0C52	0xF8BD200A  LDRH	R2, [SP, #10]
0x0C56	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0C5A	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0C5E	0xF7FFFC5B  BL	_TFT_H_Line+0
;__Lib_TFT.c, 969 :: 		
0x0C62	0xF8BD400A  LDRH	R4, [SP, #10]
0x0C66	0x1C64    ADDS	R4, R4, #1
0x0C68	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 970 :: 		
0x0C6C	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 971 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 973 :: 		
0x0C6E	0xF8BD500C  LDRH	R5, [SP, #12]
0x0C72	0x4C08    LDR	R4, [PC, #32]
0x0C74	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 974 :: 		
0x0C76	0xF89D500E  LDRB	R5, [SP, #14]
0x0C7A	0x4C03    LDR	R4, [PC, #12]
0x0C7C	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 976 :: 		
L_end_TFT_Rectangle:
0x0C7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C82	0xB008    ADD	SP, SP, #32
0x0C84	0x4770    BX	LR
0x0C86	0xBF00    NOP
0x0C88	0x009C2000  	__Lib_TFT_PenWidth+0
0x0C8C	0x009E2000  	_TFT_DISP_WIDTH+0
0x0C90	0x009D2000  	__Lib_TFT_BrushEnabled+0
0x0C94	0x00A02000  	__Lib_TFT_PenColor+0
0x0C98	0x00A22000  	__Lib_TFT_GradientEnabled+0
0x0C9C	0x00A32000  	__Lib_TFT_GradientOrientation+0
0x0CA0	0x00A62000  	__Lib_TFT_GradColorTo+0
0x0CA4	0x00A42000  	__Lib_TFT_GradColorFrom+0
0x0CA8	0x00A82000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x0518	0xB086    SUB	SP, SP, #24
0x051A	0xF8CDE000  STR	LR, [SP, #0]
0x051E	0xF8AD000C  STRH	R0, [SP, #12]
0x0522	0xF8AD1010  STRH	R1, [SP, #16]
0x0526	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x052A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x052E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0532	0x42A3    CMP	R3, R4
0x0534	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x0536	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x053A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x053E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x0542	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x0546	0xF9BD300C  LDRSH	R3, [SP, #12]
0x054A	0x2B00    CMP	R3, #0
0x054C	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x054E	0x2300    MOVS	R3, #0
0x0550	0xB21B    SXTH	R3, R3
0x0552	0xF8AD300C  STRH	R3, [SP, #12]
0x0556	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x0558	0x4B4B    LDR	R3, [PC, #300]
0x055A	0x881C    LDRH	R4, [R3, #0]
0x055C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0560	0x42A3    CMP	R3, R4
0x0562	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x0564	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x0566	0xF9BD3010  LDRSH	R3, [SP, #16]
0x056A	0x2B00    CMP	R3, #0
0x056C	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x056E	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x0570	0x4B45    LDR	R3, [PC, #276]
0x0572	0x881C    LDRH	R4, [R3, #0]
0x0574	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0578	0x42A3    CMP	R3, R4
0x057A	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x057C	0x4B42    LDR	R3, [PC, #264]
0x057E	0x881B    LDRH	R3, [R3, #0]
0x0580	0x1E5B    SUBS	R3, R3, #1
0x0582	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x0586	0x2301    MOVS	R3, #1
0x0588	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x058C	0x4B3F    LDR	R3, [PC, #252]
0x058E	0x781C    LDRB	R4, [R3, #0]
0x0590	0xF89D3008  LDRB	R3, [SP, #8]
0x0594	0x42A3    CMP	R3, R4
0x0596	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x059A	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x059E	0xF0000301  AND	R3, R0, #1
0x05A2	0xB21B    SXTH	R3, R3
0x05A4	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x05A6	0x4241    RSBS	R1, R0, #0
0x05A8	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x05AA	0xB208    SXTH	R0, R1
0x05AC	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x05AE	0x1044    ASRS	R4, R0, #1
0x05B0	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x05B2	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x05B4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05B8	0x191B    ADDS	R3, R3, R4
0x05BA	0xB21B    SXTH	R3, R3
0x05BC	0x2B00    CMP	R3, #0
0x05BE	0xDB08    BLT	L__TFT_H_Line954
0x05C0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05C4	0x185C    ADDS	R4, R3, R1
0x05C6	0xB224    SXTH	R4, R4
0x05C8	0x4B31    LDR	R3, [PC, #196]
0x05CA	0x881B    LDRH	R3, [R3, #0]
0x05CC	0x429C    CMP	R4, R3
0x05CE	0xD200    BCS	L__TFT_H_Line953
0x05D0	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x05D2	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x05D4	0x4B2F    LDR	R3, [PC, #188]
0x05D6	0x781B    LDRB	R3, [R3, #0]
0x05D8	0x2B00    CMP	R3, #0
0x05DA	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x05DC	0x2400    MOVS	R4, #0
0x05DE	0xB264    SXTB	R4, R4
0x05E0	0x4B2D    LDR	R3, [PC, #180]
0x05E2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x05E4	0xF001FCC4  BL	__Lib_TFT_Is_SSD1963_Set+0
0x05E8	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x05EA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05EE	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x05F0	0xB2A3    UXTH	R3, R4
0x05F2	0xF9BD2010  LDRSH	R2, [SP, #16]
0x05F6	0xB2A1    UXTH	R1, R4
0x05F8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x05FC	0x4C27    LDR	R4, [PC, #156]
0x05FE	0x6824    LDR	R4, [R4, #0]
0x0600	0x47A0    BLX	R4
0x0602	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x0604	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0608	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x060A	0xB2A1    UXTH	R1, R4
0x060C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0610	0x4C23    LDR	R4, [PC, #140]
0x0612	0x6824    LDR	R4, [R4, #0]
0x0614	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x0616	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x061A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x061E	0x4298    CMP	R0, R3
0x0620	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x0622	0x4B20    LDR	R3, [PC, #128]
0x0624	0x881C    LDRH	R4, [R3, #0]
0x0626	0xF8AD0004  STRH	R0, [SP, #4]
0x062A	0xB2A0    UXTH	R0, R4
0x062C	0x4C1E    LDR	R4, [PC, #120]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0x47A0    BLX	R4
0x0632	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x0636	0x1C41    ADDS	R1, R0, #1
0x0638	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x063A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x063C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x063E	0x2401    MOVS	R4, #1
0x0640	0xB264    SXTB	R4, R4
0x0642	0x4B15    LDR	R3, [PC, #84]
0x0644	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x0646	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x0648	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x064C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0650	0x4298    CMP	R0, R3
0x0652	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x0654	0x4B13    LDR	R3, [PC, #76]
0x0656	0x881B    LDRH	R3, [R3, #0]
0x0658	0xF8AD0004  STRH	R0, [SP, #4]
0x065C	0xB29A    UXTH	R2, R3
0x065E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x0662	0xB200    SXTH	R0, R0
0x0664	0xF7FFFDA0  BL	_TFT_Dot+0
0x0668	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x066C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x066E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x0670	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0672	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x0674	0xF89D3008  LDRB	R3, [SP, #8]
0x0678	0x1C5B    ADDS	R3, R3, #1
0x067A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x067E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x0680	0xF8DDE000  LDR	LR, [SP, #0]
0x0684	0xB006    ADD	SP, SP, #24
0x0686	0x4770    BX	LR
0x0688	0x009E2000  	_TFT_DISP_WIDTH+0
0x068C	0x009C2000  	__Lib_TFT_PenWidth+0
0x0690	0x00922000  	_TFT_DISP_HEIGHT+0
0x0694	0x00252000  	__Lib_TFT___no_acceleration+0
0x0698	0x01BC4223  	TFT_CS+0
0x069C	0x00AC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x06A0	0x00B02000  	_TFT_Set_Address_Ptr+0
0x06A4	0x00A02000  	__Lib_TFT_PenColor+0
0x06A8	0x00B42000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 544 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x01A8	0xB082    SUB	SP, SP, #8
0x01AA	0xF8CDE000  STR	LR, [SP, #0]
0x01AE	0xF8AD2004  STRH	R2, [SP, #4]
0x01B2	0xB20A    SXTH	R2, R1
0x01B4	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 546 :: 		
0x01B6	0x2900    CMP	R1, #0
0x01B8	0xDB04    BLT	L__TFT_Dot949
0x01BA	0x4B17    LDR	R3, [PC, #92]
0x01BC	0x881B    LDRH	R3, [R3, #0]
0x01BE	0x4299    CMP	R1, R3
0x01C0	0xD200    BCS	L__TFT_Dot948
0x01C2	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 547 :: 		
0x01C4	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 548 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01C6	0x2A00    CMP	R2, #0
0x01C8	0xDB04    BLT	L__TFT_Dot951
0x01CA	0x4B14    LDR	R3, [PC, #80]
0x01CC	0x881B    LDRH	R3, [R3, #0]
0x01CE	0x429A    CMP	R2, R3
0x01D0	0xD200    BCS	L__TFT_Dot950
0x01D2	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 549 :: 		
0x01D4	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 551 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01D6	0x2400    MOVS	R4, #0
0x01D8	0xB264    SXTB	R4, R4
0x01DA	0x4B11    LDR	R3, [PC, #68]
0x01DC	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 552 :: 		
0x01DE	0xF001FEC7  BL	__Lib_TFT_Is_SSD1963_Set+0
0x01E2	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x01E4	0xB293    UXTH	R3, R2
0x01E6	0xB28A    UXTH	R2, R1
0x01E8	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x01EA	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x01EC	0x4C0D    LDR	R4, [PC, #52]
0x01EE	0x6824    LDR	R4, [R4, #0]
0x01F0	0x47A0    BLX	R4
0x01F2	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x01F4	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x01F6	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x01F8	0x4C0B    LDR	R4, [PC, #44]
0x01FA	0x6824    LDR	R4, [R4, #0]
0x01FC	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x01FE	0xF8BD0004  LDRH	R0, [SP, #4]
0x0202	0x4C0A    LDR	R4, [PC, #40]
0x0204	0x6824    LDR	R4, [R4, #0]
0x0206	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x0208	0x2401    MOVS	R4, #1
0x020A	0xB264    SXTB	R4, R4
0x020C	0x4B04    LDR	R3, [PC, #16]
0x020E	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x0210	0xF8DDE000  LDR	LR, [SP, #0]
0x0214	0xB002    ADD	SP, SP, #8
0x0216	0x4770    BX	LR
0x0218	0x009E2000  	_TFT_DISP_WIDTH+0
0x021C	0x00922000  	_TFT_DISP_HEIGHT+0
0x0220	0x01BC4223  	TFT_CS+0
0x0224	0x00AC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0228	0x00B02000  	_TFT_Set_Address_Ptr+0
0x022C	0x00B42000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x06AC	0xB086    SUB	SP, SP, #24
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
0x06B2	0xF8AD1004  STRH	R1, [SP, #4]
0x06B6	0xB201    SXTH	R1, R0
0x06B8	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
