;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x226A	0x7809    LDRB	R1, [R1, #0]
0x226C	0x2901    CMP	R1, #1
0x226E	0xD10F    BNE	L_DrawButton22
;tft_test_driver.c, 204 :: 		ATop = Abutton->Top + ((Abutton->Height - caption_height) / 2);
0x2270	0xF2000108  ADDW	R1, R0, #8
0x2274	0x880B    LDRH	R3, [R1, #0]
0x2276	0xF200010C  ADDW	R1, R0, #12
0x227A	0x880A    LDRH	R2, [R1, #0]
0x227C	0x4917    LDR	R1, [PC, #92]
0x227E	0x8809    LDRH	R1, [R1, #0]
0x2280	0x1A51    SUB	R1, R2, R1
0x2282	0xB289    UXTH	R1, R1
0x2284	0x0849    LSRS	R1, R1, #1
0x2286	0xB289    UXTH	R1, R1
0x2288	0x1859    ADDS	R1, R3, R1
0x228A	0xF8AD100A  STRH	R1, [SP, #10]
0x228E	0xE013    B	L_DrawButton23
L_DrawButton22:
;tft_test_driver.c, 205 :: 		else if (Abutton->TextAlignVertical == _tavBottom)
0x2290	0xF200011D  ADDW	R1, R0, #29
0x2294	0x7809    LDRB	R1, [R1, #0]
0x2296	0x2902    CMP	R1, #2
0x2298	0xD10E    BNE	L_DrawButton24
;tft_test_driver.c, 206 :: 		ATop = Abutton->Top + (Abutton->Height - caption_height - 4);
0x229A	0xF2000108  ADDW	R1, R0, #8
0x229E	0x880B    LDRH	R3, [R1, #0]
0x22A0	0xF200010C  ADDW	R1, R0, #12
0x22A4	0x880A    LDRH	R2, [R1, #0]
0x22A6	0x490D    LDR	R1, [PC, #52]
0x22A8	0x8809    LDRH	R1, [R1, #0]
0x22AA	0x1A51    SUB	R1, R2, R1
0x22AC	0xB289    UXTH	R1, R1
0x22AE	0x1F09    SUBS	R1, R1, #4
0x22B0	0xB289    UXTH	R1, R1
0x22B2	0x1859    ADDS	R1, R3, R1
0x22B4	0xF8AD100A  STRH	R1, [SP, #10]
L_DrawButton24:
L_DrawButton23:
L_DrawButton21:
;tft_test_driver.c, 208 :: 		TFT_Write_Text(Abutton->Caption, ALeft, ATop);
0x22B8	0xF2000118  ADDW	R1, R0, #24
; Abutton end address is: 0 (R0)
0x22BC	0x6809    LDR	R1, [R1, #0]
0x22BE	0xF8BD200A  LDRH	R2, [SP, #10]
0x22C2	0x4608    MOV	R0, R1
0x22C4	0xF8BD1008  LDRH	R1, [SP, #8]
0x22C8	0xF000FCDE  BL	_TFT_Write_Text+0
;tft_test_driver.c, 209 :: 		}
L_DrawButton10:
;tft_test_driver.c, 210 :: 		}
L_end_DrawButton:
0x22CC	0xF8DDE000  LDR	LR, [SP, #0]
0x22D0	0xB003    ADD	SP, SP, #12
0x22D2	0x4770    BX	LR
0x22D4	0x00592000  	_object_pressed+0
0x22D8	0x01142000  	_caption_length+0
0x22DC	0x01162000  	_caption_height+0
; end of _DrawButton
_TFT_Rectangle:
;__Lib_TFT.c, 916 :: 		
0x0BD0	0xB088    SUB	SP, SP, #32
0x0BD2	0xF8CDE000  STR	LR, [SP, #0]
0x0BD6	0xF8AD0010  STRH	R0, [SP, #16]
0x0BDA	0xF8AD1014  STRH	R1, [SP, #20]
0x0BDE	0xF8AD2018  STRH	R2, [SP, #24]
0x0BE2	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 922 :: 		
0x0BE6	0x4C8C    LDR	R4, [PC, #560]
0x0BE8	0x7824    LDRB	R4, [R4, #0]
0x0BEA	0x0865    LSRS	R5, R4, #1
0x0BEC	0xB2ED    UXTB	R5, R5
0x0BEE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BF2	0x1B64    SUB	R4, R4, R5
0x0BF4	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x0BF6	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 923 :: 		
0x0BF8	0x2C00    CMP	R4, #0
0x0BFA	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 924 :: 		
0x0BFC	0x2300    MOVS	R3, #0
0x0BFE	0xB21B    SXTH	R3, R3
0x0C00	0xB218    SXTH	R0, R3
0x0C02	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 925 :: 		
0x0C04	0x4C85    LDR	R4, [PC, #532]
0x0C06	0x8824    LDRH	R4, [R4, #0]
0x0C08	0x42A3    CMP	R3, R4
0x0C0A	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x0C0C	0x4C83    LDR	R4, [PC, #524]
0x0C0E	0x8824    LDRH	R4, [R4, #0]
0x0C10	0x1E63    SUBS	R3, R4, #1
0x0C12	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x0C14	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x0C16	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x0C18	0x4C7F    LDR	R4, [PC, #508]
0x0C1A	0x7824    LDRB	R4, [R4, #0]
0x0C1C	0x1E64    SUBS	R4, R4, #1
0x0C1E	0xB224    SXTH	R4, R4
0x0C20	0x1065    ASRS	R5, R4, #1
0x0C22	0xB22D    SXTH	R5, R5
0x0C24	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0C28	0x1964    ADDS	R4, R4, R5
0x0C2A	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x0C2C	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x0C2E	0x2C00    CMP	R4, #0
0x0C30	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x0C32	0x2500    MOVS	R5, #0
0x0C34	0xB22D    SXTH	R5, R5
0x0C36	0xB229    SXTH	R1, R5
0x0C38	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x0C3A	0x4C78    LDR	R4, [PC, #480]
0x0C3C	0x8824    LDRH	R4, [R4, #0]
0x0C3E	0x42A5    CMP	R5, R4
0x0C40	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x0C42	0x4C76    LDR	R4, [PC, #472]
0x0C44	0x8824    LDRH	R4, [R4, #0]
0x0C46	0x1E65    SUBS	R5, R4, #1
0x0C48	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x0C4A	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x0C4C	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x0C4E	0x4C72    LDR	R4, [PC, #456]
0x0C50	0x7824    LDRB	R4, [R4, #0]
0x0C52	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x0C54	0xF8AD1004  STRH	R1, [SP, #4]
0x0C58	0xF8AD0006  STRH	R0, [SP, #6]
0x0C5C	0xF9BD2014  LDRSH	R2, [SP, #20]
0x0C60	0xF7FFFE72  BL	_TFT_H_Line+0
0x0C64	0xF9BD0006  LDRSH	R0, [SP, #6]
0x0C68	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x0C6C	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x0C70	0xF7FFFE6A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x0C74	0xF9BD2010  LDRSH	R2, [SP, #16]
0x0C78	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0C7C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0C80	0xF7FFFF2C  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x0C84	0xF9BD2018  LDRSH	R2, [SP, #24]
0x0C88	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0C8C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0C90	0xF7FFFF24  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x0C94	0x4C62    LDR	R4, [PC, #392]
0x0C96	0x7824    LDRB	R4, [R4, #0]
0x0C98	0x2C00    CMP	R4, #0
0x0C9A	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x0C9E	0x4C61    LDR	R4, [PC, #388]
0x0CA0	0x8824    LDRH	R4, [R4, #0]
0x0CA2	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x0CA6	0x4F5C    LDR	R7, [PC, #368]
0x0CA8	0x783C    LDRB	R4, [R7, #0]
0x0CAA	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x0CAE	0x463C    MOV	R4, R7
0x0CB0	0x7824    LDRB	R4, [R4, #0]
0x0CB2	0x1C64    ADDS	R4, R4, #1
0x0CB4	0xB224    SXTH	R4, R4
0x0CB6	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x0CB8	0xB2B5    UXTH	R5, R6
0x0CBA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0CBE	0x1964    ADDS	R4, R4, R5
0x0CC0	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x0CC4	0xB2B5    UXTH	R5, R6
0x0CC6	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0CCA	0x1964    ADDS	R4, R4, R5
0x0CCC	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x0CD0	0x463C    MOV	R4, R7
0x0CD2	0x7824    LDRB	R4, [R4, #0]
0x0CD4	0x1CA4    ADDS	R4, R4, #2
0x0CD6	0xB224    SXTH	R4, R4
0x0CD8	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x0CDA	0xB2B5    UXTH	R5, R6
0x0CDC	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0CE0	0x1B64    SUB	R4, R4, R5
0x0CE2	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x0CE6	0xB2B5    UXTH	R5, R6
0x0CE8	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0CEC	0x1B64    SUB	R4, R4, R5
0x0CEE	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x0CF2	0x4C4D    LDR	R4, [PC, #308]
0x0CF4	0x7824    LDRB	R4, [R4, #0]
0x0CF6	0x2C00    CMP	R4, #0
0x0CF8	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x0CFC	0x4C4B    LDR	R4, [PC, #300]
0x0CFE	0x7824    LDRB	R4, [R4, #0]
0x0D00	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x0D02	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0D06	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x0D0A	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0D0E	0xF8BD400A  LDRH	R4, [SP, #10]
0x0D12	0x42AC    CMP	R4, R5
0x0D14	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x0D16	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0D1A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0D1E	0x1B67    SUB	R7, R4, R5
0x0D20	0xF9BD5014  LDRSH	R5, [SP, #20]
0x0D24	0xF8BD400A  LDRH	R4, [SP, #10]
0x0D28	0x1B66    SUB	R6, R4, R5
0x0D2A	0x4C41    LDR	R4, [PC, #260]
0x0D2C	0x8825    LDRH	R5, [R4, #0]
0x0D2E	0x4C41    LDR	R4, [PC, #260]
0x0D30	0x8824    LDRH	R4, [R4, #0]
0x0D32	0xB2BB    UXTH	R3, R7
0x0D34	0xB2B2    UXTH	R2, R6
0x0D36	0xB2A9    UXTH	R1, R5
0x0D38	0xB2A0    UXTH	R0, R4
0x0D3A	0xF7FFFC89  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 957 :: 		
0x0D3E	0x2101    MOVS	R1, #1
0x0D40	0xF000FF4A  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 958 :: 		
0x0D44	0xF8BD200A  LDRH	R2, [SP, #10]
0x0D48	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0D4C	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0D50	0xF7FFFDFA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 955 :: 		
0x0D54	0xF8BD400A  LDRH	R4, [SP, #10]
0x0D58	0x1C64    ADDS	R4, R4, #1
0x0D5A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 959 :: 		
0x0D5E	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 960 :: 		
0x0D60	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 961 :: 		
0x0D62	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0D66	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x0D6A	0xF9BD5018  LDRSH	R5, [SP, #24]
0x0D6E	0xF8BD4008  LDRH	R4, [SP, #8]
0x0D72	0x42AC    CMP	R4, R5
0x0D74	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 962 :: 		
0x0D76	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0D7A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0D7E	0x1B67    SUB	R7, R4, R5
0x0D80	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0D84	0xF8BD4008  LDRH	R4, [SP, #8]
0x0D88	0x1B66    SUB	R6, R4, R5
0x0D8A	0x4C29    LDR	R4, [PC, #164]
0x0D8C	0x8825    LDRH	R5, [R4, #0]
0x0D8E	0x4C29    LDR	R4, [PC, #164]
0x0D90	0x8824    LDRH	R4, [R4, #0]
0x0D92	0xB2BB    UXTH	R3, R7
0x0D94	0xB2B2    UXTH	R2, R6
0x0D96	0xB2A9    UXTH	R1, R5
0x0D98	0xB2A0    UXTH	R0, R4
0x0D9A	0xF7FFFC59  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 963 :: 		
0x0D9E	0x2101    MOVS	R1, #1
0x0DA0	0xF000FF1A  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 964 :: 		
0x0DA4	0xF8BD2008  LDRH	R2, [SP, #8]
0x0DA8	0xF9BD101C  LDRSH	R1, [SP, #28]
0x0DAC	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0DB0	0xF7FFFE94  BL	_TFT_V_Line+0
;__Lib_TFT.c, 961 :: 		
0x0DB4	0xF8BD4008  LDRH	R4, [SP, #8]
0x0DB8	0x1C64    ADDS	R4, R4, #1
0x0DBA	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 965 :: 		
0x0DBE	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 966 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 967 :: 		
0x0DC0	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 968 :: 		
0x0DC2	0x4C1D    LDR	R4, [PC, #116]
0x0DC4	0x8824    LDRH	R4, [R4, #0]
0x0DC6	0x2101    MOVS	R1, #1
0x0DC8	0xB2A0    UXTH	R0, R4
0x0DCA	0xF000FF05  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 969 :: 		
0x0DCE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0DD2	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x0DD6	0xF9BD501C  LDRSH	R5, [SP, #28]
0x0DDA	0xF8BD400A  LDRH	R4, [SP, #10]
0x0DDE	0x42AC    CMP	R4, R5
0x0DE0	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 970 :: 		
0x0DE2	0xF8BD200A  LDRH	R2, [SP, #10]
0x0DE6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x0DEA	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0DEE	0xF7FFFDAB  BL	_TFT_H_Line+0
;__Lib_TFT.c, 969 :: 		
0x0DF2	0xF8BD400A  LDRH	R4, [SP, #10]
0x0DF6	0x1C64    ADDS	R4, R4, #1
0x0DF8	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 970 :: 		
0x0DFC	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 971 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 973 :: 		
0x0DFE	0xF8BD500C  LDRH	R5, [SP, #12]
0x0E02	0x4C08    LDR	R4, [PC, #32]
0x0E04	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 974 :: 		
0x0E06	0xF89D500E  LDRB	R5, [SP, #14]
0x0E0A	0x4C03    LDR	R4, [PC, #12]
0x0E0C	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 976 :: 		
L_end_TFT_Rectangle:
0x0E0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E12	0xB008    ADD	SP, SP, #32
0x0E14	0x4770    BX	LR
0x0E16	0xBF00    NOP
0x0E18	0x01132000  	__Lib_TFT_PenWidth+0
0x0E1C	0x01202000  	_TFT_DISP_WIDTH+0
0x0E20	0x014E2000  	__Lib_TFT_BrushEnabled+0
0x0E24	0x01302000  	__Lib_TFT_PenColor+0
0x0E28	0x014F2000  	__Lib_TFT_GradientEnabled+0
0x0E2C	0x015A2000  	__Lib_TFT_GradientOrientation+0
0x0E30	0x015E2000  	__Lib_TFT_GradColorTo+0
0x0E34	0x015C2000  	__Lib_TFT_GradColorFrom+0
0x0E38	0x01582000  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_TFT_GetCurrentColor:
;__Lib_TFT.c, 222 :: 		
; range start address is: 12 (R3)
; distance start address is: 8 (R2)
; end_color start address is: 4 (R1)
; start_color start address is: 0 (R0)
0x0650	0xB083    SUB	SP, SP, #12
0x0652	0xF8CDE000  STR	LR, [SP, #0]
0x0656	0xB287    UXTH	R7, R0
0x0658	0xFA1FF881  UXTH	R8, R1
0x065C	0xFA1FF982  UXTH	R9, R2
0x0660	0xFA1FFA83  UXTH	R10, R3
; range end address is: 12 (R3)
; distance end address is: 8 (R2)
; end_color end address is: 4 (R1)
; start_color end address is: 0 (R0)
; start_color start address is: 28 (R7)
; end_color start address is: 32 (R8)
; distance start address is: 36 (R9)
; range start address is: 40 (R10)
;__Lib_TFT.c, 228 :: 		
0x0664	0xF1B90F00  CMP	R9, #0
0x0668	0xD101    BNE	L_TFT_GetCurrentColor0
; end_color end address is: 32 (R8)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 229 :: 		
0x066A	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x066C	0xE04C    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor0:
;__Lib_TFT.c, 230 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x066E	0x45D1    CMP	R9, R10
0x0670	0xD102    BNE	L_TFT_GetCurrentColor2
; start_color end address is: 28 (R7)
; distance end address is: 36 (R9)
; range end address is: 40 (R10)
;__Lib_TFT.c, 231 :: 		
0x0672	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x0676	0xE047    B	L_end_TFT_GetCurrentColor
L_TFT_GetCurrentColor2:
;__Lib_TFT.c, 233 :: 		
; range start address is: 40 (R10)
; distance start address is: 36 (R9)
; end_color start address is: 32 (R8)
; start_color start address is: 28 (R7)
0x0678	0xAE02    ADD	R6, SP, #8
0x067A	0xF10D0506  ADD	R5, SP, #6
0x067E	0xAC01    ADD	R4, SP, #4
0x0680	0x4633    MOV	R3, R6
0x0682	0x462A    MOV	R2, R5
0x0684	0x4621    MOV	R1, R4
0x0686	0xB2B8    UXTH	R0, R7
; start_color end address is: 28 (R7)
0x0688	0xF7FFFE5C  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 234 :: 		
0x068C	0xF10D0609  ADD	R6, SP, #9
0x0690	0xF10D0507  ADD	R5, SP, #7
0x0694	0xF10D0405  ADD	R4, SP, #5
0x0698	0x4633    MOV	R3, R6
0x069A	0x462A    MOV	R2, R5
0x069C	0x4621    MOV	R1, R4
0x069E	0xFA1FF088  UXTH	R0, R8
; end_color end address is: 32 (R8)
0x06A2	0xF7FFFE4F  BL	_TFT_Color16bitToRGB+0
;__Lib_TFT.c, 236 :: 		
0x06A6	0xFA1FF689  UXTH	R6, R9
0x06AA	0xF89D5005  LDRB	R5, [SP, #5]
0x06AE	0xF89D4004  LDRB	R4, [SP, #4]
0x06B2	0x1B2C    SUB	R4, R5, R4
0x06B4	0xB224    SXTH	R4, R4
0x06B6	0x4374    MULS	R4, R6, R4
0x06B8	0xFB94F5FA  SDIV	R5, R4, R10
0x06BC	0xF89D4004  LDRB	R4, [SP, #4]
0x06C0	0xEB040805  ADD	R8, R4, R5, LSL #0
;__Lib_TFT.c, 237 :: 		
0x06C4	0xFA1FF689  UXTH	R6, R9
0x06C8	0xF89D5007  LDRB	R5, [SP, #7]
0x06CC	0xF89D4006  LDRB	R4, [SP, #6]
0x06D0	0x1B2C    SUB	R4, R5, R4
0x06D2	0xB224    SXTH	R4, R4
0x06D4	0x4374    MULS	R4, R6, R4
0x06D6	0xFB94F5FA  SDIV	R5, R4, R10
0x06DA	0xF89D4006  LDRB	R4, [SP, #6]
0x06DE	0x1967    ADDS	R7, R4, R5
;__Lib_TFT.c, 238 :: 		
0x06E0	0xFA1FF689  UXTH	R6, R9
; distance end address is: 36 (R9)
0x06E4	0xF89D5009  LDRB	R5, [SP, #9]
0x06E8	0xF89D4008  LDRB	R4, [SP, #8]
0x06EC	0x1B2C    SUB	R4, R5, R4
0x06EE	0xB224    SXTH	R4, R4
0x06F0	0x4374    MULS	R4, R6, R4
0x06F2	0xFB94F5FA  SDIV	R5, R4, R10
; range end address is: 40 (R10)
0x06F6	0xF89D4008  LDRB	R4, [SP, #8]
0x06FA	0x1964    ADDS	R4, R4, R5
;__Lib_TFT.c, 239 :: 		
0x06FC	0xB2E2    UXTB	R2, R4
0x06FE	0xB2F9    UXTB	R1, R7
0x0700	0xFA5FF088  UXTB	R0, R8
0x0704	0xF7FFFDE4  BL	_TFT_RGBToColor16bit+0
;__Lib_TFT.c, 241 :: 		
L_end_TFT_GetCurrentColor:
0x0708	0xF8DDE000  LDR	LR, [SP, #0]
0x070C	0xB003    ADD	SP, SP, #12
0x070E	0x4770    BX	LR
; end of _TFT_GetCurrentColor
_TFT_Color16bitToRGB:
;__Lib_TFT.c, 215 :: 		
; rgb_blue start address is: 12 (R3)
; rgb_green start address is: 8 (R2)
; rgb_red start address is: 4 (R1)
; color start address is: 0 (R0)
0x0344	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 12 (R3)
; rgb_green end address is: 8 (R2)
; rgb_red end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; rgb_red start address is: 4 (R1)
; rgb_green start address is: 8 (R2)
; rgb_blue start address is: 12 (R3)
;__Lib_TFT.c, 216 :: 		
0x0346	0x0AC4    LSRS	R4, R0, #11
0x0348	0xB2A4    UXTH	R4, R4
0x034A	0x00E4    LSLS	R4, R4, #3
0x034C	0x700C    STRB	R4, [R1, #0]
; rgb_red end address is: 4 (R1)
;__Lib_TFT.c, 217 :: 		
0x034E	0x0944    LSRS	R4, R0, #5
0x0350	0xB2A4    UXTH	R4, R4
0x0352	0x00A4    LSLS	R4, R4, #2
0x0354	0x7014    STRB	R4, [R2, #0]
; rgb_green end address is: 8 (R2)
;__Lib_TFT.c, 218 :: 		
0x0356	0x00C4    LSLS	R4, R0, #3
; color end address is: 0 (R0)
0x0358	0x701C    STRB	R4, [R3, #0]
; rgb_blue end address is: 12 (R3)
;__Lib_TFT.c, 219 :: 		
L_end_TFT_Color16bitToRGB:
0x035A	0xB001    ADD	SP, SP, #4
0x035C	0x4770    BX	LR
; end of _TFT_Color16bitToRGB
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x02D0	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x02D2	0x08C3    LSRS	R3, R0, #3
0x02D4	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x02D6	0x02DC    LSLS	R4, R3, #11
0x02D8	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x02DA	0x088B    LSRS	R3, R1, #2
0x02DC	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x02DE	0x015B    LSLS	R3, R3, #5
0x02E0	0xB29B    UXTH	R3, R3
0x02E2	0x431C    ORRS	R4, R3
0x02E4	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x02E6	0x08D3    LSRS	R3, R2, #3
0x02E8	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x02EA	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x02EE	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x02F0	0xB001    ADD	SP, SP, #4
0x02F2	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_TFT_Write_Text_Return_Pos:
;__Lib_TFT.c, 1285 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; text start address is: 0 (R0)
0x18CC	0xB082    SUB	SP, SP, #8
0x18CE	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; text end address is: 0 (R0)
; text start address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1288 :: 		
;__Lib_TFT.c, 1290 :: 		
0x18D2	0x4B2B    LDR	R3, [PC, #172]
0x18D4	0x881B    LDRH	R3, [R3, #0]
0x18D6	0x4299    CMP	R1, R3
